#{"t_start": 1705675761.0537436, "env_id": "hill_racing_env/HillRacing-v0"}
r,l,t,score
24.663306,156,0.52296,16
469.420949,514,1.028353,103
-37.465596,101,1.344559,10
-38.747937,100,1.68291,10
-95.96441,52,1.981725,1
337.32044,401,2.428427,84
28.281604,159,2.773117,17
401.495174,469,3.254018,80
173.814885,296,4.687964,30
-44.612548,99,5.007711,8
-45.775304,98,5.324312,7
53.443865,180,5.673311,21
150.355654,259,6.044981,39
144.987423,254,6.444336,39
-96.999957,51,6.744614,1
-25.735636,112,7.079773,10
-96.992855,51,7.380863,1
-44.634501,99,7.72014,8
-96.930871,51,8.034752,1
153.000831,267,8.431018,34
-96.994872,51,8.716025,1
-96.998659,51,8.999346,1
226.6058,323,10.560479,51
24.681135,156,10.918407,16
78.338391,207,11.303788,19
109.412748,228,11.68685,29
-24.5719,113,12.003083,10
184.051985,292,12.387675,40
24.693252,156,12.714355,16
25.915587,157,13.051915,17
-44.684812,99,13.374142,8
56.735798,185,13.716132,19
-39.924895,99,14.022057,10
-96.926743,51,14.320246,1
-37.372861,101,14.637504,10
24.773526,156,15.960182,17
-44.613579,99,16.273727,8
34.841138,166,16.618973,17
191.652891,287,17.006441,53
-96.932842,51,17.304034,1
-44.692211,99,17.615526,8
-38.707198,100,17.938803,10
-24.595605,113,18.251787,10
-40.913621,102,18.586413,8
163.909792,282,18.994635,31
34.519965,164,19.363149,18
-44.63606,99,19.681203,8
54.400187,182,20.062286,20
23.612779,155,20.420053,16
-44.683357,99,20.737667,8
134.937475,247,22.116637,36
-40.274058,99,22.435084,9
258.503476,345,22.865462,61
-40.585624,98,23.173846,10
-45.776376,98,23.490483,7
-38.649332,100,23.814111,10
25.939473,157,24.159649,17
-96.987945,51,24.464476,1
-38.693521,100,24.793481,10
-38.655799,100,25.156629,10
25.874978,157,25.519938,17
145.128211,255,25.904542,38
-96.927978,51,26.202316,1
-40.316401,99,26.536701,9
-45.780243,98,27.840586,7
65.161992,190,28.200715,23
45.161318,174,28.562027,19
-96.990353,51,28.8563,1
-42.099764,101,29.259716,8
27.042017,158,29.7078,17
-96.925584,51,30.130051,1
-38.665684,100,30.531902,10
114.673116,233,31.114525,29
-39.089437,100,31.538486,9
-37.424474,101,31.975558,10
-96.926613,51,32.355393,1
-36.239347,102,32.803075,10
261.958412,359,33.513873,51
-35.860822,102,33.917823,11
-38.146693,101,34.364316,9
-96.929544,51,34.82268,1
127.543763,240,36.541501,35
-40.110991,102,37.036608,9
55.516959,182,37.540663,21
324.144109,402,38.215803,70
134.627974,246,38.807389,36
-44.623278,99,39.307711,8
81.100135,206,39.795897,23
-96.926253,51,40.192588,1
231.307995,321,40.79279,58
-44.672843,99,41.296117,8
267.223684,364,43.875528,51
46.669263,174,44.495213,21
-95.963436,52,44.915138,1
765.856682,751,45.878977,163
696.682999,702,46.769905,143
163.12129,277,48.634704,34
18.083768,154,49.154401,15
89.564225,209,49.688337,29
-92.242996,56,50.123393,2
-43.441047,100,50.560001,8
28.180758,159,50.984897,17
-44.668167,99,51.391312,8
-29.67623,111,51.849422,11
-44.607141,99,52.277611,8
-44.611556,99,52.682169,8
-44.678069,99,53.138372,8
126.805481,241,53.616367,34
19.431918,155,54.187124,16
90.825271,217,54.782969,25
-39.138663,100,56.569676,9
49.055112,177,57.052643,20
23.655351,155,57.522647,16
-37.431959,101,57.971699,10
-36.196188,106,58.401311,9
-44.60533,99,58.895203,8
-43.441604,100,59.382568,8
68.364446,195,59.902167,22
59.924634,186,60.496203,23
-36.17251,102,60.993634,11
-37.437357,101,61.526846,10
-38.623054,100,61.997384,10
25.981105,157,62.488464,17
91.408276,215,62.957677,24
-33.896338,104,63.47878,11
296.51508,391,65.564249,54
-44.690797,99,65.99115,8
310.982313,382,66.667413,77
-2.005799,136,67.116788,13
24.674305,156,67.584816,16
-7.349746,132,68.084831,12
225.23898,322,68.722801,51
303.25168,395,69.358824,60
-39.09356,100,69.757003,9
-31.830569,109,71.840917,11
-44.611951,99,72.30702,8
112.922552,230,72.839134,31
-44.607606,99,73.322034,8
-40.237432,99,73.741094,9
25.906434,157,74.225822,17
-44.609532,99,74.737655,8
15.846468,152,75.282262,15
-44.610717,99,75.745386,8
24.823367,156,76.238504,17
-36.196843,102,76.644629,10
19.172627,155,77.165475,15
152.295423,260,77.774675,41
-44.609839,99,78.26833,8
-44.688752,99,78.66644,8
-44.612666,99,79.062773,8
27.037173,158,81.16175,17
352.990198,439,81.879126,63
-44.691427,99,82.31872,8
-44.676166,99,82.761754,8
23.628469,155,83.290271,16
19.434889,155,83.787375,16
-43.21734,99,84.139036,9
-45.773344,98,84.618474,7
136.897601,251,85.25135,34
217.718337,333,85.973492,36
-38.734278,100,86.413275,10
-44.683867,99,88.133941,8
-40.907538,102,88.59454,8
214.957988,315,89.167496,48
363.095444,422,89.859086,90
25.979521,157,90.320571,17
-33.845873,104,90.745575,11
300.705828,379,91.443586,73
-39.718409,103,91.957621,9
-37.447405,101,92.356047,10
-33.831504,108,92.816058,9
25.835444,157,93.287887,17
-39.112792,100,94.889124,9
130.676899,242,95.48207,37
242.526215,349,96.101645,45
-44.698349,99,96.607242,8
26.00696,157,97.167934,17
97.637233,219,97.697001,26
-44.609738,99,98.146963,8
-39.110479,100,98.56905,9
1044.414295,958,101.314237,234
99.925143,222,101.888294,26
88.91395,210,102.541896,27
101.88682,223,103.099957,27
-96.996483,51,103.537915,1
-95.961447,52,103.978874,1
-39.38025,99,104.452797,10
-25.678274,112,104.971051,10
24.611949,156,105.461616,16
-44.688013,99,105.899987,8
-34.580774,107,106.419726,10
-37.494968,101,106.945925,10
170.999986,273,107.556494,46
193.215396,294,109.950268,47
22.449311,154,110.486935,16
-96.996763,51,110.902636,1
24.742904,156,111.408696,17
-37.398837,101,111.937171,10
24.630533,156,112.393121,16
-44.610666,99,112.773129,8
-44.692896,99,113.291589,8
376.13205,448,114.044962,76
25.754912,157,114.623988,16
159.649387,275,115.192151,32
15.663186,152,115.652587,15
-96.996167,51,116.124782,1
328.215811,397,118.567441,79
-39.101341,100,118.996692,9
25.976971,157,119.533143,17
515.467781,552,120.310774,111
59.026935,185,120.862023,22
63.812039,188,121.325215,24
25.792828,157,121.751109,16
-96.983405,51,122.232534,1
538.275583,560,124.573224,130
-44.690671,99,125.012924,8
-45.823618,98,125.44933,7
97.338854,219,125.933758,26
-44.697865,99,126.397508,8
115.50775,234,126.867518,33
136.210341,250,127.432895,34
75.209239,198,127.991971,25
-39.718078,103,128.443136,9
-44.680291,99,128.901233,8
25.904921,157,129.347248,17
174.037821,286,131.524303,37
539.052592,567,132.340271,120
-96.994024,51,132.6853,1
-39.108726,100,133.070947,9
103.330664,224,133.543977,31
-36.885108,101,134.070208,11
24.503287,156,134.585149,16
-96.989892,51,135.050156,1
-40.287483,99,135.494114,9
580.091998,600,136.107788,128
-44.629509,99,137.57889,8
-44.687354,99,137.954579,8
31.713989,166,138.3537,17
-38.064999,100,138.715061,11
-43.295927,96,139.047487,9
42.204895,171,139.423674,19
-44.687961,99,139.759648,8
22.959846,158,140.158883,16
28.334064,159,140.551578,17
229.452291,329,141.01048,48
-33.367366,104,141.346606,11
-44.621007,99,141.674566,8
24.790073,156,142.064305,16
-44.631153,99,142.415639,8
24.780398,156,143.9322,17
24.725162,156,144.318092,16
155.359014,271,144.770478,35
-39.109815,100,145.129243,9
130.694262,241,145.593338,38
-39.724735,103,145.95816,9
-44.686691,99,146.394473,8
-44.607983,99,146.766355,8
-39.725453,103,147.124001,9
-96.999943,51,147.465399,1
275.995177,366,147.958594,58
292.345413,377,148.450572,64
26.043317,157,149.909582,17
-43.375272,96,150.246579,9
-33.218545,108,150.599614,11
54.120455,182,150.98647,23
-33.189901,108,151.328337,11
55.900933,177,151.717038,28
265.325984,350,152.19637,68
-44.605922,99,152.562974,8
490.683261,529,153.101583,111
111.000966,231,153.526142,31
24.672974,156,155.009274,16
-44.604546,99,155.346081,8
345.262231,414,155.836549,79
151.528911,258,156.250208,41
-39.122746,100,156.593482,9
275.279654,368,157.047868,55
-34.552843,103,157.389675,11
-45.818316,98,157.838609,7
38.21866,167,158.313633,19
-44.611736,99,158.682046,8
23.611373,155,159.279095,16
360.094707,428,161.307729,80
87.539389,209,161.902521,26
24.726033,156,162.401977,16
24.661349,156,162.88828,16
-40.258822,99,163.316943,9
22.443799,154,163.786762,16
250.518187,345,164.414931,54
-44.610848,99,164.865962,8
84.822403,198,165.385252,36
-43.317396,96,165.821271,9
125.156038,246,167.898861,30
73.716875,190,168.35983,33
169.054989,273,168.953276,44
-92.178413,56,169.421034,2
25.837716,157,169.927492,17
24.723008,156,170.397882,16
-39.725167,103,170.838845,9
23.534031,155,171.349015,16
-44.630583,99,171.755054,8
154.567279,260,172.387503,42
-43.315604,96,172.778816,9
228.658965,313,173.449444,64
142.636564,255,175.631669,35
112.289586,232,176.262583,28
24.818688,156,176.797786,17
382.149834,465,177.547191,68
139.988178,248,178.036901,44
85.891492,209,178.553557,25
23.67764,155,178.994089,16
18.133724,154,179.425563,15
24.608015,156,179.911612,16
22.472058,154,180.412812,16
123.42936,241,182.650134,31
-43.439234,100,183.107954,8
24.82749,156,183.615612,17
-43.400599,96,184.098377,9
25.792911,157,184.634337,16
138.561631,249,185.204952,41
24.964835,156,185.733787,17
-25.672038,112,186.238483,10
102.556608,223,186.761747,27
-39.725629,103,187.208405,9
25.971918,157,187.801116,17
52.247196,179,188.360627,21
-43.32263,96,188.857642,9
61.195884,187,190.98699,22
-31.914646,109,191.467673,11
203.866362,308,191.975292,44
24.699069,156,192.464464,16
96.877733,218,192.946067,27
108.732686,226,193.524476,31
34.580101,165,194.035727,18
24.778528,156,194.564461,17
28.206358,159,195.126933,17
791.183613,749,197.66828,190
24.476497,156,198.207443,16
493.683641,542,198.975352,103
24.85506,156,199.517507,17
20.015234,152,200.051972,17
18.269968,154,200.57218,16
225.700443,322,201.206204,52
108.462315,224,203.150025,33
26.997721,158,203.68674,17
343.483123,418,204.334665,73
24.76098,156,204.795705,16
-43.305208,96,205.213577,9
26.045063,157,205.718697,17
18.098576,154,206.164785,15
25.889403,157,206.668179,17
95.076661,218,207.236803,25
24.93896,156,207.709028,17
192.894182,296,208.325445,45
-39.261596,102,210.31046,10
95.069715,219,210.884543,27
461.146329,511,211.526738,101
24.942221,156,211.96094,17
22.626885,153,212.428239,17
51.221791,178,212.910485,21
-43.294843,96,213.338897,9
70.844939,198,213.814953,24
-42.30636,97,214.236573,9
253.649592,341,214.826349,60
-26.775331,111,216.549115,10
26.591024,161,217.060514,17
142.643586,261,217.674078,33
162.528208,267,218.214347,43
26.954206,158,218.643897,17
157.00789,268,219.178265,38
-34.471529,103,219.571037,11
27.104613,158,220.034837,17
-26.533055,113,220.432246,13
99.885044,222,220.924263,26
231.413186,333,222.848132,50
24.042363,154,223.295114,18
-43.333546,96,223.72873,9
76.468396,203,224.274651,25
19.403471,155,224.763669,16
141.020831,248,225.266835,45
40.546618,174,225.773795,15
-42.20888,97,226.197998,9
24.913068,156,226.756378,17
26.055842,157,227.216782,17
-30.911122,110,227.68076,11
24.807131,156,228.141702,17
-43.31448,96,228.568337,9
442.871938,468,230.566521,124
306.369205,383,231.176667,71
21.884939,157,231.701767,16
18.113157,154,232.16393,15
141.341722,252,232.64959,37
486.932208,522,233.293054,113
16.952262,153,233.727106,15
-43.312704,96,234.130909,9
19.408207,155,235.887902,16
144.659483,255,236.444886,37
-24.523696,113,236.839685,10
19.454553,155,237.30538,16
-43.418771,96,237.707587,9
24.220529,159,238.191191,16
26.561121,156,238.606713,18
577.378729,614,239.343011,115
85.665986,209,239.802147,25
30.180122,164,240.358826,17
-33.473857,108,242.228139,10
154.401971,269,242.848186,33
25.004686,156,243.32839,17
24.777133,156,243.835333,16
118.756764,228,244.368939,40
-43.309413,96,244.805057,9
33.033792,163,245.277434,18
435.481867,490,245.969202,97
280.361778,364,246.681738,65
192.717057,307,248.712058,37
-33.195302,108,249.125515,11
448.081766,511,249.899548,86
21.612456,157,250.433202,16
17.003316,153,250.968028,15
495.399953,528,251.810888,119
181.657969,282,252.404561,48
21.128173,152,254.28186,18
25.980374,157,254.78841,17
26.04668,157,255.271976,17
28.366104,161,255.814865,16
-44.609962,99,256.288678,8
-43.443595,100,256.718912,8
27.725853,162,257.218645,17
26.043099,157,257.718843,17
158.694436,267,258.251189,43
-44.601916,99,258.670704,8
-43.442007,100,259.120202,8
82.38152,206,259.617384,24
28.926657,163,260.181019,17
36.094238,165,261.999966,19
172.321927,287,262.656376,33
330.344759,404,263.342467,74
268.294207,348,263.967863,69
910.947681,874,264.962187,186
25.790458,157,266.650002,16
24.683576,156,267.264445,16
23.531907,155,267.81555,16
24.833683,156,268.38887,17
-44.610459,99,268.874869,8
-41.14174,98,269.421649,9
28.950866,163,269.936671,17
23.450043,155,270.515143,16
25.812359,157,271.08157,16
-92.200334,56,271.605562,2
23.601952,155,272.141919,16
24.655316,156,272.723138,16
159.656943,274,273.407093,33
21.587945,153,273.92012,17
26.907265,158,275.868411,17
496.762763,539,276.611885,105
-19.841043,120,277.0605,11
29.041223,163,277.550917,17
152.618384,262,278.193967,38
82.960577,209,278.779295,23
475.341975,522,279.545943,101
149.693598,263,281.571505,38
26.606936,161,282.080828,17
182.335812,276,282.706568,55
137.791571,242,283.275261,44
360.067359,446,283.951199,66
-43.441233,100,284.395091,8
19.298311,155,284.911258,16
132.922168,237,285.532504,45
-86.873317,59,285.979374,4
-92.215975,56,286.454026,2
-46.043795,97,286.889894,8
-22.213185,115,288.572518,11
-35.628949,102,289.063567,11
136.817713,255,289.67111,33
-43.308711,96,290.110823,9
27.853377,162,290.536216,17
44.634889,173,291.009657,23
-92.207253,56,291.411624,2
-43.328954,96,291.831618,9
-36.788666,101,292.274516,11
-92.208364,56,292.659562,2
26.594578,161,293.130333,17
79.22831,203,293.620291,24
314.024646,397,294.355987,65
-43.312967,96,294.822411,9
25.883448,157,296.620748,17
100.384053,222,297.143396,30
-44.607584,99,297.529603,8
410.990819,479,298.18249,80
-44.607481,99,298.581759,8
155.022794,256,299.057868,48
358.705291,423,299.660037,84
-39.70895,103,300.050336,9
141.368997,252,300.561124,38
24.722016,156,302.481893,16
-43.302028,96,302.911159,9
-39.718191,103,303.33519,9
-43.332469,96,303.81041,9
34.02632,164,304.380134,18
-41.938676,100,304.82012,9
18.233142,154,305.288798,15
173.742412,277,305.841936,45
23.653559,155,306.275433,16
-44.609789,99,306.735921,8
-43.435659,100,307.202392,8
511.450147,584,309.546263,76
38.794422,168,309.984455,19
597.997481,623,310.863865,123
150.810175,258,311.439195,41
-44.609173,99,311.8673,8
-44.613409,99,312.274448,8
-44.611789,99,312.679801,8
39.426459,168,313.230027,19
23.487448,155,313.708137,16
234.353194,325,314.270758,57
16.970315,153,316.128249,15
56.555597,183,316.576797,22
-42.315151,97,316.97788,9
25.667778,157,317.409439,16
27.618091,162,317.870813,17
-39.182352,100,318.293861,9
30.64055,161,318.763787,17
-44.608222,99,319.164579,8
-39.117049,100,319.660293,9
204.791093,304,320.168224,50
-87.994679,58,320.554228,3
42.789275,169,321.133601,23
29.69582,160,321.640377,17
25.820017,157,322.149602,16
-40.90008,102,324.107758,8
-43.448289,100,324.505854,8
260.861519,347,325.076515,62
99.5653,219,325.556876,29
107.443692,228,326.050583,27
597.199638,621,326.752711,124
339.266434,407,327.333892,80
296.68135,391,329.329564,54
-37.965147,100,329.783722,11
-33.078784,108,330.225156,11
25.776189,157,330.721807,16
206.005168,419,331.382085,47
17.620912,150,331.830454,16
159.325441,265,332.453159,42
110.328166,218,332.999479,41
33.188804,163,333.448484,18
34.096764,168,335.172807,17
25.751399,157,335.662022,16
-43.311115,96,336.099622,9
26.636614,161,336.579231,17
-95.983849,52,336.972682,1
25.829931,157,337.466818,17
24.838491,156,337.936907,17
26.086161,157,338.382548,17
20.673328,156,338.898275,16
133.341965,244,339.420995,38
87.804956,209,339.884459,27
-92.214344,56,340.313996,2
23.756651,155,340.8232,17
22.994665,158,341.377362,16
36.757348,166,343.327282,18
-32.039908,109,343.773764,11
-42.378003,97,344.246054,9
-24.463665,113,344.625813,10
334.848108,404,345.19488,80
98.316544,213,345.670111,34
42.658833,173,346.182896,21
31.360451,165,346.621603,18
79.396881,469,347.224982,47
89.439364,215,347.726558,26
24.914731,156,349.738281,17
-92.185965,56,350.11929,2
37.999594,168,350.578292,21
7.273255,145,351.033895,17
-43.303485,96,351.48082,9
-43.433316,96,351.933034,9
314.337424,407,352.615342,59
21.911382,153,353.137697,18
234.689849,329,353.805952,54
20.627699,156,354.29668,16
322.443127,400,356.461236,70
230.974915,327,357.020741,53
26.013216,157,357.504668,17
29.530006,161,357.944918,17
-39.23579,102,358.454113,10
83.357114,206,359.045251,26
-43.372903,96,359.55764,9
302.112972,385,360.204201,65
-43.295964,96,360.586617,9
25.956609,157,361.093214,17
490.153929,521,363.401029,118
37.836026,167,363.91846,19
28.994463,163,364.361094,17
89.419732,216,364.896691,22
-41.390766,98,365.292831,9
147.654298,257,365.832917,38
-43.305722,96,366.256788,9
26.644665,161,366.71409,17
27.148532,158,367.130095,17
470.674649,512,369.165053,107
169.773125,279,369.687177,38
289.023487,369,370.255085,68
-43.294878,96,370.659497,9
-92.220417,56,371.083055,2
139.753201,266,371.650362,25
-40.82156,101,372.033653,9
24.272321,159,372.543565,17
24.850591,156,373.015481,17
20.866817,156,373.559408,16
-28.511588,109,374.02452,10
19.446354,155,374.575477,16
-33.218428,108,375.043974,11
-43.280907,96,377.162626,9
25.942371,157,377.657468,17
-89.400029,59,378.095426,2
31.337661,160,378.491396,19
-40.994951,101,378.807375,9
115.334407,230,379.182518,33
24.905695,156,379.528133,17
19.411177,155,379.875715,16
408.378384,464,380.370787,96
25.87778,157,380.717046,17
344.977176,401,382.165122,96
-46.057164,97,382.487625,8
26.118868,157,382.837582,17
214.025812,313,383.261511,50
80.104731,204,383.639315,24
96.863482,218,384.017215,27
-41.088777,101,384.349925,9
-43.324428,96,384.669899,9
443.31302,469,385.15347,126
25.993536,157,385.496148,17
-32.167282,109,385.810309,11
-43.353603,96,387.127373,9
22.827491,158,387.486592,16
156.637128,262,387.893619,46
93.169486,222,388.274561,22
699.140234,703,388.868346,145
406.983075,448,389.348795,107
25.923447,157,389.697764,17
-46.031778,97,390.994462,8
111.479234,229,391.379876,30
31.834677,162,391.752255,18
-28.528309,109,392.077021,10
24.730268,156,392.430285,16
27.031427,158,392.786328,17
27.768315,162,393.15416,17
24.838502,156,393.517684,17
268.721543,341,393.961182,79
280.363684,353,394.387074,75
-43.288089,96,394.705409,9
789.823134,786,396.368021,155
-43.439761,100,396.700179,8
-245.697059,272,397.130339,14
37.187026,164,397.50181,22
20.640552,156,397.84391,16
-27.339422,110,398.184876,10
19.42678,155,398.538459,16
24.856783,156,398.88992,16
660.501517,666,400.479188,143
90.877603,215,400.86413,25
109.986434,232,401.255274,26
25.577094,157,401.608065,16
17.27285,153,401.954477,15
1489.585222,1357,403.85377,284
-46.051345,97,404.174372,8
34.233747,165,404.523399,20
179.663374,281,404.928374,50
46.709508,170,405.284334,25
140.012083,262,405.690425,27
93.772236,223,406.11455,22
309.316759,391,407.649088,66
342.328897,392,408.111989,99
-40.913576,101,408.440285,9
38.775161,167,408.803049,20
-49.523848,94,409.140728,8
25.984553,157,409.501353,17
105.238509,224,409.883988,30
601.22287,622,410.46086,127
-46.049146,97,410.781858,8
25.880259,157,412.138263,17
-33.700376,104,412.462215,11
93.751833,220,412.843565,25
-43.43917,100,413.170469,8
26.464568,156,413.536575,18
538.029652,550,414.081127,136
19.331291,155,414.4469,16
-43.436162,100,414.786859,8
20.655101,156,415.145745,16
42.161399,170,415.512076,20
26.015354,157,415.869709,17
21.875354,157,416.227488,16
255.187689,326,417.674611,78
26.020201,157,418.033064,17
405.277272,482,418.533771,71
26.580979,161,418.890729,17
93.29823,218,419.266276,24
-46.028583,97,419.583273,8
110.606745,235,419.968829,26
305.081914,385,421.432338,68
-89.389816,59,421.74042,2
26.043315,157,422.087288,17
-43.300539,96,422.413302,9
23.646613,155,422.77229,16
25.991282,157,423.121846,17
27.165281,158,423.546278,17
23.952402,154,423.910902,18
134.663014,243,424.290026,39
-24.054333,117,424.627,10
114.622281,228,425.011955,38
-47.208846,96,425.331807,8
29.00421,163,425.679806,17
-43.282372,96,426.001906,9
67.700561,265,427.381599,25
23.056863,158,427.73556,16
27.275112,158,428.100582,17
-34.882444,103,428.424583,11
93.387189,213,428.794603,29
-43.320039,96,429.133114,9
-89.392958,59,429.44115,2
25.457347,160,429.791148,17
128.745467,243,430.174852,34
27.837106,162,430.530237,17
-49.515019,94,430.856664,8
-39.985899,102,431.187063,9
143.003581,287,431.604157,25
-43.310493,96,431.984699,9
24.821823,156,433.705667,17
29.026834,163,434.082075,17
19.227663,155,434.443877,15
20.859629,156,434.824506,16
145.198951,267,435.242815,29
23.673602,155,435.591779,16
26.095958,157,435.942451,17
26.516407,156,436.299106,18
-41.860775,100,436.629626,9
25.813883,157,436.999336,16
16.187478,152,437.361146,15
186.420131,286,437.78956,48
30.228259,164,439.260281,17
31.19324,160,439.619399,19
257.675936,350,440.053323,55
25.340722,155,440.40634,18
-40.789773,101,440.761523,9
407.690251,464,441.261293,92
-34.826008,103,441.614506,11
70.79972,199,441.990948,23
-40.961517,101,442.324891,9
-39.243463,102,442.65877,10
-25.359026,114,442.998026,14
-46.053095,97,444.333776,8
451.763232,499,444.847991,100
79.169424,201,445.229895,26
198.111019,305,445.660851,41
-89.389227,59,445.970327,2
277.52766,367,446.433247,62
202.119731,306,446.849244,45
-46.046737,97,447.171513,8
113.081045,227,448.615791,35
31.788233,162,448.98024,18
94.834043,223,449.372827,23
251.771506,353,449.829581,46
-49.505442,94,450.157787,8
-43.284573,96,450.486667,9
76.488184,199,450.888558,25
472.328861,505,451.405274,115
-89.386594,59,451.741224,2
-43.308099,96,452.077982,9
-40.056755,102,452.407251,9
25.256494,155,453.737894,18
64.646678,190,454.108228,22
180.95819,287,454.527148,42
262.050484,351,454.979049,59
-38.212272,103,455.318075,10
235.572887,317,455.744181,70
85.875067,359,456.198588,31
-26.316282,115,456.536691,10
44.856033,169,456.916662,25
-43.44161,100,458.252956,8
117.462507,226,458.642808,40
83.371243,211,459.024956,24
570.483138,566,459.577317,156
41.514837,171,459.938261,19
183.195768,280,460.34205,55
23.046391,158,460.693057,16
-43.32339,96,461.019127,9
1057.616726,968,462.719717,237
29.287982,160,463.076286,18
25.949641,157,463.427521,17
532.455077,548,463.955741,136
179.136851,277,464.369001,50
16.169886,152,464.723025,15
26.644786,161,466.075823,17
25.431419,155,466.426873,18
-38.747589,104,466.757855,9
19.605431,156,467.107601,15
-25.559881,112,467.444607,10
34.231969,164,467.791589,18
76.521174,201,468.161977,27
115.322791,235,468.549567,32
-30.189782,111,468.886083,10
-46.052502,97,469.225449,8
341.726004,400,469.714603,93
26.043165,157,470.079661,17
131.825733,244,471.454485,40
130.32981,247,471.852962,35
73.638958,191,472.237314,33
