#{"t_start": 1714082265.502474, "env_id": "hill_racing_env/HillRacing-v0"}
r,l,t,score,total_airtime
-1001.78289,920,2.229,1,11
-235.356825,369,3.093001,2,3
76.589001,306,3.873,11,1
-111.583114,111,4.422002,1,1
-731.745109,768,7.177002,2,7
73.367827,415,8.127026,12,3
-2876.215331,774,9.875039,16,0
-3118.558627,843,12.921121,6,1
-1055.066172,1201,16.129872,29,4
-586.116955,709,18.762875,3,7
-385.851171,591,20.095881,16,4
-2962.143796,1045,22.668941,18,5
116.691088,224,24.345944,20,2
-253.362287,203,25.014928,0,1
-208.907516,267,25.73944,3,2
-329.881603,482,26.83895,13,3
-51.399334,435,27.810469,13,3
-244.237446,540,29.037469,17,4
85.276051,915,32.208468,57,3
-62.810495,165,32.806466,8,1
7.517433,134,33.368468,6,1
63.211088,370,34.257467,25,3
-3852.656263,1039,37.816568,25,7
-18.119036,111,38.357569,10,1
-5770.34939,1201,41.545582,10,10
-69.078139,123,42.170581,5,1
-307.18766,220,43.921583,1,0
-303.744284,300,44.711596,2,0
381.346995,1240,48.059905,33,15
4.453033,221,48.744889,3,1
-809.68177,682,51.35549,2,10
-169.425735,120,51.943501,0,1
10.432115,369,52.819521,21,3
-45.581987,214,53.476523,2,1
-3661.079974,1201,57.650847,6,15
234.468628,361,58.512844,17,1
-68.880826,63,59.031848,3,0
-29.470217,95,59.564847,8,0
-177.57656,376,60.452845,5,4
44.278605,271,61.179847,10,1
-2238.410724,1201,65.513929,3,16
-222.276341,194,66.158966,0,1
-479.23084,288,66.912015,2,3
-584.621775,488,68.011012,1,5
-102.626592,276,68.75491,11,1
-449.18736,556,71.029948,9,1
-946.324198,723,72.680522,5,9
-1938.621883,771,74.457207,33,5
-7652.086418,1398,79.472591,25,12
-405.387279,330,80.284756,5,1
-259.110813,693,82.829278,12,6
157.294144,260,83.546277,29,1
-1158.862491,766,85.310795,8,7
690.327172,968,88.640797,67,6
-450.120027,427,89.672795,3,2
161.074133,509,90.807797,28,2
-35.785181,92,91.351798,7,0
223.567488,312,92.138568,48,1
266.452861,449,93.154164,34,1
-35.074677,92,94.719217,7,0
396.207969,577,96.00524,57,2
48.974341,178,96.625241,21,0
528.05914,629,98.018249,64,1
434.833562,555,99.241764,79,5
225.964226,397,101.18128,28,4
-11.057887,103,101.718279,7,1
554.077731,601,103.033279,88,1
-55.360795,77,103.54728,4,0
745.204858,788,105.351278,104,0
-62.52371,118,105.90329,4,1
44.457863,156,107.505286,21,2
-49.722986,77,108.038299,6,0
16.560994,142,108.619301,8,0
15.79544,141,109.199303,14,1
1738.647688,1549,114.956086,320,17
-71.409974,60,115.480086,3,0
591.15718,1280,118.996085,192,9
271.431898,850,122.00416,74,7
2262.768047,2037,130.434984,371,16
84.876438,199,131.079994,26,3
-36.980755,93,131.60401,8,0
-63.779585,66,132.114007,3,0
961.597923,867,134.124961,229,9
87.974846,214,134.789808,18,0
-68.914769,63,135.311804,3,0
177.713315,271,136.067955,40,2
-75.431364,54,136.579957,2,0
-64.513831,65,137.094918,4,0
-50.862618,78,138.655879,5,0
-67.473507,63,139.188746,2,0
331.167704,396,140.13092,76,2
8.182268,125,140.697867,16,1
80.596872,205,141.350869,12,1
937.936611,940,143.623822,193,7
47.786073,499,145.844869,41,4
7.960242,183,146.471869,20,1
10.940958,142,147.052388,7,0
-462.029776,368,147.92039,3,2
314.016135,466,148.960391,25,1
603.001964,605,150.309388,141,5
144.912803,260,152.042391,24,2
-49.135015,83,152.574389,7,0
681.685417,658,154.034401,156,5
41.44324,171,154.647403,12,1
-46.817723,82,155.17595,3,0
624.83944,659,156.632485,103,5
627.770278,687,159.18454,76,2
100.634783,220,159.857549,17,1
1304.22765,1158,162.852707,275,15
718.255589,686,165.415314,165,4
265.900986,364,166.315314,44,1
-51.119602,83,166.850827,7,0
788.196261,755,168.543869,166,6
1151.421765,1031,172.133932,253,7
-37.244082,92,172.649946,6,0
-23.577167,103,173.185948,9,0
354.064988,424,174.153954,67,1
-76.957693,109,174.702971,2,1
629.099203,662,177.160015,120,4
662.502778,651,178.60823,151,5
311.604907,410,179.550228,42,2
222.753294,322,180.362783,39,1
604.884954,619,182.726473,129,1
890.372565,821,184.622544,208,7
-60.11003,132,185.190577,5,1
569.352508,617,186.555575,89,3
472.789061,517,188.713584,89,5
634.605239,668,190.213593,103,1
724.60794,705,191.806867,150,4
-44.636804,84,192.335868,6,0
1171.51714,1159,196.37428,199,11
860.934284,840,198.317292,159,5
1317.013128,1174,202.414862,277,15
636.276742,652,203.863873,123,6
730.045733,705,205.426393,160,8
887.894067,884,208.537392,143,7
1075.581629,1040,211.123393,172,5
145.48869,257,212.799404,27,0
673.758941,684,214.330435,113,4
900.825794,873,216.389132,196,5
-54.103159,80,216.915143,6,0
-55.703105,74,217.434143,3,0
1913.401133,1744,224.150874,316,18
554.985469,594,225.449872,102,1
1508.703855,1336,230.161564,311,11
1026.934307,970,233.509801,190,5
1563.822461,1364,237.349435,341,18
1163.825165,1035,240.925436,267,6
708.901452,678,242.43567,168,4
1246.485403,1114,246.297318,285,9
1212.241719,1080,249.020394,269,11
-72.490816,56,249.521392,2,0
-37.349253,92,250.051396,5,0
410.040596,447,251.070002,102,3
189.356043,300,252.847634,29,2
-5.814018,118,253.403633,14,0
43.484349,163,254.004633,15,2
1698.148491,1433,258.159634,402,17
772.074884,729,260.786647,184,3
138.484888,245,261.493645,27,2
736.490361,688,263.032651,188,6
1168.974278,1019,266.573167,299,8
1372.534181,1192,269.695169,312,11
1669.514488,1453,274.961758,351,19
1419.9303,1203,279.128324,353,20
2189.996019,1883,286.590892,445,27
902.328771,827,288.622184,214,8
1434.291313,1248,293.00291,331,12
1078.565622,953,295.289009,277,9
1404.056136,1228,299.612892,312,10
908.251459,819,301.497903,225,6
1234.253627,1089,305.279902,310,8
1253.448243,1080,308.001917,309,13
-61.793829,69,308.520917,3,0
-33.876059,94,309.054926,7,0
1640.455177,1348,313.842542,431,19
1752.802437,1507,319.37162,384,28
1707.277341,1452,323.609622,396,15
-46.66656,84,324.142875,6,0
-59.287359,151,324.730874,8,0
1713.344655,1487,330.213414,374,20
1427.364265,1236,334.55393,324,14
1942.083911,1667,340.823292,420,19
1511.784459,1323,344.497009,324,13
1155.529659,1012,348.025336,286,6
1779.560066,1534,352.653356,380,19
-32.867444,96,353.192377,7,0
2211.17794,1902,360.760683,446,21
1377.265287,1203,364.944683,327,14
2170.62826,1836,372.175261,468,24
3198.576378,2723,385.42887,630,42
1895.493414,1574,391.256884,463,22
1427.86383,1213,395.48996,353,16
569.729539,546,396.693521,166,2
1458.380774,1208,399.897402,387,15
2165.623655,2561,412.955729,579,43
1806.612932,1518,417.506279,414,22
2027.158884,1692,424.020331,477,26
3048.294712,2535,435.852353,645,36
2177.454541,1847,443.12248,464,27
1406.588614,1203,447.31248,353,13
2616.389284,2188,456.666063,564,37
441.612765,488,457.752578,92,5
680.923994,643,460.188578,178,4
802.977734,756,461.901577,186,9
3143.005262,2616,474.37975,660,41
2771.839152,2312,484.569034,605,35
2120.457621,1792,491.558449,465,20
1876.914823,1571,497.414649,443,18
2189.733214,1842,504.696255,484,23
2174.234333,1841,511.961462,477,25
1270.367143,1104,514.765473,307,9
1540.502851,1420,519.919599,327,10
271.828907,355,520.767641,55,2
2378.802169,2003,528.965962,517,25
857.32278,797,531.853015,201,4
1974.093061,1655,537.095582,459,19
2463.499164,2068,545.677243,533,33
1932.972493,1603,551.628758,461,22
1723.022115,1443,556.842209,405,19
854.654467,782,558.624234,216,6
586.182598,573,560.893173,139,5
3450.12522,2955,576.110662,633,43
2257.797547,1866,583.481512,530,29
1066.980539,931,585.704543,278,11
2174.217593,1810,592.748281,505,25
-59.655126,69,593.263277,4,0
1536.346299,1299,597.858279,377,14
498.214585,499,598.962286,132,4
1833.30995,1547,604.666447,432,17
870.59351,773,606.419443,238,7
3347.575533,2822,621.554621,662,48
-41.265893,87,622.079659,7,0
1217.032482,1048,624.673229,306,15
1607.171778,1350,629.448359,396,14
1724.035714,1452,634.681207,410,17
3250.977924,2805,648.652225,599,42
1422.354384,1198,652.891264,355,13
158.461282,254,653.602777,41,1
2510.052733,2482,665.026357,551,33
-55.254029,73,665.537358,5,0
1765.390089,1497,670.995616,402,17
1754.491049,1476,675.338364,414,21
3954.665616,3350,695.215048,744,48
1026.89888,923,697.430059,248,5
1608.073944,1396,702.458331,353,16
3596.94644,3097,719.946675,639,42
1765.258665,1471,724.32173,431,21
-36.616431,91,724.850741,7,0
2390.406699,2002,733.044383,527,28
3296.421243,2788,747.875035,642,44
3238.009574,2899,762.646623,613,42
2665.921146,2243,772.351229,559,33
299.519154,367,773.231228,65,3
2591.524084,2172,783.511134,560,28
2421.257423,2017,790.770205,538,28
3155.23546,2647,804.472842,647,46
2030.45278,1663,810.748136,508,21
1508.768099,1323,814.427192,320,11
2723.828545,2297,824.495304,568,35
572.434138,576,826.746319,132,3
-15.979747,133,827.304839,11,2
2387.35571,1995,835.435406,535,30
3437.203212,2959,850.644765,701,48
784.507088,732,852.288774,190,7
2787.682839,2334,863.642743,606,38
95.050142,215,864.30074,20,0
219.57369,296,865.057741,60,1
84.475028,193,865.67674,30,0
3716.948713,3162,883.77057,713,54
1942.24868,1621,888.808208,461,20
335.454465,388,889.708893,87,1
182.407429,284,891.455942,39,0
265.843208,373,892.336942,40,0
103.960846,224,893.000945,20,2
126.071486,236,893.682951,30,0
251.129115,360,894.558472,39,0
141.295508,253,895.281469,26,1
69.154413,178,895.905467,24,0
1208.13943,1095,899.707468,252,15
1630.474171,1365,904.571167,405,17
255.944239,344,905.403168,52,0
1267.44455,1091,908.155761,304,10
2653.604379,2256,918.033326,533,28
3897.789328,3233,936.807878,802,54
1820.084917,1505,942.323011,458,22
2046.239799,1701,948.792246,481,22
275.197258,351,949.648246,58,2
3328.772726,2822,963.725345,645,47
104.415046,221,964.390857,27,0
1757.20643,1484,969.762857,416,13
1970.359235,1648,975.959448,459,18
1383.138692,1167,979.000998,353,14
383.132897,425,980.993,96,5
637.459333,611,982.354998,162,5
1500.699512,1276,985.837007,359,13
3311.906342,2824,1000.973403,628,39
577.033746,568,1002.225917,147,4
2925.947614,2455,1013.450303,604,37
2158.851881,1813,1020.681443,483,27
298.158935,366,1021.561447,74,0
1533.31491,1305,1026.238443,364,14
1740.648632,1453,1031.514219,428,18
1900.214383,1595,1037.444341,444,21
1731.740261,1448,1041.687348,422,17
2570.781942,2154,1050.825763,554,33
1457.849407,1216,1055.051864,379,18
1566.821443,1322,1059.719944,382,17
3197.186927,2669,1072.559459,667,42
2859.135983,2367,1083.127414,629,35
-47.988895,83,1083.655926,4,0
64.026847,176,1084.268927,25,0
1411.542385,1196,1088.42461,351,15
138.139835,229,1089.098608,44,0
55.460541,172,1089.707608,24,0
1879.160868,1576,1095.561775,442,21
2947.395656,2443,1106.667335,647,36
1816.016252,1510,1112.170413,442,21
1448.654019,1194,1115.304572,391,11
289.512118,366,1116.188604,60,4
1968.502454,1628,1122.28631,477,18
509.55088,510,1123.409319,138,5
-53.484208,82,1123.931329,5,1
399.365599,432,1125.878353,115,3
1694.011351,1384,1129.819151,447,22
507.189094,509,1131.96681,133,3
4206.72806,3532,1152.70421,812,59
1628.116318,1335,1157.425725,429,17
2732.287783,2256,1167.248106,618,36
1545.252114,1289,1171.761815,394,13
1984.61584,1630,1176.852465,493,25
2080.961343,3448,1197.736455,594,37
2800.775041,2312,1208.000249,627,34
3656.843506,3038,1225.011621,740,50
2464.698991,1995,1233.203517,603,32
-16.723786,109,1233.744519,8,0
918.745371,821,1235.617552,233,9
2468.912189,2011,1243.849623,593,30
1195.094062,1008,1247.338623,325,10
619.330622,584,1248.629973,175,2
500.463928,502,1249.757975,140,4
902.262837,819,1252.625017,232,9
1466.875103,1230,1255.915064,376,14
1287.062844,1094,1259.744104,332,11
244.926203,310,1260.533103,78,0
3161.083293,2614,1272.953257,685,48
955.615395,838,1275.890794,253,7
2670.966967,2235,1285.59205,574,39
793.589601,718,1287.196681,212,8
2904.715867,2501,1298.744414,540,31
2861.812621,3430,1319.465068,732,53
1862.622215,1528,1325.095172,471,18
3693.754191,3091,1341.581533,735,57
3038.955977,2525,1353.310829,654,38
2143.553946,2008,1361.528307,491,31
2855.261502,2344,1372.887964,650,36
196.846006,280,1373.632975,59,1
1691.387005,1426,1377.747045,406,19
3334.406328,2809,1392.798988,662,46
2513.050429,2117,1401.702535,538,33
3261.328307,2726,1415.007539,673,43
3017.344782,2583,1427.164611,588,39
785.176643,710,1429.746701,208,9
1392.312577,1189,1432.873222,344,11
913.563579,835,1435.835064,220,8
2402.692952,2005,1444.019153,541,31
1652.475094,1388,1447.961221,404,21
2727.191705,2297,1458.069275,567,32
2352.197674,2005,1466.28335,484,22
2474.332717,2096,1475.060571,517,26
2587.923238,2202,1485.496171,525,35
959.113742,882,1487.55317,214,6
2433.03855,2023,1495.864429,562,34
3165.622568,2678,1508.846284,629,35
3177.777584,3037,1525.821288,618,52
978.53456,914,1527.98429,211,6
1321.140829,1151,1531.985337,325,13
2282.51809,1913,1539.612377,511,26
1930.710581,1602,1544.576382,465,19
2969.287454,2464,1556.89182,644,42
260.222726,328,1557.709829,66,2
2625.883046,2224,1567.258675,540,30
1869.415361,1602,1573.240774,405,20
2283.932082,1948,1581.101341,476,28
892.886743,794,1582.924348,238,4
1896.49124,1579,1588.768965,455,26
624.020664,609,1590.111972,158,4
1633.17362,1411,1595.172375,369,16
1864.189871,1553,1600.865354,450,18
2975.660434,2461,1612.130913,651,43
2322.316685,1929,1619.897603,537,30
2368.598175,1978,1628.002814,531,27
3003.087638,2486,1639.574456,659,40
3854.159027,3240,1657.427642,765,49
1030.523421,914,1660.591643,256,8
3004.115615,2533,1672.430985,612,38
1080.662624,938,1675.678987,282,8
706.637647,650,1677.121008,198,6
822.250004,742,1678.792064,220,5
1935.882618,1584,1684.661233,491,22
991.984209,880,1686.718295,250,9
771.887522,710,1689.337356,200,7
2735.998554,2297,1699.446147,580,38
1014.711265,898,1701.549147,255,10
2889.128654,2481,1713.945548,548,38
2427.272627,1982,1722.062283,584,27
1458.668603,1213,1725.281323,385,17
903.521114,804,1728.124323,244,6
936.808486,839,1730.047334,236,10
896.503832,789,1731.832335,245,8
778.398201,708,1734.450361,207,7
1152.097943,991,1736.839309,297,8
975.904035,849,1739.815435,260,7
623.684827,596,1741.128474,167,2
1306.217671,1104,1743.952475,338,12
1437.878086,1208,1748.215482,370,12
1587.998936,1341,1752.989757,385,21
873.097882,777,1754.753273,237,6
1290.730594,1104,1758.582209,325,15
666.048654,624,1759.962224,179,7
2197.687954,1802,1766.980365,538,28
1774.208343,1484,1771.372363,423,21
1927.254695,1592,1777.279875,476,23
2740.739634,2270,1787.137934,609,35
1596.666797,1311,1791.802496,425,14
1148.713241,993,1794.230042,291,11
3422.661068,2909,1810.060092,652,46
3461.894509,2913,1824.935802,697,49
376.854663,439,1826.934844,73,2
681.117125,647,1828.374857,175,5
2635.164919,2211,1837.867963,556,32
184.677379,270,1838.603964,55,2
3055.705123,3092,1856.077022,606,48
1102.252588,968,1858.425572,273,7
2624.183009,2167,1867.718792,598,36
1568.13887,1335,1872.464919,372,16
994.460653,897,1874.592916,233,8
2388.38652,2017,1882.859872,512,30
3601.366907,3012,1899.650121,725,54
2847.027607,2359,1910.159828,626,41
3080.70027,2638,1922.749976,574,38
964.726235,873,1925.795062,231,10
761.999213,700,1927.355072,196,7
2163.303582,1793,1934.322598,506,26
652.786875,616,1935.694599,176,6
755.136328,695,1937.264242,199,5
2030.462784,1733,1943.936775,437,24
98.524789,211,1944.588294,24,0
2328.314685,1947,1952.450679,524,28
1943.861019,1626,1958.512273,462,28
3746.023077,3116,1976.18634,769,55
890.926617,785,1977.972337,249,6
607.599772,598,1979.283339,154,5
1479.901684,1251,1983.68075,366,17
2052.141963,1694,1990.198425,500,23
1574.400591,1352,1993.985962,362,21
1851.8676,1527,1999.620969,461,21
586.165263,572,2000.894982,158,4
2829.964636,2359,2012.432369,610,40
2042.456963,1682,2017.791707,503,22
2416.024883,2003,2025.991274,550,30
3455.819859,3112,2043.612142,670,50
1608.838775,1345,2048.393685,403,17
1770.726221,1454,2052.654284,461,20
3225.280933,2758,2067.240546,604,48
3053.941223,2736,2080.582719,580,34
1655.250702,1397,2085.576837,397,15
3727.016255,3132,2102.428717,759,49
1392.913746,1170,2106.510718,360,12
885.571309,789,2108.34872,233,8
2077.073603,1732,2114.993295,475,20
1543.122965,1284,2119.543293,403,14
2731.005276,2256,2129.365361,612,33
2166.259009,1782,2136.242934,526,27
2136.238391,1753,2141.994594,519,24
2762.931786,2268,2152.875854,642,39
3166.046698,2642,2165.484461,662,42
1996.105768,1659,2171.708888,472,25
3110.294243,2612,2184.140226,640,35
2394.579346,2000,2192.319384,533,29
1824.06116,1501,2197.786214,473,21
2745.63119,2275,2207.681481,615,38
2111.858018,1744,2214.377436,505,26
1269.43903,1077,2217.080465,327,15
606.313749,575,2218.366501,168,4
598.379292,582,2220.635501,156,4
3160.287243,2683,2233.64295,615,39
2107.422942,1767,2240.483672,485,26
2527.198132,2060,2249.06941,603,32
1604.613986,1345,2252.82093,400,20
4195.570461,3641,2275.67589,689,63
2405.509939,1972,2283.668669,568,33
3397.471129,2889,2299.370874,654,45
2751.519373,2257,2309.188866,629,32
573.644403,566,2310.452878,159,5
244.621001,318,2311.251884,66,2
2962.616002,2507,2322.868535,600,42
2792.342129,2344,2334.32426,585,39
3054.373545,2737,2347.702869,569,38
1722.294501,1431,2352.934934,428,13
1591.204327,1351,2356.746934,381,13
2657.524296,2180,2366.088121,604,33
2824.472243,2360,2376.630919,606,37
1199.202037,1015,2380.143637,324,13
1632.665392,1400,2385.184582,369,20
2657.329474,2220,2394.73324,571,34
1605.356013,1372,2398.5934,374,16
2410.837077,2013,2406.851916,535,33
2187.351534,1800,2413.832208,533,28
236.727573,308,2414.621728,69,0
624.292011,608,2417.019727,154,6
2658.236464,2207,2426.542562,589,34
3225.789662,2689,2439.557461,677,48
2621.367919,2187,2448.906815,576,32
3815.270866,3279,2468.128928,683,53
1828.827454,1539,2472.825064,429,21
637.678212,600,2475.207685,176,8
987.112921,894,2477.318716,232,6
2417.291691,1992,2485.389538,565,33
2758.549599,2323,2495.65969,576,39
3219.646031,2683,2509.598473,676,47
899.510498,814,2511.486462,224,6
1383.883893,1166,2515.522451,363,16
1485.308179,1243,2518.867951,383,15
2093.860611,1741,2525.542521,500,15
1734.954811,1448,2530.776556,427,19
1171.81878,1027,2533.324573,284,13
3595.05816,2998,2550.045906,734,51
2829.136292,2373,2560.669587,594,32
2347.976696,1923,2568.400635,562,29
3323.554284,2796,2582.25615,665,42
2026.731982,1680,2588.593171,487,25
2661.39398,2233,2598.317843,568,30
1356.414396,1156,2602.342895,338,19
441.380609,451,2603.358896,129,5
2438.750777,2010,2611.605962,569,30
2364.457249,1950,2619.489999,551,30
2504.184929,2074,2628.142899,572,30
3147.798031,2601,2640.49294,695,40
2553.951387,2115,2649.386674,577,26
3742.143917,3173,2667.634091,715,49
2786.333666,2310,2677.776281,615,37
1845.195458,1529,2683.404881,450,20
2353.165749,1951,2691.231942,543,26
2041.700505,1699,2696.681866,486,25
1423.576564,1186,2700.835879,377,14
1262.108127,1086,2703.589892,317,15
1551.900235,1283,2708.134988,414,17
1521.09294,1299,2712.712025,367,16
2036.796266,1681,2719.189614,494,23
1924.349612,1569,2723.994227,502,28
1851.290955,1522,2729.554227,468,20
1153.91659,979,2732.913157,312,12
1230.594261,1066,2735.593253,313,14
1128.57931,969,2738.977812,296,11
2322.162828,1930,2745.734651,530,32
1469.913311,1248,2750.112237,365,15
1159.047792,999,2753.56696,306,10
635.713806,606,2754.915521,171,4
3031.717989,2576,2767.064199,604,49
2063.488645,1726,2773.702379,482,25
3014.574203,2569,2785.775008,585,40
1034.723554,887,2788.859576,287,10
1238.61382,1060,2791.507604,319,14
831.184357,742,2794.236459,226,8
2415.916817,2010,2802.452467,543,32
775.073839,703,2804.039993,210,4
2058.92147,1712,2810.590023,487,20
2639.792516,2158,2819.766814,622,35
2221.379669,1848,2827.073025,520,25
3154.801889,2653,2839.886832,636,46
880.629323,795,2841.682826,226,6
2557.440235,2106,2850.606182,589,38
1343.448071,1127,2854.587183,356,15
2435.945493,2046,2863.012886,527,25
2517.089049,2085,2871.753575,573,36
3478.742392,2948,2886.98162,671,46
1359.69831,1160,2890.984305,335,13
1332.766983,1125,2893.870935,352,13
3824.379352,3236,2912.693792,739,51
2724.24318,2285,2922.750088,582,33
1837.38511,1516,2928.328194,459,22
2862.246575,2398,2939.175794,602,34
3225.780027,2667,2952.062136,699,44
3215.723576,2721,2966.453825,634,52
4638.796471,3987,2993.145507,803,56
1461.834743,1240,2996.479605,357,13
2684.977132,2219,3006.115784,606,38
4586.403726,3879,3031.660624,845,66
3723.138937,3144,3049.59119,719,43
3241.975653,2774,3063.279191,608,41
1366.947933,1177,3067.386795,328,17
2758.276223,2336,3077.80237,561,28
1527.257757,1355,3082.64192,314,12
2025.93721,1746,3088.360928,413,26
4575.11349,3920,3114.381776,791,56
1441.013743,1268,3118.826353,318,16
3053.883356,2589,3131.07364,600,40
2153.909165,1798,3138.123657,504,21
2877.195116,2390,3148.893346,630,33
3765.90019,3214,3167.59496,694,50
4574.500405,3866,3192.936771,845,64
3382.750072,2889,3207.725601,627,41
3864.114774,3404,3228.201814,768,56
4501.381828,3971,3254.772783,785,54
3068.580576,4956,3293.877851,795,64
1761.677475,1559,3299.679741,351,15
1238.672283,1098,3302.458738,292,14
1138.939739,1072,3306.192735,204,8
1315.539385,1271,3310.6843,261,6
1294.503501,1162,3313.699385,271,10
2939.800705,2692,3326.85513,567,39
4298.005838,3778,3351.248763,808,50
3966.024999,4024,3378.372218,783,51
1506.432057,1319,3383.050228,328,19
2103.496011,1810,3390.107519,426,21
1401.92807,1323,3393.770521,287,14
3123.259903,4717,3430.591666,795,59
3118.027073,3559,3451.703595,688,54
6270.462809,6157,3510.913592,976,86
3830.391841,4949,3550.996763,772,63
-7355.242728,4429,3583.154736,352,36
4752.57314,4604,3617.511741,826,60
4222.738116,3626,3640.216847,734,51
2847.469066,2594,3652.514096,504,28
2191.141268,1977,3660.583968,352,15
2466.511733,2221,3670.215161,389,21
3053.070188,2606,3683.609603,585,40
2409.346431,3681,3705.985761,562,36
4459.318204,3831,3730.895654,816,67
3435.554684,2988,3747.461871,609,36
4079.190624,3470,3767.583269,756,47
2026.017323,1734,3774.232319,428,23
3008.541992,2652,3787.983501,543,38
175.57572,264,3788.706502,47,3
555.326321,592,3789.997509,105,6
166.018466,265,3790.71951,37,0
2755.91379,2337,3801.109658,554,34
578.637166,605,3803.461727,105,1
2667.276493,2223,3813.133769,577,31
1956.893588,1780,3820.0277,431,28
1375.888218,1214,3823.2623,295,11
2498.357932,2065,3831.856458,571,29
3168.34959,2694,3844.888468,638,42
4688.410706,4068,3872.567557,849,72
1211.402777,1097,3876.349175,256,11
3602.379385,3023,3892.158835,721,52
1271.861947,1098,3895.953184,315,11
933.823165,846,3897.940185,218,12
2496.235037,2087,3906.780095,544,32
2647.905766,2448,3919.134166,542,31
2937.240968,2533,3931.027972,597,37
4253.441131,3680,3954.37395,816,57
3063.579021,2600,3966.689595,599,39
1397.712355,1184,3969.808794,356,19
3999.629724,4132,3999.245595,780,56
4618.299402,3916,4024.121321,838,68
4984.217988,4284,4055.439457,887,66
3642.887865,3106,4072.101627,678,43
131.344077,234,4072.779638,33,1
5014.651181,4223,4102.302428,930,78
109.161348,203,4102.94116,38,2
5776.257142,5074,4144.887617,1000,72
705.080335,662,4146.346624,174,5
2758.434794,2308,4156.550579,588,37
-51.890152,75,4157.064579,6,0
973.437507,889,4160.168204,225,8
4469.296004,3817,4185.093169,792,61
3306.027514,2758,4198.665796,685,41
3446.918096,2941,4213.797591,644,44
1807.318629,1536,4219.562115,408,20
1734.426572,1508,4225.063504,357,17
2851.657851,2416,4236.020598,566,38
2613.545035,2200,4245.431508,550,30
1191.16824,1061,4249.126305,267,14
2430.475198,2050,4257.611418,513,27
2979.30927,2517,4269.297883,602,39
2593.404988,2202,4278.780916,563,34
3076.615351,2693,4291.868623,596,41
2427.617685,2052,4300.396292,516,36
1706.261211,1471,4305.747302,374,16
-41.754303,82,4306.277306,8,0
467.893963,504,4307.404315,102,5
-35.26722,96,4307.945314,8,0
1030.924217,943,4311.222375,220,12
288.548837,350,4312.090387,75,2
2108.725964,1755,4318.846904,493,22
4743.994597,4746,4355.109241,804,69
2632.41175,2248,4364.891809,527,33
2274.943237,1921,4372.700953,490,27
4163.877064,3521,4394.329142,788,56
682.358307,670,4395.827143,147,6
4397.166023,4149,4424.438383,836,70
382.486745,454,4425.455414,62,1
600.164895,626,4427.858427,113,3
620.361045,608,4429.205427,154,3
494.566869,525,4430.368429,105,3
2163.722154,1788,4437.301464,495,26
