#{"t_start": 1707860540.8937442, "env_id": "hill_racing_env/HillRacing-v0"}
r,l,t,score
-205.0,1201,0.779998,0
-180.0,1201,2.528999,0
-65.5,1201,3.290998,0
-36.5,1201,5.073,0
-3.5,1201,5.837001,0
245.0,1201,7.646998,6
276.0,1201,9.412999,8
398.0,1201,10.188998,12
412.0,1201,11.987999,11
423.0,1201,12.750999,11
540.5,1201,14.694002,15
605.0,1201,16.478998,21
698.5,1201,17.261001,26
668.0,1201,19.068997,23
676.0,1201,19.835999,24
721.5,1201,21.619002,25
754.0,1201,22.388999,28
714.5,1201,24.161,29
760.0,1201,25.947001,30
801.5,1201,26.737997,28
825.0,1201,28.553998,33
791.5,1201,29.316001,33
860.5,1201,31.084999,34
824.5,1201,32.858999,33
780.5,1201,33.641999,36
881.0,1201,35.421,37
828.5,1201,36.179999,36
898.5,1201,37.958998,40
899.0,1201,39.713,39
925.5,1201,40.487999,41
898.0,1201,42.259999,39
904.0,1201,43.033999,42
1624.5,2413,45.498042,64
1766.0,2352,48.97704,73
1727.5,2315,51.467041,71
1752.5,2299,53.868041,77
1823.0,2244,56.286041,83
1838.5,2214,58.712042,84
1777.5,2124,61.03504,80
1780.5,2179,63.37704,82
1734.0,2050,65.643043,85
1775.0,2045,67.889041,88
1766.5,2026,70.10604,87
1780.5,2023,72.305039,90
2625.5,3239,76.21304,119
1775.5,1998,78.41904,92
2780.0,3260,81.41104,124
1835.5,2014,83.655041,90
1825.0,2023,85.899039,93
1782.0,1994,88.145041,90
1338.0,1472,90.071039,79
2686.5,3133,92.997042,126
1771.5,1972,95.29604,91
1739.0,1910,97.520056,92
2673.0,2990,101.333055,129
2627.5,2901,104.102691,136
2704.5,2947,107.926691,133
2726.5,2931,110.785691,138
2721.0,2965,114.868576,138
1752.5,1888,116.058577,103
2692.5,2885,120.057136,136
2164.0,2313,122.49067,119
2782.5,2936,125.25367,136
1495.0,1605,127.250669,95
1337.0,1441,129.145671,88
3764.5,3950,133.539671,187
2666.5,2801,136.218669,143
2860.5,3022,140.17767,136
2733.0,2878,142.98967,142
2806.5,2956,146.879956,136
2665.0,2824,149.697969,144
2763.0,2888,152.62897,141
3811.5,3968,157.196222,190
1548.0,1661,159.367634,97
4692.5,4853,164.431411,239
1812.5,1918,166.689494,81
4676.5,4812,172.609526,229
3832.0,3958,176.974525,189
2760.0,2879,179.697524,139
2113.5,2225,182.086524,126
2151.0,2255,184.463525,121
3556.0,3666,188.641524,197
3538.0,3653,192.761523,189
2838.0,2945,195.518524,148
3741.5,3847,199.93862,160
1942.0,2046,202.207621,113
1848.0,1949,204.447619,114
2826.5,2932,208.218619,101
2017.5,2120,210.496619,122
1644.5,1747,211.570621,106
2396.0,2500,215.063619,149
3262.0,3369,218.078619,178
3471.0,3583,222.407347,197
2654.0,2755,225.074344,115
3031.5,3140,228.966408,175
4548.5,4654,233.77664,215
2621.5,2724,237.463638,98
3648.0,3752,240.673638,206
5071.0,5178,246.798944,272
5047.5,5150,251.971112,227
1792.0,1893,254.159114,105
4558.0,4659,260.060112,203
2738.0,2839,262.765113,156
2643.5,2746,265.417113,131
3588.0,3692,269.622114,190
4080.5,4185,274.092113,210
3677.5,3783,278.354113,173
3422.5,3525,282.406111,189
2786.5,2892,285.121112,121
1432.0,1533,287.043112,86
3898.0,4013,291.386112,191
3952.5,4061,295.821111,172
2829.5,2932,298.567112,137
2817.5,2920,302.290112,123
2774.0,2875,305.040113,113
5077.5,5183,311.25869,231
1965.0,2066,313.53269,112
3987.0,4088,318.138693,182
3547.0,3651,321.56769,191
2165.0,2266,325.03869,127
4501.0,4605,329.78669,221
3652.5,3755,334.06669,190
5467.5,5570,339.445693,283
3580.5,3683,343.690339,164
2717.5,2820,346.360338,97
840.0,941,347.991338,59
4914.0,5015,352.976338,241
4740.0,4841,358.988339,195
2808.0,2909,361.79134,161
2231.0,2332,364.19734,124
2591.0,2692,367.822341,129
2693.0,2794,370.53834,142
2727.5,2830,373.250341,127
3702.5,3805,377.594339,187
3743.0,3847,381.888339,168
3559.0,3660,386.13334,159
2680.0,2781,388.81234,107
2236.5,2342,391.212339,130
2093.5,2196,393.523341,125
3265.5,3368,397.52334,176
2381.5,2484,400.02434,141
2120.0,2221,402.362342,117
3752.0,3853,406.598342,208
2689.5,2792,410.298339,140
1462.0,1563,411.258338,88
3749.0,3853,415.588339,193
1793.0,1894,417.787339,67
2394.5,2497,420.283339,121
2865.5,2971,424.083338,106
3601.5,3707,428.28734,175
3772.0,3876,432.622339,189
4867.0,4971,437.798133,229
3829.5,3936,442.237146,189
3464.5,3567,446.455418,185
2223.0,2324,448.960421,132
1748.0,1849,451.132657,80
2664.0,2765,453.789658,137
3213.0,3314,457.886659,172
2521.0,2622,460.484671,139
2566.0,2667,463.148674,141
5935.5,6038,469.745649,247
3583.5,3686,473.999649,187
5918.5,5921,480.552648,301
2618.0,2719,483.252652,130
3720.0,3821,487.569648,188
2127.0,2228,489.952648,118
2669.0,2770,493.635648,119
2345.0,2446,496.129649,130
3604.0,3706,500.382647,181
2601.0,2702,502.997673,126
2717.0,2818,505.708528,142
2728.0,2832,509.427527,142
3759.5,3865,513.661516,186
3763.5,3869,516.981516,179
1768.0,1869,519.113516,65
1165.0,1266,520.911518,77
2243.0,2347,523.393518,127
4944.5,5056,529.426516,233
2715.0,2816,532.139517,138
3718.5,3827,536.429516,191
2662.5,2768,539.160527,127
2600.5,2703,541.808529,141
3773.5,3879,546.072529,172
4561.0,4662,551.999528,229
2575.0,2676,554.685529,143
2421.0,2522,557.299529,148
2554.5,2657,559.994003,132
2227.0,2328,563.389001,127
2605.0,2706,566.011002,131
4639.5,4742,570.904003,216
3665.0,3766,575.156003,174
4808.5,4911,580.076004,210
3469.5,3572,584.204003,179
4574.0,4681,589.970001,240
2470.0,2571,592.514003,102
2457.0,2558,594.984003,105
5809.0,5813,601.428005,301
3536.0,3637,605.660006,147
5635.0,5739,611.11458,261
3179.0,3280,615.07844,179
4744.0,4845,619.918442,207
3519.5,3622,624.112443,158
4745.0,4846,629.993441,197
1562.0,1663,631.018445,103
2536.0,2637,634.617442,130
2518.0,2619,637.204444,104
3545.5,3648,641.362442,191
3555.5,3658,644.542441,179
4608.0,4709,650.343443,197
3235.0,3336,653.302442,187
3657.0,3758,657.717443,169
3677.5,3780,662.157444,178
4908.5,5011,668.239443,229
2639.0,2740,670.904442,133
3616.0,3720,675.166441,186
3366.5,3472,678.235444,185
2499.0,2600,681.819443,146
3636.0,3737,685.030442,161
3687.5,3790,689.259449,193
2360.0,2461,692.714442,142
2338.0,2439,695.181442,139
3298.0,3399,698.190443,183
3556.5,3659,702.382451,179
2604.0,2705,705.995453,153
3461.0,3562,709.192455,187
3589.0,3690,713.399453,163
5767.0,5868,719.920465,287
3018.5,3121,722.847473,175
5706.5,5809,729.300351,273
2624.0,2725,733.06008,142
2996.0,3097,735.945073,181
4569.0,4671,740.744755,240
5587.0,5691,747.223757,254
4413.0,4514,751.939756,241
3497.0,3598,756.105754,168
4040.0,4141,760.557754,227
2488.0,2589,763.120754,142
3490.0,3591,767.314591,171
5501.5,5604,773.833589,268
3471.0,3572,778.043589,166
3430.0,3531,781.173662,154
3390.5,3493,785.376663,167
3528.0,3629,789.6946,171
4409.0,4519,794.560602,233
4415.5,4526,799.386598,226
4583.5,4686,805.330601,206
3310.5,3413,808.425599,181
3631.0,3735,812.679609,165
2476.5,2579,815.251608,141
5739.5,5845,821.784431,272
2504.5,2607,824.414427,133
3554.5,3657,828.641428,146
4468.5,4574,833.379437,209
3457.0,3561,837.491437,192
1310.0,1411,839.407476,101
3361.0,3462,843.557476,178
2430.0,2531,846.105475,125
2906.0,3007,848.878482,170
2479.0,2580,852.446476,142
4582.5,4688,857.288699,223
5524.5,5636,863.543708,290
3927.0,4028,867.903029,215
3350.5,3453,870.978029,184
2604.0,2705,874.633029,148
2198.0,2299,877.057029,145
2491.0,2592,879.622122,103
3430.0,3531,883.761121,173
1521.0,1622,884.786967,106
3120.0,3224,888.760661,179
4609.0,4710,893.537015,201
4569.5,4672,899.535277,202
2989.0,3090,902.410276,182
2769.5,2872,906.098279,170
4584.5,4687,910.999277,214
3518.5,3621,915.145278,177
3363.0,3464,918.221276,181
3542.0,3643,922.439278,149
2530.0,2631,925.067278,140
2900.0,3004,928.920289,169
2534.0,2635,931.513288,132
1275.0,1376,933.405299,90
4825.5,4931,938.332298,240
3664.0,3771,942.586299,173
2545.5,2648,945.242296,132
1625.0,1726,947.318297,107
3509.0,3613,951.467297,180
3652.0,3762,955.777859,159
2495.0,2596,958.393859,105
3682.5,3785,962.743859,169
3525.5,3628,967.123897,186
3473.5,3579,970.289895,183
1617.0,1718,972.373895,111
1800.0,1901,974.545774,120
3526.0,3630,978.929774,188
3345.5,3451,983.005774,189
2668.0,2769,985.711775,159
4471.0,4572,990.509773,197
5675.5,5784,996.894773,252
2844.0,2945,999.596773,171
962.0,1063,1001.272774,74
1233.0,1334,1003.105775,95
3113.0,3220,1006.030774,163
3736.0,3846,1010.299774,193
2711.5,2814,1013.003774,142
2687.0,2791,1016.932451,141
1516.0,1617,1018.969449,95
4871.0,4984,1023.996449,233
3743.0,3853,1028.365452,184
3650.5,3756,1032.60345,178
1783.0,1884,1034.75345,91
3553.0,3654,1037.979457,149
2470.0,2571,1041.620456,137
3446.0,3550,1044.727458,190
4815.5,4921,1050.667449,240
2252.0,2353,1053.116448,138
3647.5,3750,1057.412647,173
2948.0,3049,1060.366646,173
2516.0,2617,1063.973646,103
3467.5,3570,1067.222217,196
3281.0,3382,1071.339216,176
4394.5,4500,1076.101219,226
3478.0,3579,1080.280217,152
4270.0,4374,1084.90389,236
5465.5,5568,1091.240891,232
3434.5,3537,1095.469891,175
2955.0,3056,1098.450891,188
