#{"t_start": 1718477586.4499235, "env_id": "hill_racing_env/HillRacing-v0"}
r,l,t,score
-192.0,481,0.369774,8
-188.5,525,0.716711,6
-140.0,222,1.045264,1
-223.5,837,1.393083,21
-129.0,183,1.742659,7
-137.5,204,2.07559,7
-139.0,195,2.414542,17
-133.5,151,2.752504,0
-225.0,766,3.107614,26
-174.0,682,3.471642,9
-114.0,99,3.803253,2
-126.5,151,4.115342,8
-172.0,410,4.482777,4
-180.0,585,4.83778,3
-176.5,333,5.166736,1
-111.5,124,5.505776,10
-153.0,207,5.850729,2
-168.0,434,6.189735,8
-133.0,292,6.536809,3
-142.5,205,6.850728,5
-284.0,872,7.293736,3
-326.5,1201,7.681813,4
-139.5,248,8.006735,14
-224.5,797,8.379795,1
-148.5,165,8.707733,0
-117.0,129,9.019731,5
-149.5,366,9.337741,11
-231.5,619,9.691779,16
-140.0,189,10.015728,0
-119.0,152,10.335776,1
-133.0,176,10.663813,8
-117.5,83,10.993773,0
-155.0,346,11.296731,21
-131.5,159,11.610777,6
-109.5,183,11.972731,13
-142.5,194,12.271729,16
-343.5,1986,12.677773,40
-273.0,1201,13.095811,8
-167.5,478,13.429812,37
-339.5,1201,13.853779,1
-163.5,372,14.191816,34
-116.5,288,14.51581,6
-244.0,890,14.86982,17
-224.5,714,15.346273,3
-132.0,204,15.651286,10
-214.0,652,16.018709,1
-199.5,652,16.362002,6
-261.5,1201,16.758167,19
-194.0,686,17.113086,8
-159.5,331,17.438375,1
-187.0,586,17.790587,12
-144.0,231,18.118053,7
-152.0,362,18.439557,17
-312.5,1201,18.819613,18
-97.0,82,19.135613,5
-103.0,117,19.449069,11
-210.5,610,19.786673,20
-178.5,588,20.130708,12
-123.0,113,20.438629,4
-119.0,131,20.792575,8
-119.0,180,21.155599,25
-271.5,957,21.541602,9
-120.0,272,21.864573,26
-310.5,1201,22.285424,3
-251.0,816,22.665403,7
-185.0,621,22.998701,24
-327.0,1201,23.422666,5
-129.0,232,23.745784,17
-113.5,172,24.062688,12
-209.5,635,24.426697,28
-142.5,180,24.783982,1
-135.5,153,25.114578,6
-183.0,389,25.452219,5
-133.5,229,25.768158,13
-141.0,289,26.13097,54
-210.0,547,26.507009,1
-133.5,237,26.81793,14
-133.5,188,27.134314,13
-171.5,356,27.506421,0
-235.0,776,27.90742,24
-155.0,286,28.227416,30
-159.5,264,28.602409,0
-124.5,118,28.913437,1
-95.5,162,29.243616,24
-151.0,455,29.609608,22
-115.5,196,29.916648,3
-139.5,237,30.250147,14
-190.5,419,30.603058,2
-191.5,585,31.016434,3
-202.0,574,31.398427,7
-183.0,596,31.79046,2
-146.5,301,32.138971,17
-233.5,871,32.572655,19
-184.0,385,32.972763,5
-129.5,336,33.36268,8
-366.5,1201,33.793637,2
-189.5,665,34.229638,7
-307.0,1201,34.677612,9
-112.5,158,34.987199,10
-224.0,825,35.409666,22
-139.0,223,35.737975,5
-228.5,768,36.105649,24
-171.5,306,36.456778,5
-309.0,1201,36.859702,5
-136.0,208,37.186702,13
-289.0,1118,37.624161,2
-155.0,228,37.950194,5
-120.0,127,38.259184,4
-219.0,744,38.643265,27
-165.0,406,38.988631,16
-201.5,510,39.412692,0
-107.5,151,39.733839,5
-173.0,294,40.143839,11
-225.5,703,40.502066,14
-99.0,75,40.826394,6
-325.5,1163,41.332517,3
-203.5,522,41.689874,17
-122.0,131,42.272773,5
-231.0,563,42.685204,4
-214.5,721,43.06015,9
-141.5,183,43.38068,2
-126.0,139,43.699754,1
-186.0,453,44.037011,4
-351.5,1120,44.482251,15
-304.0,1201,44.92739,3
-262.0,891,45.335848,7
-149.0,182,45.677074,0
-131.0,214,45.994598,19
-282.0,790,46.34481,17
-238.5,661,46.750355,28
-124.5,178,47.075267,4
-158.0,368,47.414376,10
-151.0,378,47.75366,9
-288.0,1201,48.266515,1
-169.0,434,48.620608,5
-142.5,326,48.943471,25
-211.0,678,49.37279,8
-157.5,423,49.70224,22
-196.0,571,50.062372,9
-285.5,1201,50.547622,6
-299.0,1201,50.939116,23
-302.0,1201,51.387854,9
-225.0,710,51.829854,3
-140.5,221,52.160854,8
-122.0,119,52.456854,5
-214.5,622,52.842021,10
-240.0,924,53.24127,8
-218.5,845,53.850268,5
-156.0,435,54.194073,10
-157.0,324,54.528195,22
-235.0,951,54.902151,17
-166.0,344,55.253775,0
-110.5,78,55.584944,0
-119.0,200,55.905843,18
-137.0,331,56.2284,19
-165.5,535,56.6024,11
-128.5,199,56.917401,20
-112.0,136,57.2164,9
-267.5,983,57.661207,5
-147.5,233,57.980712,7
-237.0,931,58.385288,10
-148.5,354,58.740272,5
-120.0,319,59.10522,8
-222.5,510,59.530355,4
-176.0,396,59.888245,20
-360.0,1057,60.401768,2
-316.5,1201,60.855225,4
-106.0,101,61.159748,5
-274.5,1096,61.669312,17
-189.0,596,62.0444,9
-199.5,422,62.472295,2
-191.0,411,62.83375,6
-141.5,229,63.279075,1
-181.5,395,63.638031,2
-305.0,1048,64.127077,2
-151.5,421,64.467031,37
-210.5,841,64.969104,33
-150.0,311,65.318607,4
-108.5,122,65.662522,5
-330.0,1201,66.251775,18
-311.5,1201,66.860168,1
-189.0,480,67.24548,9
-142.5,180,67.593592,3
-198.0,587,67.97648,14
-158.5,231,68.375584,8
-137.0,185,68.704589,19
-235.5,841,69.110667,12
-166.5,522,69.532998,15
-263.5,849,70.110472,11
-271.5,1026,70.526848,17
-115.0,166,70.841367,11
-136.0,232,71.152293,17
-259.5,864,71.596035,27
-296.5,1201,72.055995,5
-144.0,237,72.411632,10
-218.5,706,72.886885,13
-136.5,111,73.2114,1
-303.0,1201,73.806075,9
-308.0,1201,74.434696,19
-315.5,1201,75.041696,7
-170.0,379,75.421864,2
-232.5,790,75.898418,11
-152.5,280,76.26088,16
-106.5,165,76.560838,5
-180.5,442,76.997225,4
-186.5,461,77.402614,7
-135.0,180,77.791902,0
-162.0,444,78.201603,11
-188.0,683,78.600606,23
-140.0,178,78.902892,4
-121.5,107,79.275385,0
-161.0,431,79.596745,35
-167.0,297,79.921715,4
-236.0,592,80.299206,2
-194.0,458,80.732506,5
-172.0,638,81.107076,21
-110.0,108,81.438751,6
-202.0,682,81.773659,12
-126.0,181,82.080659,15
-291.5,1201,82.516383,23
-270.5,1201,82.956917,6
-146.0,177,83.289435,8
-208.5,651,83.70553,41
-145.0,264,84.046821,28
-128.0,173,84.36027,10
-120.0,242,84.68438,16
-231.5,675,85.229106,6
-186.5,300,85.66926,1
-177.0,437,86.046261,4
-310.5,1201,86.447274,13
-163.5,558,86.796255,23
-222.5,767,87.136918,29
-128.5,123,87.5886,0
-281.0,1201,88.138002,8
-121.5,192,88.450105,22
-166.0,407,88.78202,13
-169.0,509,89.167419,13
-301.5,1201,89.725486,9
-107.0,139,90.041253,5
-262.5,832,90.45053,8
-130.5,219,90.782065,6
-114.5,200,91.101567,10
-205.5,615,91.438916,17
-189.5,476,91.790046,14
-115.5,94,92.084077,2
-148.0,302,92.470076,21
-143.0,219,92.890992,4
-162.5,311,93.245075,2
-175.5,286,93.693052,1
-192.5,525,94.192195,2
-221.0,695,94.538212,15
-157.0,284,94.890486,14
-213.0,663,95.326407,1
-157.5,945,95.671958,47
-275.0,1130,96.035915,10
-126.5,301,96.349426,14
-141.0,116,96.669587,0
-230.0,1201,97.168586,22
-177.5,511,97.500913,5
-323.5,1201,98.045219,4
-186.5,440,98.360708,14
-130.5,288,98.687029,32
-148.0,281,98.991807,12
-132.0,210,99.293805,5
-238.5,710,99.650338,11
-217.0,634,100.0846,1
-144.5,305,100.429598,29
-130.0,239,100.777124,17
-248.5,575,101.24448,2
-296.5,1201,101.626779,18
-140.5,188,101.934796,13
-111.0,144,102.232779,11
-308.5,1201,102.886779,11
-342.0,1201,103.282384,3
-121.0,123,103.577332,3
-191.0,485,104.000984,6
-200.5,695,104.33302,19
-143.5,298,104.650992,11
-270.5,1201,105.022527,20
-116.5,142,105.395641,0
-210.5,560,105.934527,5
-108.0,147,106.258631,10
-129.5,153,106.6602,0
-200.0,474,107.009937,14
-129.5,308,107.324041,28
-295.0,1201,107.728937,12
-268.5,1201,108.266036,9
-159.0,284,108.756045,0
-145.0,291,109.075937,24
-138.0,198,109.378738,3
-135.0,190,109.685738,9
-127.0,127,109.985663,2
-146.5,419,110.44974,1
-127.5,211,110.752868,7
-157.5,371,111.079321,14
-305.5,1201,111.593321,4
-184.0,554,111.995278,6
-133.0,153,112.318403,7
-200.0,557,112.721108,3
-160.0,352,113.037102,4
-198.0,639,113.444186,2
-184.5,484,113.814491,17
-142.5,229,114.117581,6
-132.5,182,114.430873,11
-129.0,156,114.729155,4
-246.0,760,115.258155,9
-121.5,206,115.560155,10
-236.0,1011,115.924767,19
-169.0,394,116.348767,0
-123.5,274,116.715767,4
-156.5,261,117.053767,11
-141.5,240,117.395768,2
-163.5,241,117.715701,12
-140.0,203,118.016648,8
-167.5,281,118.474851,4
-116.0,110,118.775907,5
-194.0,463,119.145908,13
-132.0,127,119.498222,0
-137.0,226,119.808125,10
-212.5,615,120.51494,31
-269.5,853,120.968282,10
-257.5,884,121.453299,10
-271.0,1022,121.938595,34
-96.5,147,122.232717,11
-247.5,875,122.604255,16
-143.5,303,122.946272,34
-322.0,1201,123.486319,2
-282.0,914,123.863188,14
-177.5,611,124.193872,23
-114.5,196,124.54934,11
-132.5,131,124.841257,7
-156.5,287,125.170305,37
-229.0,778,125.662294,2
-213.0,663,126.127335,5
-368.0,1201,126.789254,1
-194.0,431,127.227237,3
-134.5,209,127.534335,10
-183.0,323,127.971316,6
-108.5,157,128.272334,21
-284.5,993,128.823253,5
-206.0,633,129.3013,16
-120.0,181,129.603337,13
-157.0,562,129.939256,23
-191.0,634,130.340306,6
-180.5,526,130.701336,6
-311.0,1201,131.253308,3
-236.5,590,131.769341,18
-136.5,237,132.167303,20
-143.0,152,132.465251,2
-156.0,304,132.781308,20
-292.0,1201,133.508265,6
-168.5,538,133.8749,8
-298.5,1188,134.598894,13
-295.5,1201,135.130892,5
-228.5,574,135.608902,1
-157.5,195,135.95982,7
-253.5,800,136.333868,23
-230.5,822,137.010822,6
-284.5,1146,137.533312,4
-240.5,776,137.922414,13
-189.5,593,138.302419,23
-194.0,484,138.928418,1
-229.5,866,139.27842,7
-140.0,367,139.761894,1
-139.0,242,140.155746,1
-124.0,167,140.565471,1
-127.0,243,140.870429,19
-327.0,1201,141.517435,3
-261.5,1201,141.945388,10
-112.5,165,142.257432,17
-155.0,329,142.61838,11
-238.5,952,143.165385,5
-313.0,1201,143.852375,5
-143.0,230,144.16544,5
-140.0,297,144.614609,4
-142.0,218,144.933745,15
-181.5,304,145.288795,1
-141.5,383,145.662743,10
-179.0,562,146.094744,5
-123.5,261,146.406423,26
-228.5,734,146.806539,11
-131.5,261,147.114527,12
-136.5,260,147.432531,9
-235.5,702,147.803529,32
-139.5,327,148.112523,18
-123.5,141,148.423951,4
-176.5,506,148.954212,26
-213.0,385,149.336545,1
-149.0,346,149.712546,23
-201.5,541,150.139462,30
-147.5,347,150.459585,18
-335.5,1201,150.919896,6
-132.5,182,151.254011,7
-187.5,533,151.580894,26
-99.5,110,151.879893,9
-334.5,1186,152.508723,2
-189.0,693,152.944207,8
-141.0,227,153.255512,25
-119.0,204,153.671512,6
-216.5,714,154.164511,29
-209.0,890,154.662615,40
-108.5,129,154.961514,15
-122.0,170,155.275514,10
-146.5,179,155.570625,6
-329.5,1201,156.16564,6
-271.5,1023,156.576588,13
-280.0,1201,157.209497,0
-227.5,960,157.661674,11
-250.5,837,158.247986,48
-139.0,325,158.592167,18
-101.5,78,158.903167,5
-164.0,648,159.356107,38
-130.5,128,159.668865,2
-156.0,282,160.071925,16
-132.5,287,160.391929,47
-384.5,2048,160.980942,18
-289.5,1268,161.591002,64
-345.0,1201,162.193318,3
-116.0,111,162.496965,2
-149.0,279,162.858436,1
-127.5,219,163.161645,19
-132.5,158,163.459567,3
-319.0,1175,163.970173,12
-143.5,359,164.352178,3
-110.0,136,164.651122,8
-256.0,766,165.144496,0
-189.0,578,165.611447,12
-128.0,135,165.918401,1
-132.0,179,166.273657,13
-126.0,202,166.572645,17
-159.5,407,166.958829,20
-132.0,179,167.266732,1
-104.5,74,167.555798,6
-176.0,469,168.003739,11
-124.0,162,168.361151,7
-137.0,199,168.665139,7
-202.0,382,168.988765,3
-131.0,235,169.293799,17
-170.0,388,169.690799,2
-100.0,106,170.008799,10
-273.5,1067,170.377799,32
-105.5,109,170.673824,10
-178.5,380,171.0722,1
-268.0,915,171.940691,8
-133.0,197,172.251425,9
-288.0,1026,172.610957,26
-141.0,161,172.953897,0
-125.5,126,173.296668,0
-158.0,445,173.65324,24
-275.0,755,174.125474,5
-320.0,1201,174.858454,2
-179.5,591,175.259915,12
-118.5,188,175.563373,4
-139.5,367,176.022268,5
-116.5,153,176.379836,5
-320.5,1201,176.965349,6
-195.0,555,177.397078,59
-299.0,1201,178.053908,6
-130.0,175,178.361769,2
-119.0,80,178.691418,0
-134.0,141,178.987411,2
-134.5,176,179.290319,18
-130.5,382,179.658428,5
-321.5,1201,180.602207,6
-146.5,195,180.9552,16
-123.5,115,181.35004,0
-120.0,208,181.651501,7
-156.0,301,182.009508,22
-159.0,296,182.433123,2
-128.0,163,182.732128,6
-317.5,1201,183.352581,3
-165.5,481,183.746587,12
-178.0,389,184.31299,13
-113.0,119,184.622997,16
-277.5,1087,185.185999,31
-131.5,236,185.507467,13
-131.5,170,185.814507,2
-144.0,235,186.183979,1
-288.0,987,187.026053,6
-94.0,90,187.326129,3
-106.5,274,187.667193,17
-184.5,440,188.23887,12
-141.5,207,188.700007,0
-193.5,609,189.025548,32
-363.5,1201,189.721874,6
-184.0,445,190.245976,11
-145.0,229,190.553066,21
-208.0,821,191.020859,5
-164.0,743,191.451377,45
-186.0,521,191.833921,8
-138.5,197,192.223826,4
-213.0,700,192.780291,13
-113.0,159,193.109257,14
-154.5,378,193.582765,1
-249.5,849,194.040835,29
-165.5,318,194.464767,17
-126.0,154,194.811629,8
-112.5,126,195.10763,0
-269.5,1201,195.684175,17
-196.0,562,196.240236,7
-248.5,755,196.791202,0
-138.5,188,197.192719,2
-205.5,662,197.52976,31
-139.0,210,197.834841,3
-143.5,469,198.243231,7
-122.0,155,198.607704,0
-230.0,467,199.036549,0
-240.5,841,199.589638,5
-154.5,468,199.911358,9
-185.0,447,200.460174,5
-143.0,684,200.794174,66
-173.5,391,201.131174,23
-157.0,434,201.446174,8
-139.5,178,201.820116,1
-317.0,1201,202.368013,4
-163.0,272,202.823146,14
-326.5,1201,203.618385,2
-117.0,247,203.923997,25
-174.5,654,204.346413,25
-276.5,960,205.051405,13
-156.5,536,205.497638,13
-164.0,407,206.072501,12
-108.5,176,206.677621,17
-238.5,771,207.379109,3
-286.5,1201,208.046814,9
-132.5,248,208.347966,29
-231.5,862,209.102465,2
-128.0,124,209.408462,3
-307.5,1201,210.032403,9
-108.5,73,210.346403,5
-130.0,148,210.680482,6
-145.5,274,211.020758,5
-135.0,139,211.368958,0
-210.5,638,212.007056,7
-181.5,768,212.463212,55
-110.0,99,212.800388,1
-154.0,275,213.112708,20
-201.0,951,213.538907,40
-191.5,678,214.189821,5
-123.0,83,214.542358,0
-111.5,145,214.85375,8
-198.0,439,215.266358,7
-128.0,129,215.617448,0
-155.5,348,215.995448,3
-309.0,1051,216.597594,9
-638.0,2965,217.363594,88
-163.0,435,217.779594,6
-226.5,815,218.404146,11
-143.0,204,218.839145,5
-215.0,546,219.5412,21
-207.0,741,219.901767,16
-294.0,1201,220.472262,4
-167.5,326,220.872266,0
-266.0,983,221.453342,5
-130.0,143,221.8417,0
-169.5,341,222.191888,7
-265.0,942,222.826331,17
-126.0,276,223.195867,21
-232.5,799,223.859945,2
-253.5,997,224.492206,16
-287.5,1201,225.216461,2
-104.5,98,225.522758,4
-132.0,130,225.85427,0
-154.0,322,226.239867,1
-283.0,1141,227.133862,9
-139.5,126,227.461928,1
-176.0,245,227.781558,5
-126.0,208,228.115343,21
-237.0,1201,228.584636,25
-339.5,1150,230.287736,4
-173.0,406,230.673735,15
-295.0,1201,231.213744,10
-292.5,1201,231.745986,4
-145.0,210,232.073166,5
-201.0,636,232.572464,26
-184.0,472,233.052409,29
-182.0,543,233.718752,1
-167.0,632,234.064749,10
-327.0,1201,234.471997,28
-123.5,242,234.787102,42
-291.5,1201,235.50279,4
-176.5,378,235.925467,2
-267.5,1201,236.536119,11
-154.0,416,237.004082,4
-114.0,128,237.335275,5
-293.5,998,237.798275,8
-274.0,1118,238.171245,25
-190.0,523,238.744251,32
-150.0,364,239.45934,0
-168.0,364,240.043102,18
-180.5,556,240.462052,15
-239.5,615,240.983052,2
-158.0,238,241.305355,33
-314.5,1201,241.905852,3
-165.5,713,242.314851,11
-155.5,217,242.707031,3
-320.0,1201,243.175031,12
-144.5,179,243.576033,0
-123.5,215,243.90324,20
-266.5,883,244.689492,3
-190.5,484,245.054492,15
-169.5,281,245.573592,2
-203.0,807,246.191491,20
-124.0,130,246.506491,3
-126.5,84,246.925492,0
-149.5,200,247.377492,0
-309.5,1201,248.182491,9
-188.0,694,249.550854,0
-131.0,152,249.886277,7
-296.5,1069,250.339246,10
-254.5,751,251.030167,1
-117.0,120,251.348336,1
-182.0,606,251.887427,10
-157.0,184,252.286417,0
-325.0,945,252.916656,2
-200.5,470,253.329656,0
-124.0,224,253.648657,32
-317.5,1201,254.386661,7
-119.5,177,254.697661,19
-153.0,289,255.05866,3
-153.5,197,255.468171,7
-114.5,196,255.785159,14
-256.0,804,256.154504,11
-133.5,144,256.466654,1
-165.5,337,256.819674,30
-220.5,700,257.231803,9
-171.0,507,257.658056,40
-320.0,1201,258.392088,5
-159.5,382,258.813053,24
-124.0,270,259.139049,6
-277.5,1201,259.822196,12
-150.5,188,260.150481,5
-165.5,307,260.645958,2
-105.0,261,260.981217,24
-135.0,129,261.366182,0
