#{"t_start": 1718477586.4499235, "env_id": "hill_racing_env/HillRacing-v0"}
-147.0,183,261.733186,3
-146.5,324,262.10482,20
-279.5,1191,262.495809,18
-299.0,1201,263.525866,2
-183.0,688,263.954147,26
-111.0,136,264.372054,4
-314.0,1098,265.353413,8
-229.5,681,265.874156,22
-309.0,1201,266.803156,6
-138.5,317,267.285033,1
-203.5,744,267.83266,4
-274.5,1201,268.530969,9
-177.0,422,268.873144,13
-126.5,305,269.222632,36
-202.0,560,269.566681,12
-142.0,161,269.994657,0
-125.0,304,270.456765,2
-116.5,123,270.766141,3
-134.0,241,271.087131,17
-242.5,1201,271.62633,26
-119.0,101,271.949612,0
-343.0,1201,272.725295,8
-161.5,222,273.188294,5
-158.0,457,273.529315,15
-170.0,293,273.952626,11
-209.5,632,274.482523,19
-187.0,599,274.949565,16
-235.0,860,275.636566,9
-235.5,884,276.282566,19
-131.0,173,276.611564,15
-162.0,547,277.006554,9
-130.5,162,277.323789,1
-148.0,217,277.681416,5
-194.0,692,278.496593,0
-141.5,185,278.99656,0
-138.0,240,279.307566,9
-276.0,1122,280.031771,12
-216.0,694,280.784726,34
-352.0,1201,281.741453,3
-134.5,233,282.072261,11
-131.5,175,282.512226,0
-165.5,504,282.890432,31
-158.0,304,283.499393,0
-227.0,821,284.089515,15
-285.0,1003,284.458522,17
-168.5,254,284.809466,2
-152.0,422,285.248465,25
-305.0,1201,285.887465,9
-197.0,532,286.231465,6
-125.0,155,286.548465,8
-145.0,260,286.883465,4
-141.5,186,287.203466,2
-157.0,332,287.598485,19
-192.5,494,288.172389,8
-215.5,687,288.732485,3
-371.5,1193,289.410741,7
-158.5,245,289.731741,3
-179.5,586,290.620994,1
-240.0,823,291.133363,25
-156.5,420,291.468771,15
-159.0,588,291.813781,39
-258.5,1201,292.600629,10
-165.5,530,292.950669,37
-108.5,103,293.323633,0
-107.0,322,293.703644,10
-153.0,283,294.035633,19
-260.0,820,294.57416,13
-283.5,1201,295.198891,7
-218.5,618,295.830888,1
-265.0,1132,296.385882,5
-288.0,1201,297.024086,21
-128.5,142,297.338096,3
-127.5,116,297.652084,0
-208.0,451,298.063067,1
-136.5,498,298.396312,54
-122.0,146,298.708832,3
-162.0,368,299.062692,24
-211.5,731,299.405812,15
-106.5,113,299.747835,5
-226.5,727,300.148638,27
-175.5,398,300.902813,9
-231.0,894,301.703531,25
-318.0,1146,302.354475,10
-190.0,766,302.748476,13
-319.0,1201,303.320476,15
-126.5,133,303.794822,0
-233.0,777,304.624155,14
-98.0,82,304.935157,6
-250.5,907,305.559944,13
-200.5,543,306.080945,13
-138.5,231,306.50183,1
-205.0,700,306.851827,12
-113.5,150,307.210869,8
-178.0,404,307.814837,22
-153.5,539,308.297085,11
-251.5,839,308.662797,22
-157.0,360,309.112679,4
-129.5,183,309.431192,3
-200.0,707,310.065746,38
-242.0,901,310.560732,10
-295.5,908,311.143722,9
-167.0,260,311.453722,6
-126.0,186,311.762985,8
-246.0,1144,312.505612,24
-117.0,159,312.901301,4
-252.0,884,313.294301,61
-295.5,1201,314.286632,9
-190.0,360,314.826632,0
-323.5,1201,315.41898,2
-358.5,1729,316.21798,21
-185.0,449,316.702188,0
-133.5,261,317.009383,31
-340.0,1201,317.817326,13
-148.0,225,318.156818,14
-155.0,231,318.555287,6
-177.5,497,318.996724,5
-136.5,143,319.371722,0
-229.0,761,319.836467,9
-142.0,388,320.274127,14
-357.5,1201,320.873335,6
-138.0,237,321.234307,4
-162.0,406,321.775274,2
-138.5,206,322.179279,5
-148.0,439,322.504296,33
-176.5,397,322.970597,0
-235.5,1073,323.497556,13
-311.0,1201,324.111161,7
-134.0,183,324.417307,9
-125.5,257,325.035514,8
-98.5,98,325.331506,10
-162.0,269,325.73051,1
-310.5,1176,326.485465,16
-250.5,907,327.186682,6
-153.5,219,327.613889,8
-351.0,1229,328.147102,47
-259.5,1001,329.027104,2
-306.5,1201,329.714525,5
-119.0,103,330.082271,2
-339.0,1201,331.270885,1
-215.5,588,332.110485,14
-206.0,805,332.999714,14
-179.5,563,333.376221,12
-333.5,1201,334.285223,6
-134.0,108,334.694097,0
-197.5,492,335.317437,6
-318.0,1685,335.725341,35
-131.0,150,336.027699,4
-229.5,674,336.620699,1
-216.0,740,337.183699,3
-157.0,322,337.751434,18
-113.5,118,338.081229,5
-219.5,660,338.71796,2
-284.5,1219,339.24593,47
-241.0,663,339.980469,0
-118.0,106,340.278469,4
-244.0,1032,340.712995,16
-163.5,343,341.161747,2
-176.5,404,341.604928,5
-186.0,536,341.979447,16
-293.0,1201,342.390449,8
-269.5,859,343.545793,20
-180.5,534,344.034067,6
-143.0,201,344.393074,9
-245.0,802,345.254074,3
-182.0,700,345.944143,7
-193.0,828,346.583075,8
-220.5,900,347.380356,8
-150.5,259,347.688043,16
-165.5,357,348.348746,0
-238.5,698,349.060754,4
-195.0,654,349.444305,12
-143.5,331,349.757615,38
-129.5,117,350.076687,5
-141.5,302,350.389691,11
-151.0,212,350.75069,13
-210.5,639,351.58887,6
-124.0,168,351.908328,17
-113.0,139,352.207335,9
-284.0,1132,352.755284,17
-167.0,363,353.135686,7
-124.5,225,353.442513,25
-161.5,470,353.820474,14
-198.0,462,354.384949,18
-200.0,505,355.04986,11
-265.5,910,355.819856,4
-302.5,1181,356.725218,79
-129.0,121,357.044425,0
-174.5,389,357.570995,1
-136.5,155,357.869899,14
-295.0,1190,358.625899,25
-147.0,307,358.958899,2
-285.0,1201,359.390899,25
-122.5,157,359.6929,5
-138.5,301,360.002899,32
-139.5,195,360.325982,9
-145.0,501,360.968602,9
-216.0,595,361.613497,4
-222.0,964,361.974468,45
-202.0,652,362.518667,14
-187.0,516,362.938465,21
-169.0,343,363.590537,2
-276.5,1111,364.080953,23
-125.5,252,364.411606,8
-171.0,307,364.77314,5
-153.5,430,365.131148,8
-121.0,125,365.544143,0
-253.5,697,366.20015,5
-152.5,196,366.581142,1
-133.0,112,366.880149,1
-171.5,408,367.204143,28
-133.0,130,367.515094,1
-122.5,139,367.809179,3
-200.5,499,368.311148,36
-145.0,312,368.657437,7
-345.0,1301,369.451437,26
-218.5,516,369.990824,2
-225.0,852,371.022165,9
-304.5,1201,371.861452,1
-170.0,355,372.76984,0
-147.5,349,373.104837,5
-268.5,1101,373.807479,9
-114.5,237,374.114478,24
-280.0,1201,374.882254,24
-132.0,236,375.250254,25
-129.0,224,375.690254,6
-199.0,477,376.074299,12
-326.5,1201,376.734104,5
-219.5,1046,377.088413,87
-159.0,408,377.549678,5
-135.5,239,377.915842,4
-181.5,309,378.457559,1
-132.0,202,378.772694,17
-168.5,393,379.409626,13
-279.5,1034,380.140131,8
-117.5,224,380.446751,28
-124.5,103,380.837482,0
-173.0,429,381.173215,9
-237.0,748,382.176011,1
-126.5,306,382.531533,14
-148.0,385,383.17888,13
-152.5,203,383.571889,5
-125.5,246,383.891782,25
-119.5,134,384.212838,0
-228.5,811,385.089945,4
-203.5,527,385.729711,1
-297.5,1201,386.480788,9
-109.0,91,386.786453,7
-117.0,245,387.097642,16
-252.5,756,387.688779,4
-134.5,149,387.99168,3
-193.5,519,388.484501,3
-302.0,1201,389.111501,14
-343.0,1201,390.089772,12
-208.5,719,390.569113,17
-130.0,173,391.254522,6
-173.0,516,391.688525,15
-148.0,253,392.108889,7
-235.0,612,392.607989,7
-141.5,366,392.916889,12
-108.0,227,393.238995,32
-238.0,797,394.036018,20
-227.5,623,394.463969,41
-158.0,370,395.06708,18
-208.0,590,395.844074,1
-256.5,1201,396.512074,10
-148.0,185,396.817072,4
-131.5,154,397.146076,1
-304.5,1030,398.039085,5
-178.0,498,398.679483,13
-126.5,168,399.152584,7
-205.5,511,399.908585,35
-151.5,326,400.225586,40
-115.5,271,400.545585,13
-111.5,176,400.914971,16
-137.5,141,401.263971,0
-272.0,1201,401.843382,12
-190.0,252,402.604475,1
-124.5,134,402.900899,0
-103.5,96,403.196233,4
-202.0,460,404.007436,2
-171.0,558,404.409966,10
-205.0,679,404.817168,17
-134.0,212,405.123573,5
-194.5,372,405.662387,0
-164.0,464,406.143378,36
-200.0,532,406.72791,0
-292.5,932,407.610333,8
-271.5,1201,408.328682,10
-131.5,94,408.763596,0
-133.5,218,409.078683,17
-149.5,341,409.389679,23
-355.5,1201,410.633679,4
-120.0,145,410.947006,2
-192.5,558,411.466902,30
-137.5,400,411.792071,13
-271.0,1201,412.46053,6
-312.5,1201,413.260405,10
-175.0,547,413.585538,10
-190.0,649,414.172514,6
-186.0,698,415.114636,11
-238.5,609,415.655351,6
-160.5,371,416.229818,23
-150.5,170,416.694816,0
-268.0,895,417.586491,9
-215.0,607,418.212034,9
-236.0,663,418.766478,24
-269.5,1098,419.313112,25
-119.5,142,419.818112,1
-184.5,352,420.203112,11
-142.0,194,420.703112,0
-186.5,697,421.251816,16
-194.0,592,421.676088,37
-171.0,675,422.145089,10
-121.5,128,422.446089,4
-280.0,787,423.128769,1
-258.5,811,424.035771,23
-123.0,85,424.417058,0
-101.0,76,424.71807,4
-236.0,703,425.693619,8
-144.0,384,426.011618,26
-210.0,685,426.950772,7
-127.0,189,427.368771,6
-155.0,259,427.826934,27
-144.0,227,428.257935,2
-189.5,486,428.846935,29
-238.5,734,429.66989,15
-199.0,513,430.235904,5
-142.0,177,430.778205,0
-332.5,1201,431.474205,3
-168.5,422,431.856411,4
-180.5,616,432.321536,25
-123.0,174,432.638436,7
-119.0,195,433.241438,1
-144.5,346,433.567541,19
-120.0,137,434.078439,0
-125.0,181,434.490166,11
-164.5,295,435.002333,2
-236.0,723,435.71388,9
-225.0,487,436.462437,9
-287.5,1089,436.969173,33
-134.5,227,437.448933,1
-230.0,860,438.374432,11
-181.0,384,439.083875,1
-213.0,955,439.806874,19
-237.0,1140,440.552874,12
-118.0,309,440.987895,29
-123.0,122,441.288895,7
-129.5,101,441.585896,0
-242.5,785,442.246326,34
-184.0,524,442.856332,9
-191.5,566,443.215477,25
-205.0,508,443.862659,0
-148.0,230,444.351821,11
-279.0,955,444.879944,5
-198.5,498,445.202214,14
-339.0,1201,446.17397,6
-128.0,173,446.471152,7
-132.0,165,446.962913,0
-177.5,427,447.560762,18
-333.5,1200,448.050868,18
-289.5,1201,449.084868,14
-165.5,361,449.536868,25
-153.0,380,450.121868,15
-122.5,179,450.457868,6
-216.5,498,450.785195,14
-246.0,882,451.376196,9
-152.5,421,451.697195,18
-273.5,1012,452.496891,6
-146.0,181,452.800977,5
-117.0,142,453.130903,11
-150.0,400,453.51762,4
-104.0,144,453.816517,12
-157.5,341,454.220624,10
-147.0,320,454.579517,26
-163.5,292,455.249517,0
-126.5,164,455.720517,1
-192.5,487,456.162517,61
-130.5,152,456.468517,7
-183.5,651,457.027749,11
-135.5,288,457.353752,10
-172.0,465,458.120215,4
-191.5,518,458.687802,8
-110.0,80,459.050834,0
-108.5,187,459.358186,17
-132.0,149,459.662185,2
-178.5,401,460.04563,13
-126.5,272,460.408312,8
-316.0,1201,461.495196,6
-203.5,679,461.935419,10
-341.5,1201,462.512249,7
-207.5,490,463.440837,1
-266.0,777,464.093046,1
-121.0,188,464.520561,8
-161.0,342,464.899169,6
-204.5,681,466.039697,5
-323.5,1165,466.590696,22
-196.5,897,467.094081,20
-200.5,595,467.493083,10
-128.5,283,467.817085,19
-325.5,1201,469.124135,4
-140.5,263,469.442152,4
-139.5,271,469.80592,25
-137.5,209,470.452877,1
-149.0,233,470.969596,1
-167.5,362,471.615622,8
-158.5,269,471.942621,10
-117.0,219,472.247622,9
-211.5,606,472.863057,6
-314.5,1201,474.261223,5
-211.0,795,475.516006,8
-152.5,397,475.849154,8
-351.0,1201,477.388217,9
-173.5,658,477.727801,17
-198.5,435,478.396573,0
-247.5,858,479.257334,19
-278.5,1201,480.164957,1
-127.0,131,480.467217,4
-257.0,848,481.58639,2
-115.5,191,481.889581,16
-150.5,439,482.225121,19
-265.5,1201,483.400561,6
-130.0,320,483.755004,8
-144.0,184,484.115004,1
-158.0,235,484.593071,6
-157.0,351,485.010191,11
-130.5,311,485.447299,8
-159.0,409,486.081375,22
-117.0,180,486.398993,7
-153.5,200,486.704766,10
-120.5,146,487.015401,2
-109.0,158,487.351903,12
-175.0,454,487.939299,4
-155.0,260,488.564731,7
-125.0,174,488.897003,5
-142.0,254,489.29005,6
-244.5,1201,489.658045,21
-198.0,538,490.431734,2
-138.0,201,490.927433,1
-236.5,1089,491.696295,15
-268.5,1201,493.158422,12
-124.0,151,493.482299,1
-119.5,52,493.80108,0
-156.5,278,494.125046,8
-139.0,234,494.522544,0
-121.5,205,494.881545,10
-194.0,550,495.213751,9
-197.0,477,495.702854,4
-264.0,1060,496.15509,44
-221.5,805,497.105666,4
-357.5,1482,498.059483,17
-204.5,572,498.569729,13
-139.5,214,498.965724,0
-239.5,704,499.620615,16
-226.5,769,500.102689,38
-137.0,185,500.40659,2
-121.0,242,500.727158,8
-123.5,222,501.035499,15
-133.5,206,501.340805,12
-123.0,99,501.74623,0
-174.5,507,502.267675,8
-139.0,266,502.813992,11
-264.0,1003,504.140826,9
-181.0,330,504.910633,1
-220.5,887,505.576142,13
-130.0,162,505.891305,2
-133.5,189,506.197437,6
-161.5,309,506.63644,12
-219.0,913,507.329385,41
-223.5,724,507.755891,32
-141.0,160,508.069326,18
-128.0,154,508.371326,1
-131.0,186,508.678326,12
-264.5,1201,509.803585,3
-152.0,350,510.351576,23
-192.0,532,510.940576,4
-145.5,204,511.500561,1
-143.0,235,511.91955,12
-159.5,242,512.375464,12
-331.5,1101,513.133089,2
-131.5,171,513.429059,6
-115.0,109,513.799963,3
-292.5,1201,514.794928,6
-264.0,1049,515.278641,35
-180.5,479,515.733641,14
-101.0,119,516.042649,12
-210.0,665,516.681642,7
-235.5,674,517.694528,5
-230.5,731,518.235549,11
-169.0,333,518.890686,0
-297.5,1201,519.953691,9
-243.5,762,520.556091,6
-124.5,132,520.903091,2
-140.0,237,521.303091,8
-206.5,667,521.776356,10
-271.5,764,522.490312,4
-243.5,672,523.150699,2
-109.5,95,523.60693,0
-314.5,1201,524.660263,5
-175.0,645,525.264914,56
-304.5,1138,526.215917,13
-157.0,239,526.865095,6
-189.5,429,528.038101,11
-134.0,237,529.022169,0
-164.5,426,529.600507,9
-157.0,504,530.006506,21
-128.5,241,530.662506,5
-137.0,242,531.117505,2
-231.5,553,532.507329,0
-141.5,230,532.839298,1
-176.5,582,533.328418,5
-100.0,67,533.63468,3
-130.0,193,534.192129,7
-130.5,258,534.688085,8
-113.0,167,535.099085,0
-205.0,601,535.899085,0
-130.5,179,536.201691,19
-164.5,392,536.523692,19
-130.5,145,536.922354,0
-186.0,290,537.42235,4
-209.5,767,538.089749,10
-130.0,198,538.489614,13
-151.0,435,538.851614,12
-119.0,75,539.262638,0
-108.5,168,539.641824,15
-149.0,405,539.981996,6
-124.5,191,540.318512,13
-143.5,281,540.816768,20
-147.0,355,541.546603,11
-310.0,1201,542.280058,5
-96.5,97,542.629952,8
-303.5,998,543.76026,2
-226.0,837,544.427562,27
-175.0,546,544.765481,20
-224.0,953,545.576483,5
-126.5,205,545.882547,16
-130.5,164,546.373539,0
-216.0,788,546.735499,26
-195.0,495,547.274686,18
-154.5,235,547.752677,0
-123.0,208,548.143361,17
-137.0,185,548.465075,23
-266.5,737,549.2053,4
-224.5,521,550.013659,34
-176.5,322,550.345454,17
-157.0,372,550.714451,16
-220.5,608,551.53353,4
-160.0,231,552.027678,15
-134.5,197,552.420413,5
-282.5,1201,554.064306,10
-218.0,740,554.706658,11
-116.5,130,555.00719,16
-177.5,501,555.487988,8
-167.5,564,556.181259,12
-287.0,1006,557.552182,2
-115.5,125,557.933709,3
-270.5,1201,559.271953,10
-145.0,363,559.665149,20
-189.0,428,560.110021,6
-196.5,564,560.755016,5
-119.0,116,561.054017,7
-143.0,368,561.368361,12
-140.0,183,561.689171,9
-137.5,305,562.711188,1
-140.0,334,563.033473,31
-196.5,621,563.899501,6
-122.0,109,564.252497,0
-163.0,457,564.587504,12
-182.0,487,565.227512,2
-190.0,300,565.941497,1
-200.0,504,566.396502,5
-310.5,1201,567.80463,5
-98.0,97,568.120909,6
-133.5,177,568.426911,17
-308.0,1201,569.556261,5
-136.0,201,569.880723,13
-190.5,549,570.264714,13
-108.0,88,570.645955,0
-207.0,731,571.025381,30
-116.0,171,571.498827,0
-111.5,103,571.811355,10
-157.0,353,572.214358,31
-152.0,228,572.559254,12
-182.0,477,573.086349,17
-112.0,114,573.382529,4
-126.5,133,573.825427,0
-156.5,741,574.184683,53
-145.0,329,574.56794,7
-111.0,83,574.946908,0
-218.0,719,575.55394,38
-182.5,505,576.073903,7
-151.5,503,576.412901,12
-310.5,1104,577.343937,11
-285.0,1051,578.554899,15
-154.0,405,579.171987,15
-274.0,1201,580.090083,20
-249.5,906,581.037126,10
-141.5,235,581.438448,17
-173.0,436,581.910507,8
-272.5,1067,583.053506,9
-222.5,814,583.434254,15
-220.5,654,584.415256,16
-165.5,683,585.034253,7
-173.5,378,585.959615,13
-261.0,904,586.653658,16
-296.5,1201,587.370664,24
-138.0,259,587.694667,13
-136.0,296,588.007665,21
-131.5,130,588.317664,2
-135.5,169,588.651668,9
-123.0,209,588.981664,4
-147.5,256,589.43056,3
-232.5,890,590.04181,12
-268.5,902,590.626003,5
-293.0,1201,591.652199,19
-129.0,134,592.180164,0
-239.0,752,592.895026,13
-306.0,1201,594.01454,5
-141.0,188,594.481171,7
-130.0,486,594.834447,29
-123.5,141,595.153448,7
-132.0,308,595.664447,8
-281.5,1201,596.235447,21
-160.5,283,596.819545,2
-99.5,85,597.136797,4
-126.0,111,597.449763,3
