#{"t_start": 1709152506.1091578, "env_id": "hill_racing_env/HillRacing-v0"}
r,l,t,score
-2454.182627,975,1.059999,3
109.748821,212,1.644999,35
-1255.893171,817,2.579998,3
58.498181,211,4.148998,6
-423.752919,492,4.933002,0
-7.644261,251,5.538999,10
-984.775134,1122,6.681999,9
151.063193,240,8.273,31
-70.824301,236,8.874999,2
-42.644342,139,9.402999,5
-201.29176,131,9.944999,0
-195.165414,526,10.7,1
-130.60962,124,11.237998,0
-301.94307,212,11.828001,1
-151.361207,165,12.400001,1
93.221387,217,12.995,10
-95.687075,136,14.512999,1
-31.696403,491,15.286001,28
-7496.11048,1013,16.374999,15
-5.282027,173,16.938999,8
155.888288,260,17.561,30
-29.087854,134,19.076998,4
-49.782454,74,19.613999,5
19.528163,144,20.165999,10
-67.879273,63,20.664999,2
-58.328102,74,21.158002,6
21.243105,137,21.689998,12
-111.587763,553,22.467998,4
93.378566,186,23.032999,25
-91.390085,107,23.547998,0
161.044982,274,24.164999,22
286.837192,585,26.005999,40
205.711401,309,26.656998,31
-1584.269073,609,27.471998,27
-289.365909,550,28.260998,27
319.265861,481,29.985999,55
-48.332844,85,30.507001,6
109.167887,204,31.077998,37
15.61294,142,31.612998,14
-58.733942,67,32.105998,5
-54.57954,81,32.599998,6
273.852228,347,33.257999,65
323.588242,390,33.940999,68
-58.513333,71,34.434001,3
-48.329237,85,34.935999,4
17.700628,283,35.549001,13
-24.371784,108,36.057001,8
-64.782659,65,37.515999,3
302.722737,406,38.243001,37
-15.547831,111,38.768998,9
-397.311656,416,39.458,17
317.622281,393,40.155999,57
11.53952,130,40.690001,14
-73.616894,58,41.191999,2
17.858492,137,41.734,11
-37.493381,115,42.263998,5
-45.843019,83,42.778998,7
-55.885536,75,43.289999,4
-21.489515,106,43.817998,10
120.06358,456,45.546001,32
-52.45188,76,46.050999,6
76.285118,194,46.629001,16
-38.826448,90,47.143998,8
97.383488,207,47.728001,23
191.13105,294,48.364001,32
-110.865278,246,48.997998,2
78.285493,197,49.583001,18
181.276738,342,51.232999,33
437.604591,690,52.134998,61
-29.256891,94,52.645999,10
-6.717506,127,53.177,4
2.895749,124,53.695999,11
-5.523854,175,54.268998,15
179.922931,258,54.876001,54
-56.210846,74,55.382999,5
-125.250004,147,55.934998,0
149.451167,260,56.554999,19
370.861747,427,58.260999,78
332.230377,382,58.935999,87
230.57728,303,59.563001,39
-104.18465,137,60.096998,4
120.662762,238,60.690999,17
159.748109,265,61.302999,43
130.969331,287,61.933001,38
238.953019,327,63.614001,46
441.892268,467,64.359999,110
-41.065379,88,64.872999,5
216.042972,304,65.519,49
558.887614,616,66.344999,113
191.556956,294,66.984998,34
301.241682,363,68.68,72
491.639228,521,69.452998,107
-15.512131,109,69.977998,11
50.463487,170,70.539998,13
5.53026,127,71.076999,13
371.515501,413,71.789,96
-51.151641,82,72.299999,6
655.384652,629,74.147999,162
591.619906,589,74.957999,138
609.382205,611,75.792999,135
666.363643,642,77.627,159
899.948026,831,78.588999,206
449.212039,479,79.485,106
731.129293,700,81.359998,170
492.600985,504,82.123999,128
564.476224,555,82.907998,145
842.66806,798,83.838,194
135.198041,234,85.389001,39
734.672426,690,86.274002,183
-20.285007,101,86.785999,9
609.591886,605,87.589999,142
772.485969,742,89.487999,179
617.648302,605,90.306999,150
754.689404,688,91.166002,200
1337.021665,1186,93.329001,284
98.373579,207,93.901001,26
607.070772,617,94.721999,124
521.823507,522,95.482999,138
811.206462,737,97.398999,210
966.96339,872,98.363001,239
36.884803,153,98.900999,18
389.51324,432,100.585999,100
1330.774275,1159,101.747998,305
-58.08668,69,102.239999,5
122.928581,226,102.823999,34
6.673703,129,103.350001,11
505.260211,517,105.113999,129
1237.110597,1090,106.232998,280
368.318732,402,106.922999,105
1123.309356,994,108.960999,262
1048.658315,916,109.952998,266
919.105627,817,111.945001,240
1115.202563,989,112.983,259
1105.057221,966,115.015001,272
49.400535,161,115.574999,24
285.082508,375,116.253999,42
550.136356,553,117.036001,135
1462.67565,1286,119.270001,324
656.537144,613,120.087001,178
41.866614,158,120.632002,17
715.501135,677,121.482001,174
1415.642593,1232,123.698998,315
197.359195,283,124.319999,46
1319.188766,1166,126.458,289
2300.527497,2017,129.134002,433
2418.514925,2147,131.855004,410
-67.061223,63,132.332998,3
-75.776851,55,132.817998,2
-57.620147,71,133.321999,3
1643.873463,1409,135.623999,368
-52.978538,79,136.133998,5
1255.647176,1089,137.226001,301
-4.818307,117,137.738999,10
203.28,284,138.358999,52
1744.091491,1525,140.729001,354
84.31017,194,141.293999,31
890.112118,798,143.221999,239
1906.899966,1622,144.660999,424
2227.993625,1921,147.270998,441
2709.702092,2440,151.154,477
1958.455871,1661,152.626,433
2188.7914,1916,155.273001,413
225.542913,305,155.907999,54
1994.52693,1701,158.367999,435
792.663148,725,160.256999,204
898.14512,795,161.199998,241
1721.962754,1466,163.531999,397
1633.73227,1394,164.83,373
2354.139984,2035,167.550002,456
750.563198,690,169.459002,195
220.391563,298,170.094999,60
304.059898,354,170.752,83
1776.099914,1502,173.109999,412
1932.535605,1667,175.558999,401
1420.52718,1241,176.767999,315
748.267216,695,178.644998,206
1590.718603,1341,179.926001,389
664.073598,623,180.748999,180
755.945044,701,182.653999,194
1437.059056,1206,183.823001,369
1675.926648,1430,186.142,379
2119.006857,1851,188.695998,406
2381.292045,2033,191.389001,479
1888.911602,1627,193.809001,401
1470.284561,1260,195.008998,348
1878.939106,1608,197.437001,405
1851.342054,1585,199.837999,401
107.839808,215,200.414001,27
2314.162864,2042,203.116,462
2425.517506,2322,205.980001,482
2714.878675,2373,208.850999,488
2172.680915,2515,212.895999,505
3017.819134,2651,216.026999,546
3086.702175,2720,219.104999,556
3014.188402,2611,222.125998,544
2967.992632,2523,226.122999,579
3537.554163,3113,229.415998,572
2408.372563,2373,232.289002,471
4650.789235,4019,237.152,777
271.94155,333,238.837999,72
1258.194534,1101,239.993,294
2566.059075,2451,242.956999,538
3557.340593,3103,247.273999,595
2892.833318,2471,250.203,555
4844.828453,4671,255.479999,795
5404.721046,4810,261.826002,777
4484.572296,8604,271.461998,904
100.363799,204,272.026999,32
317.583461,377,272.700999,82
2552.42892,2123,275.433999,566
1466.199432,1244,277.657001,361
51.41337,170,278.203998,25
93.787869,197,278.764004,32
-68.447944,64,279.251998,3
1237.156774,1081,280.338001,296
1280.322739,1112,282.486999,300
32.898896,156,283.030999,16
2638.320165,2265,285.885001,507
3533.813679,3136,290.204998,667
-3.011652,118,290.723998,14
1935.403651,1641,293.135999,436
2439.869176,2068,295.849001,512
2158.974933,1810,297.395001,484
1816.029527,1552,299.794001,402
2348.340942,1994,302.417001,486
3434.317463,3011,306.703999,594
3837.584143,3277,310.119998,701
3565.027091,2998,314.426069,709
2161.848536,2041,317.101071,431
1130.944548,992,318.153071,282
2375.663784,1950,320.784071,569
2273.386471,1897,323.353069,511
2757.593615,2302,326.20207,595
1512.208135,1311,328.43007,384
3062.898064,2553,331.43707,649
2635.605245,2230,334.218071,540
3653.726909,3190,338.569069,700
2393.202066,2074,341.301069,472
5473.29403,4760,346.653069,900
756.024805,693,347.532069,197
5225.082142,4472,353.661072,887
5167.570686,4456,358.81607,879
4172.799056,4103,363.730069,712
3245.356838,3596,368.342069,636
1970.65044,1671,369.809069,438
1724.278292,1457,372.158069,403
3468.983539,2953,376.389069,656
1032.630749,921,377.413071,248
4388.161607,3768,382.11707,756
3378.593478,3607,386.701069,722
2224.673083,1872,388.280069,490
2200.866746,1836,390.895071,500
193.625824,284,392.50107,47
85.9698,197,393.093069,35
385.458752,416,393.79307,107
1358.869313,1208,394.952071,285
2103.560415,1797,397.495069,444
-61.710125,69,397.984069,3
68.557209,182,398.542069,21
1455.236098,1220,400.728068,372
1680.51065,1451,403.067069,367
1996.508724,1692,405.50807,443
-59.108297,72,406.019069,4
2908.302396,2463,408.951069,581
1552.933175,1330,410.194069,361
3955.548532,3396,414.69607,692
7302.691925,6745,422.143069,1000
11.42244,146,422.678069,20
-24.932309,103,424.37407,10
117.814111,231,424.988069,22
6260.500595,5763,430.89707,950
3427.000771,2974,435.115069,592
106.663106,212,435.696069,28
4118.672192,3461,440.252072,794
151.693261,250,440.855072,35
441.800724,460,441.58107,121
1969.203198,4524,446.750069,669
1692.512821,3915,451.511071,613
1603.47789,1351,453.797069,391
820.650744,737,454.685069,218
687.938064,664,455.542071,177
5818.671632,4858,461.926069,1000
4739.145932,4078,466.810071,813
6149.20432,6470,474.177072,1000
1446.922004,1241,476.364069,343
4768.972669,4215,481.382071,854
3844.503723,4026,486.255069,811
3530.016652,3176,489.622071,638
2647.796778,2746,493.726069,542
2976.669587,2475,496.70507,637
6394.532454,5428,502.398069,1000
1284.101952,1094,504.542069,336
1364.909199,1189,506.69507,330
1073.758602,934,507.73407,280
1409.924472,1201,509.870074,352
6449.195137,5485,515.653069,1000
1238.233236,1059,517.753069,320
4984.091858,4584,522.961071,894
3579.672535,3007,526.212069,713
1752.294873,1456,528.569069,434
3806.976663,3172,532.98007,778
2208.266729,1818,535.54107,523
4838.081569,4133,540.486069,843
1580.586048,1511,541.863069,339
400.557449,438,543.63307,96
188.072778,277,544.293069,46
2516.083174,2100,547.056069,548
136.066292,236,547.652069,38
3149.96756,2636,550.66107,655
276.023857,343,551.323069,66
2925.62563,2436,554.201072,626
2179.826061,1837,556.762069,480
1534.045986,1284,558.991069,392
230.912703,311,559.620071,54
1537.545583,1302,561.843069,383
260.011256,330,562.49407,72
2486.640483,2076,565.181069,571
1369.548691,1154,567.32607,358
2722.835223,2227,570.149072,639
1431.271099,1229,571.341071,334
1123.991213,961,573.383069,296
815.243182,737,574.268069,213
1140.555504,997,576.35407,290
1804.385369,1507,577.729069,428
1139.573444,985,579.76807,298
735.406797,669,580.620072,207
2006.557731,1637,583.039073,504
1855.988167,1541,585.445069,451
2578.396698,2127,588.192069,583
2604.158355,2212,590.98207,531
1910.097992,1615,593.396072,436
2078.294778,1749,594.906069,467
884.822255,787,596.84107,231
3817.951863,3190,600.196071,761
7.458928,153,600.735071,11
4850.967782,4159,605.688069,838
5207.27577,4409,611.77207,931
2735.71644,2278,614.56407,605
593.079766,572,615.360069,170
1977.288229,1688,617.831071,437
3531.23253,2963,621.052069,706
3118.792822,2619,625.080069,675
5620.876849,4657,630.339072,1000
674.422147,656,631.180069,176
1000.569813,869,633.126072,267
1834.161022,1536,634.50107,443
2307.02977,1928,637.105069,512
4222.889173,3492,641.664069,868
3079.247659,2522,644.655069,689
586.571389,564,645.443069,154
1992.31581,1664,647.924069,466
5164.665797,4332,652.980071,971
1664.71906,1396,655.320071,400
5446.159233,4708,660.589069,895
1123.75814,966,662.624069,291
2206.250552,1815,665.208069,524
3821.516117,3178,668.593069,782
1476.896545,1239,670.807071,378
4908.687629,4653,676.094069,861
-63.093854,68,676.592069,3
39.158633,155,677.140069,20
-17.561562,108,677.653069,10
1645.088012,1395,679.955069,389
-39.458841,90,680.46207,6
-70.4666,61,680.950069,3
-22.862277,104,681.460069,7
1883.620046,1590,683.864069,429
1878.151148,1592,686.262069,419
1731.921585,1432,687.561069,437
794.329682,735,689.476069,196
2203.74741,1862,692.044069,477
1695.122415,1434,693.356069,402
1489.724217,1266,695.570069,368
1527.388687,1318,697.811071,345
1368.278694,1192,698.986072,314
4761.352237,4136,703.949072,776
3243.038952,2844,708.099071,659
2115.408379,1743,709.605069,508
1218.529346,1061,711.71907,293
2114.21989,1786,714.27107,466
1795.829071,1488,716.64207,445
542.709508,550,717.441069,132
952.530809,844,718.402069,245
1288.306075,1093,720.50607,331
727.227758,677,721.36407,188
1027.886681,913,723.37307,262
3208.27903,2675,726.460072,668
891.473017,811,727.39807,219
3727.854539,3141,731.754069,725
1439.216589,1248,732.950072,327
2161.932038,1798,735.44407,500
1956.638959,1654,737.906069,442
1506.925416,1282,740.138069,363
2246.8796,1893,742.741071,489
3175.219841,2657,745.83807,657
3693.701344,3135,749.17107,693
4048.446697,3441,753.676072,741
3389.031632,3313,758.14007,703
3716.626283,3067,761.401069,788
1997.428133,1685,763.873069,449
3597.931563,2991,768.123071,741
1427.411859,1202,769.316069,361
1863.886834,1563,771.716069,439
1966.796026,1634,774.161069,476
2612.501483,2131,776.887071,614
3.667276,127,777.423069,13
4411.236514,3712,782.115069,837
2979.115467,2469,785.073071,643
2304.175367,1930,787.687069,516
584.518408,575,788.479069,145
2006.904976,1652,790.944071,505
408.930142,433,791.65407,113
2321.93647,1892,794.275074,569
2459.548755,2020,796.93007,574
2511.683154,2090,799.639069,556
1775.422455,1498,801.950071,415
2182.18098,1819,804.464069,501
2539.911738,2082,807.18207,596
531.638826,526,807.959071,140
2293.498528,1926,810.551069,501
719.926577,663,811.403069,191
2377.372997,1952,814.032069,562
1105.278334,956,816.006069,287
3377.75171,2815,819.150071,705
729.226858,672,820.000069,192
2077.667286,1692,822.488069,520
2353.508929,1934,825.121071,560
1562.333105,1305,827.388069,392
1523.263457,1295,828.61807,364
1881.854749,1561,831.045069,461
1209.659111,1054,833.147069,294
2481.553221,2014,835.83707,603
956.683418,858,836.816073,238
1077.63379,937,837.84707,279
1483.22123,1267,840.272069,362
1156.577765,1020,842.34307,276
2625.145124,2236,845.130071,525
1769.749927,1472,846.495071,437
2311.533467,1923,849.215069,528
3013.666552,2508,853.145069,641
1522.034881,1301,854.409069,354
1695.620741,1406,856.682071,425
2872.741708,2380,859.569069,627
3014.798119,2465,862.492069,691
1200.219435,1023,864.533069,312
440.167131,464,865.26607,113
1771.750398,1511,867.642069,399
2229.70778,1831,870.212071,539
1965.940829,1633,871.65407,468
950.246861,833,873.610072,254
-22.478541,107,874.129071,10
870.584771,780,875.051069,226
152.478079,256,875.653069,28
2439.160801,1969,878.316069,603
997.547719,886,880.303069,248
1408.778423,1217,881.48207,331
22.980577,156,882.025069,10
1236.619675,1072,884.168068,298
1378.214709,1182,886.329071,334
2072.664818,1712,887.862069,494
1815.991657,1532,890.289073,427
998.723879,877,892.261069,265
2107.224054,1748,893.820071,504
-39.291187,86,894.333069,6
1999.758965,1674,896.82007,469
1205.205255,1059,898.942069,279
764.417376,700,899.825073,200
1721.206843,1460,902.197072,399
1630.079965,1369,903.490069,411
1204.921448,1064,905.623073,275
1149.521639,987,906.690069,299
32.869836,152,908.250071,20
2666.855175,2254,911.077069,550
1325.584873,1126,912.209071,338
3418.340657,2898,916.365072,688
1314.502397,1112,917.503069,341
2786.224689,2351,920.342069,576
2715.67665,2253,923.15507,597
2628.766915,2272,926.948069,515
2460.849738,2059,929.646071,546
440.380862,456,930.394071,120
925.616654,837,931.342072,227
581.362718,571,932.145069,142
1510.301598,1299,934.361069,380
931.985665,836,935.312069,233
1177.084117,1039,937.383069,274
1772.156314,1497,939.757069,408
1842.501376,1534,941.136069,444
-23.162663,103,942.631069,11
3328.747408,2789,945.837229,676
1460.299735,1244,947.03823,354
2535.110215,2275,950.85323,537
1672.873665,1388,952.156229,417
2866.243075,2388,955.062231,615
2082.434965,1774,957.58323,443
1653.753335,1440,959.896229,350
-35.072941,91,960.40723,8
1218.090018,1064,962.464232,286
1911.611895,1575,963.882231,485
1211.608506,1031,965.96423,321
2363.693622,1994,968.617231,506
2471.875687,2056,971.280231,552
2188.687622,1836,973.82023,488
2163.882898,1818,976.349232,481
3192.661488,2796,979.488229,617
196.913771,279,980.112229,55
166.097602,270,980.72523,33
1557.301918,1417,983.02823,348
3184.734554,2613,986.068229,708
2379.747495,1973,988.697232,546
1803.708274,1506,991.068229,439
280.725968,343,991.73123,75
810.247337,734,992.619231,212
1696.216713,1457,994.967229,377
2387.749129,1994,997.611229,534
2066.821708,1713,1000.098229,489
1230.617063,1056,1001.191231,313
2282.973055,1914,1003.79023,509
2349.530341,2004,1006.440229,485
1635.970616,1382,1008.723232,395
2463.953367,2051,1011.39923,551
2271.80094,1896,1014.00723,515
2313.253625,1915,1016.632231,535
2892.404213,2416,1019.54423,612
364.297045,415,1020.253229,86
306.985542,362,1020.921232,84
366.384356,419,1022.63923,84
1536.823148,1352,1023.90523,323
356.208477,419,1025.585231,74
154.612177,247,1026.202229,47
231.254384,311,1026.84623,59
2498.411514,2101,1029.56523,541
2112.454771,1782,1032.087229,470
2411.60026,2024,1034.767231,538
2635.939479,2196,1037.554229,578
1677.387963,1459,1038.880231,361
1813.538164,1538,1041.25923,412
1329.551606,1145,1043.40823,318
1744.657655,1464,1045.721231,431
2098.942028,1739,1047.236232,494
1541.695246,1330,1049.48323,350
1744.721948,1474,1051.845229,409
1000.400477,885,1052.836229,255
1925.060051,1621,1055.270229,441
2489.481852,2043,1057.910229,586
1267.399241,1079,1059.02023,329
2794.872696,2367,1062.88123,566
281.34831,345,1063.558231,74
1579.933003,1362,1064.82023,355
1010.164579,904,1066.80523,242
2493.314818,2077,1069.539229,553
795.914472,728,1070.42423,203
2625.608841,2161,1073.152229,603
1641.355349,1369,1075.45623,410
1302.897621,1096,1077.560231,346
307.779735,355,1078.25023,91
1557.699856,1306,1079.499229,390
1992.464961,1672,1081.97723,458
2126.962451,1801,1084.615229,463
2423.207704,2308,1087.473229,553
1696.236754,1398,1089.774229,438
2165.633924,1830,1092.346229,471
2438.717164,2012,1094.99623,566
288.226897,340,1095.65823,88
1269.611013,1095,1096.764232,310
1167.068411,1001,1098.836229,299
2057.681593,1734,1101.357229,460
1630.444229,1367,1102.637229,404
1595.228169,1322,1104.88323,409
1084.819348,942,1106.91823,276
1820.705771,1530,1108.307229,446
1215.761952,1054,1110.418229,297
1083.811905,933,1111.436232,288
2133.003097,1769,1113.953266,501
2152.567908,1765,1116.47723,522
1941.508458,1636,1118.933229,441
1320.80848,1134,1120.064229,327
2070.143187,1716,1122.553229,487
2300.025171,1903,1125.116231,531
1598.368375,1321,1127.370232,413
758.548799,700,1128.253229,200
2336.506468,1936,1130.871229,539
3158.602707,2641,1133.905232,656
908.694424,832,1135.902229,212
1694.215281,1393,1137.178229,438
1185.533368,1020,1139.255232,299
1740.963227,1475,1141.582229,403
1861.94692,1535,1142.96623,459
3229.540906,2679,1147.02823,685
1353.791184,1153,1148.173231,331
2201.769073,1825,1150.801232,514
-74.237953,59,1151.303229,2
3036.822557,2588,1154.369229,626
2206.384844,1824,1156.90823,519
1542.349144,1277,1159.12223,400
2789.871769,2312,1161.99823,624
1520.430664,1263,1164.218229,392
2433.399498,2026,1166.85823,545
1227.744716,1058,1167.942229,316
1134.482506,965,1170.120229,308
1740.968008,1454,1171.443232,425
1648.543187,1368,1173.73823,418
1307.287345,1121,1175.844231,322
1466.607562,1244,1177.053231,361
2438.456723,2058,1179.741229,516
1990.958816,1686,1182.242231,439
1556.987114,1320,1184.48523,371
2152.457513,1798,1186.999229,490
2012.85887,1668,1188.461229,479
2157.186057,1800,1191.034229,503
1157.281945,990,1193.08323,303
2738.699536,2320,1195.946229,562
2162.13194,1791,1198.492232,504
2172.269048,1774,1200.97023,535
1882.918711,1539,1202.354231,478
873.53594,776,1204.277232,236
1304.966022,1103,1205.389229,343
1938.419217,1618,1207.825232,457
1679.716574,1399,1210.153229,414
-16.795891,108,1210.67623,11
3092.877755,2646,1213.713229,609
2166.723896,1806,1216.270232,495
1489.223385,1255,1218.49523,380
1641.159739,1400,1219.793231,377
2684.363415,2185,1222.55323,630
1355.073522,1149,1224.717229,338
-69.125833,59,1225.207233,2
2311.291924,1902,1227.812232,545
1991.733316,1645,1230.28323,481
1542.545622,1289,1231.51723,388
-16.316367,108,1232.03123,11
2701.80913,2186,1234.793231,651
982.67804,856,1236.760229,259
1387.809273,1189,1237.922229,333
2471.206306,2042,1240.609229,562
3331.061915,2885,1244.771232,630
1702.486392,1429,1247.04323,414
2054.745272,1693,1248.536233,496
1898.891745,1577,1250.917229,459
2485.958735,2023,1253.604233,600
61.365016,169,1254.162229,22
2426.159328,2021,1256.847229,539
1640.546139,1401,1259.160229,371
627.257258,594,1259.968229,169
2340.526877,1929,1262.56923,546
2184.164058,1829,1265.13523,496
650.616752,632,1265.961232,154
2167.29154,1813,1268.51123,490
2638.388452,2232,1271.327232,539
27.344729,143,1271.871232,18
501.44147,500,1273.641229,136
110.558501,216,1274.24323,29
2596.754002,2275,1277.074229,537
2233.478681,1854,1279.672229,521
1825.538483,1495,1281.022231,466
3387.159662,2744,1285.132232,776
-40.188672,86,1285.634232,7
-46.962419,81,1286.14123,4
534.473601,539,1286.918229,140
2500.287975,2031,1289.59523,602
914.809344,844,1291.541229,216
1152.04631,987,1292.617229,297
1537.513907,1286,1294.829229,386
2852.979818,2341,1297.699232,645
3141.989107,2698,1300.74823,625
1381.748897,1202,1302.95123,315
402.557193,427,1303.660232,110
2684.856057,2239,1306.468231,580
1693.087876,1393,1308.783231,435
2021.281119,1672,1310.253229,492
3828.182779,3371,1314.785233,741
2445.08216,2388,1317.719232,545
1783.795681,1508,1320.14623,409
3908.929679,3246,1324.58723,802
1337.103188,1142,1325.749229,345
692.277447,659,1326.600229,164
1259.652861,1062,1328.725232,331
53.16835,167,1329.283229,18
1853.709667,1567,1331.678231,417
2888.549698,2401,1334.55923,622
3203.130572,2676,1337.624232,660
1944.791568,1612,1340.05423,470
244.588731,313,1340.702231,67
2512.720185,2068,1343.406232,582
3197.716582,2617,1347.348231,715
1742.155741,1482,1348.720229,396
1663.345986,1403,1351.018232,394
2670.451555,2195,1353.794231,608
2525.447291,2116,1356.556229,544
529.580477,539,1357.34023,133
926.507559,840,1359.275232,222
601.271734,587,1360.08523,150
1939.453477,1581,1362.47123,499
426.543268,445,1363.196229,119
1675.886582,1381,1365.496231,434
1857.937596,1572,1366.893229,420
2531.006799,2107,1369.61423,561
2075.524748,1701,1372.072229,514
220.773006,291,1372.701232,64
683.732987,643,1374.544232,178
3803.334361,3201,1377.930231,738
382.054459,416,1379.630229,102
2479.211631,2036,1382.31823,581
2687.848932,2224,1385.120231,605
3055.655816,2538,1388.21023,655
2578.565572,2145,1391.025231,572
1274.792081,1099,1392.156229,319
1352.825806,1157,1394.326233,334
1688.19184,1420,1396.694233,409
1786.482489,1484,1398.049229,434
1717.755148,1463,1400.421229,390
3289.23218,2737,1403.566233,690
1511.778724,1288,1405.84223,368
4537.942528,3957,1410.720231,843
4418.981301,4373,1415.90223,857
2423.787149,2012,1418.61423,546
