#{"t_start": 1709203395.222175, "env_id": "hill_racing_env/HillRacing-v0"}
r,l,t,score
-43.4,292,0.666997,0
352.6,1201,1.849997,5
341.8,1111,3.979997,21
34.3,233,4.574998,27
-8.1,194,5.150999,9
251.2,711,6.027997,46
-17.6,142,6.552997,11
-29.7,113,7.078,10
301.2,647,8.881,87
-53.0,72,9.386998,4
-9.8,149,9.924997,6
0.2,166,10.477998,24
6.8,134,11.012997,13
-54.4,66,11.505997,3
72.8,254,12.114999,9
-13.2,137,12.651998,8
142.2,362,13.318997,54
-8.0,155,13.869998,6
-41.0,88,15.355,7
257.8,490,16.126998,78
273.7,518,16.891997,50
1389.0,2265,19.701997,414
-27.0,95,20.215999,7
-47.2,62,20.704999,3
-43.4,74,21.201999,4
39.2,164,21.752997,20
-44.4,71,22.253997,4
-53.7,62,22.744997,3
24.2,170,23.304997,16
85.6,246,24.870997,28
-7.7,114,25.403997,10
19.6,145,25.943997,16
21.5,159,26.492997,6
32.6,183,27.056997,32
-57.8,61,27.542997,3
-36.2,89,28.049997,7
-44.4,72,28.546,4
-53.8,59,29.035997,2
-35.6,84,29.530997,6
-52.6,62,30.023997,3
-35.8,80,30.523998,5
9.2,139,31.057997,13
-51.4,63,31.542997,3
388.4,627,33.368997,125
107.4,261,34.029999,6
-49.0,56,34.515997,2
-46.8,68,35.011997,3
7.5,125,35.539997,12
208.3,375,36.219997,6
-48.1,70,36.708999,4
-55.0,63,37.194998,4
170.6,336,37.836999,70
-47.6,66,38.325997,4
846.8,1203,40.512997,309
-33.8,90,41.022999,9
-37.7,77,41.526997,3
-45.4,77,42.020997,5
-47.4,82,42.521997,7
15.4,142,43.059997,15
-56.4,55,43.544997,2
-37.4,92,44.049999,7
-58.6,54,44.523997,2
-49.9,69,45.015997,3
-48.1,68,45.511997,4
-42.2,71,46.011999,3
-51.0,54,46.493998,2
930.6,1246,48.653998,363
-48.4,66,49.134997,2
-57.6,57,49.624997,3
-2.4,113,50.149998,11
-43.3,66,50.641997,3
3.3,125,51.175997,13
60.3,218,51.761997,22
47.4,178,52.322999,15
-56.2,52,52.805998,2
-53.4,59,53.290997,3
-47.8,69,53.783999,4
73.3,206,54.360999,26
-4.7,110,55.870997,10
-46.4,71,56.392997,5
-17.9,96,56.900998,6
491.8,685,57.773997,186
-50.2,64,58.263998,3
-50.1,61,58.753997,3
-55.1,55,59.242996,2
130.4,283,59.862997,42
-48.2,60,61.436997,2
242.8,425,62.199997,19
-3.4,111,62.717999,10
3.8,118,64.202999,12
1321.0,1708,65.695997,441
-49.0,55,66.187997,1
-52.2,61,66.674997,3
-48.5,66,67.168997,3
-46.6,69,67.660997,4
-53.0,52,69.117999,2
378.5,587,69.968998,160
-48.1,69,70.472998,5
351.5,548,71.266998,133
170.2,343,71.931999,63
-57.2,55,72.416998,2
-52.3,61,72.912997,3
-48.6,63,73.403999,2
-47.0,56,73.888999,1
-46.9,75,74.382999,5
20.0,155,74.925997,5
42.3,170,76.475,24
-52.4,58,76.969997,2
-53.2,52,77.449997,2
-57.6,55,77.941997,2
168.5,334,78.590999,71
-25.8,93,79.099997,5
-45.3,70,79.589997,2
-15.0,139,80.132997,23
76.2,238,80.721999,28
-52.5,57,81.198997,3
88.4,247,81.804997,27
169.4,330,82.447998,49
-52.6,59,82.937998,3
-45.2,68,83.422997,3
-38.4,76,83.921,3
-46.8,74,85.363997,4
-56.2,57,85.867997,2
714.4,1007,86.927998,278
72.6,232,87.516999,6
-51.6,76,88.013,5
547.9,817,89.928,178
364.3,615,90.768997,137
21.0,166,91.325997,20
28.4,178,91.874999,23
402.0,640,92.719997,147
-36.4,90,93.227997,7
12.4,162,93.773997,25
-1.8,173,95.347997,10
185.1,416,96.076999,50
299.7,547,96.861997,117
97.2,291,97.491997,55
394.6,643,99.341997,163
753.7,1126,100.516998,288
292.8,528,101.298998,110
544.8,836,103.260997,182
373.4,660,104.139997,169
303.8,578,104.979025,128
685.2,1051,107.101566,265
-58.3,67,107.594566,4
125.2,345,108.259564,51
533.5,950,110.247564,176
779.2,1292,111.498591,269
185.9,474,112.229564,93
574.8,997,114.258606,230
851.3,1413,116.568607,325
972.9,1529,117.957604,349
715.4,1081,120.032607,277
590.9,921,121.039607,237
550.1,870,123.038605,219
866.7,1320,124.278607,360
824.2,1182,126.463607,348
-52.0,59,126.954605,2
970.0,1355,129.238605,383
-52.2,77,129.757607,4
945.0,1348,131.015604,371
835.6,1185,133.210607,307
528.8,729,134.100607,201
652.6,883,136.110605,257
1020.8,1373,137.381605,342
609.8,809,139.320605,230
-27.6,103,139.846605,7
175.6,340,140.503605,51
-53.5,60,140.999604,3
1327.2,1714,143.486605,437
730.7,930,144.510605,272
258.2,394,145.200604,86
300.2,507,146.963605,101
534.7,782,147.885604,211
800.8,1065,149.952605,326
1004.8,1285,151.198605,338
1130.2,1482,153.533605,372
737.1,1030,154.603607,285
-1.5,138,156.118605,13
534.0,756,157.047606,199
716.0,919,158.043607,270
612.2,847,160.008605,223
663.3,961,161.042604,265
829.6,1216,163.261607,336
784.5,1070,164.364604,280
964.4,1335,166.610605,365
625.2,859,167.581607,241
750.7,1019,169.695604,280
751.0,1011,170.756604,280
816.3,1100,172.881606,304
740.5,1015,173.948605,296
1387.5,1960,176.594605,451
910.1,1159,178.728605,316
775.7,984,179.781607,275
1201.3,1540,182.134605,447
484.6,622,183.957605,151
191.9,321,184.645605,45
104.3,235,185.245604,29
1025.9,1311,186.489604,351
1243.4,1586,188.89161,440
886.6,1115,191.034607,296
452.1,573,191.840605,125
759.7,986,192.883605,281
1224.0,1605,195.330604,447
1085.3,1375,197.640604,419
986.1,1450,199.948607,360
-12.0,105,200.459605,8
528.7,756,201.371605,208
-37.8,73,201.872605,4
983.6,1147,204.054608,318
1075.0,1373,205.338604,388
1360.3,1971,207.982605,497
1163.6,1507,210.295605,373
753.3,899,211.300605,217
1044.3,1363,213.558605,382
834.8,1009,215.636605,283
1224.9,1581,217.043604,435
1136.5,1492,219.376605,394
952.0,1141,221.520605,313
1115.3,1422,222.825605,392
1619.1,2236,225.659607,556
1304.7,1644,228.076606,466
1245.2,1626,230.493605,433
1472.6,1875,233.095652,480
846.6,1200,235.260656,331
1081.8,1265,236.489653,378
285.0,408,237.189652,65
1174.5,1532,239.638653,470
898.6,1105,241.818742,300
720.6,906,242.831739,236
1237.4,1579,245.243741,422
1442.4,2157,247.997802,555
1058.4,1340,250.2688,381
322.2,444,251.001802,69
-2.8,118,251.5338,8
-30.0,82,252.042803,6
1665.7,2166,254.8128,575
367.9,502,255.5738,84
1331.1,2086,258.285801,522
1288.0,1743,260.811802,473
899.7,1083,262.9178,307
915.6,1153,264.0778,301
1181.2,1498,266.422802,418
973.4,1331,268.694803,336
725.8,935,269.731802,244
1133.8,1355,272.0188,346
1206.6,1684,274.491803,422
1340.4,1911,276.1208,466
1384.2,2053,278.8018,476
1325.1,1723,281.3068,421
1020.4,1378,283.592802,370
1660.0,2472,286.567804,568
-19.0,100,287.0828,7
1644.8,2333,289.980802,533
1120.9,1277,292.1608,355
1417.4,1668,294.671801,415
431.7,549,295.4668,102
-40.7,67,295.9668,4
1351.2,1679,298.4268,463
-43.2,60,298.9198,2
654.1,794,299.8558,192
1078.3,1396,302.1608,335
1224.8,1601,304.5748,408
1305.8,1771,307.111802,469
1762.9,2563,310.101802,611
1105.0,1609,312.5388,406
1572.5,2229,315.3468,562
1432.4,1848,317.9768,502
810.1,955,319.013801,282
774.8,917,321.041802,225
1460.6,1811,322.606911,486
1292.1,1846,325.14391,468
1401.4,1964,327.824968,491
1069.0,1364,330.11197,379
1473.7,1960,332.785967,491
1633.5,2153,335.549032,505
1269.3,1493,337.948083,424
696.8,834,338.910085,216
1007.5,1294,341.194082,342
1269.0,1498,343.514085,420
1318.4,1524,344.905082,423
373.0,497,346.640083,15
654.1,809,347.609085,191
1349.3,1724,350.111146,420
1525.1,2096,352.840146,521
587.7,759,353.752146,188
1413.0,1830,356.310146,448
1026.9,1296,358.514149,345
1275.0,1610,359.940147,398
1506.8,1804,362.474147,470
1507.7,1957,365.139147,508
1754.9,2483,368.083146,551
-38.4,70,369.550147,3
1604.3,2525,372.576146,532
307.1,422,373.295148,58
857.8,1055,374.408146,274
1340.0,1740,377.003147,385
1249.6,1626,379.457146,423
1019.3,1193,381.661149,301
1077.5,1230,382.858146,321
1488.2,1805,385.416149,480
1122.5,1310,387.664146,336
1568.4,2064,390.415149,579
1195.4,1427,392.761147,346
1478.4,1891,394.361146,538
1855.2,2500,398.382149,590
722.1,927,399.401146,225
1451.1,1771,401.958146,502
1619.3,2028,404.656149,443
1474.1,1844,407.235146,506
1210.6,1768,409.785146,447
1220.0,1435,411.103146,429
1476.4,1891,413.714146,524
953.3,1196,415.915146,324
731.4,932,416.928148,241
1017.3,1232,419.169146,336
1039.7,1273,421.377146,354
971.8,1143,422.533148,324
426.8,541,423.321147,117
1305.7,1816,425.895146,457
925.4,1109,428.041147,307
183.6,315,428.684147,48
260.6,385,429.379148,65
1067.5,1245,431.585146,348
1428.9,1899,434.170146,534
1128.4,1388,435.463148,402
1543.2,2045,438.157148,516
1683.3,2102,440.883148,539
626.4,796,442.802146,188
1441.1,1782,445.376147,490
1206.3,1422,446.690147,377
879.5,1050,448.810146,286
1489.2,2005,451.499149,484
1123.3,1535,453.902211,405
981.3,1177,455.07621,317
1203.0,1465,457.443212,395
-36.4,74,457.937212,4
1056.2,1436,460.24821,350
1637.2,2271,463.015211,498
1059.1,1305,464.25621,353
1388.5,1642,466.727211,471
825.4,1078,468.873215,271
1005.3,1260,470.093211,353
1086.8,1316,472.379212,346
811.2,967,473.431211,253
1178.8,1419,475.79021,358
1595.7,2111,478.54921,508
1207.7,1510,480.93921,393
1486.7,1864,483.54421,486
1302.6,1471,485.89221,419
1660.7,2068,488.58921,473
2040.3,2690,491.65921,569
807.5,1002,492.72621,256
1741.1,2164,495.538212,503
1580.1,1974,498.22121,491
1387.4,1733,500.69921,461
1725.5,2152,503.48321,511
560.2,681,505.372212,137
1581.0,1971,508.018211,494
1451.2,1769,509.549211,440
1843.5,2441,513.522213,619
517.5,652,514.381213,129
1151.2,1409,516.702211,375
789.0,1055,517.795211,268
1458.8,1717,520.277212,453
1668.7,2286,523.154212,531
1891.9,2564,526.199212,569
1036.0,1211,528.399211,346
1204.5,1541,530.80121,396
1423.2,1704,533.298211,470
949.0,1254,534.52821,343
1295.0,1590,536.975211,418
1491.4,1985,539.658211,544
1921.4,2626,542.699213,612
1290.6,1602,545.13721,430
1356.5,1522,547.52021,410
1756.8,2271,550.358211,553
1896.5,2416,553.27221,589
1159.2,1316,555.556211,349
838.1,984,556.607213,262
1767.2,2363,559.507211,526
2127.2,2702,563.679211,589
1656.8,2051,566.401211,500
1763.9,2148,569.177211,467
2340.9,3087,572.50521,585
1623.7,2082,575.240211,531
1631.2,1909,577.824211,514
1041.0,1207,580.051212,316
2065.4,2518,583.024212,604
1669.6,2121,585.772213,519
1701.7,1950,588.43221,478
1703.0,1886,591.04521,499
1406.8,1593,593.48921,420
1034.1,1232,594.704211,336
1404.0,1609,597.129212,405
730.2,863,598.102211,228
1331.6,1483,600.47521,378
1274.2,1445,602.84021,360
1352.2,1509,605.19221,424
1540.4,1797,606.73421,462
815.0,937,608.74621,235
1916.9,2238,611.535213,550
1719.0,2028,614.197211,487
1581.8,2015,616.869212,484
1369.4,1522,619.276212,373
2213.7,2598,622.29421,620
1412.9,1582,624.735211,412
2173.2,2565,627.76121,525
1391.2,1636,630.233211,436
1887.7,2443,633.164211,550
2426.3,3155,637.521213,632
1079.0,1373,638.826213,352
1328.2,1486,641.224213,356
1256.2,1494,643.62121,378
1486.5,1641,646.061212,414
1027.2,1188,647.26421,296
1388.4,1529,649.65621,393
1406.7,1664,652.146212,413
1108.7,1227,653.34721,326
1508.6,1744,655.898211,440
1705.2,1940,658.570212,493
679.9,822,659.52321,163
1284.6,1539,661.879213,384
1986.2,2470,664.89421,531
961.2,1134,667.05821,244
755.0,892,668.05421,171
2764.4,3312,672.540213,639
2668.2,3158,676.956213,620
3967.4,4656,682.415211,753
1945.1,2203,685.253211,442
4061.0,4667,690.572211,747
4689.1,5209,697.278266,804
2442.8,2632,700.362264,528
829.5,982,701.430264,178
4996.8,5288,708.153456,885
2131.7,2314,711.032454,489
810.3,942,713.068524,192
663.3,786,714.012527,133
4055.9,4360,719.169581,756
3160.6,3354,723.632581,607
1473.7,1691,726.076581,331
2083.5,2434,729.02458,458
3647.5,4000,733.976579,694
2337.3,2531,736.997578,445
4351.2,4627,742.273578,724
3313.3,3529,746.900578,610
1359.8,1482,749.288579,303
3843.4,4274,754.336578,596
5815.4,6256,761.651579,721
4571.0,5646,768.622579,893
2652.0,3925,773.488581,603
2825.9,3958,777.404578,649
2576.9,3312,781.925578,529
2982.3,3605,786.640579,577
3329.1,4114,791.632579,639
2611.9,3137,795.014578,529
2649.6,2986,799.324579,511
1869.8,2184,802.143578,390
1910.8,2309,805.04658,309
1569.3,1755,807.622583,314
1850.6,2015,810.300578,360
787.9,944,811.327581,159
2265.2,2402,815.256582,461
1143.1,1277,816.521579,235
970.9,1112,818.684579,217
2517.2,2644,821.738578,475
1401.7,1529,824.149637,298
1905.7,2029,826.830636,363
1452.8,1576,828.260636,298
1245.5,1363,830.552636,243
1507.2,1627,833.023637,288
1640.1,1766,835.585636,289
1525.9,1638,838.017697,225
2128.6,2241,840.828696,395
1753.2,1866,843.428699,302
2438.3,2560,846.466697,418
1132.6,1256,847.695697,196
1780.2,1891,850.360697,339
2250.5,2367,854.291697,433
1394.0,1506,855.697696,265
2665.9,2776,859.869701,464
2015.5,2133,862.705697,402
1967.9,2078,865.448699,336
3343.2,3460,869.040698,507
5381.4,5520,875.985698,770
3513.6,3635,880.668697,554
5657.4,5846,887.748696,713
2898.6,3016,891.098701,458
1989.5,2102,893.868755,340
2402.4,2520,896.887755,463
3004.6,3123,901.317756,499
1546.4,1663,904.899755,326
1606.2,1721,907.402755,281
1478.2,1592,908.845758,272
1545.2,1655,911.326818,290
1443.4,1552,913.75582,281
3679.2,3788,918.610876,562
2432.4,2539,921.646876,426
2060.3,2170,924.422876,344
1188.7,1305,926.699876,274
1734.4,1844,929.321876,352
1151.4,1259,930.556879,236
1924.6,2030,933.249876,380
1545.3,1653,935.726876,323
674.0,783,936.660876,130
1297.0,1406,938.975878,254
1155.0,1264,941.215876,235
2819.2,2926,944.476876,502
2434.1,2541,947.546878,420
2061.0,2180,950.342876,398
664.1,775,952.323877,110
1495.5,1601,954.748879,294
5629.7,6071,961.981879,739
1625.5,1737,963.529876,280
2044.7,2155,966.327876,325
1241.6,1352,968.673876,243
3157.8,3267,973.153876,481
4273.0,4388,978.291878,580
1956.2,2067,981.055876,327
1783.6,1890,983.780878,323
1415.7,1527,986.176876,252
1529.4,1640,987.651879,295
1244.6,1358,989.980878,247
1724.2,1833,992.612878,342
2559.0,2666,995.736877,453
4403.5,4523,1000.969877,600
5244.7,5815,1008.064878,719
3212.2,3324,1012.634878,520
7854.8,8825,1022.555877,973
3217.6,3343,1027.119878,555
943.4,1049,1028.219878,196
2080.4,2187,1031.050879,392
2120.4,2228,1034.840878,424
568.6,674,1035.733876,115
281.4,389,1036.425878,58
1278.6,1385,1038.719877,264
2404.0,2506,1041.730879,443
2484.8,2588,1044.776876,476
1383.4,1493,1047.165876,282
596.4,703,1048.058878,128
617.6,723,1049.978877,135
682.6,789,1050.928877,127
1619.4,1727,1053.446876,312
3224.4,3334,1056.950878,527
1867.0,1978,1059.665879,388
3060.9,3164,1064.066879,514
959.6,1068,1066.175876,177
911.6,1018,1067.277876,194
1436.0,1539,1069.717877,316
2386.6,2493,1072.751877,452
2541.8,2645,1075.869878,433
1015.0,1119,1078.018876,210
3234.4,3346,1081.552877,552
1149.0,1251,1083.827876,227
958.8,1065,1085.948877,176
3519.9,3661,1089.714878,627
3979.8,4768,1096.155943,588
1485.0,1589,1097.589943,44
232.6,339,1099.278944,30
1095.0,1201,1100.476943,28
1457.8,1561,1102.904946,41
2516.2,2629,1105.993944,459
3007.5,3138,1110.445943,484
1687.0,1819,1113.015943,351
1599.2,1709,1115.512946,38
2496.7,2624,1118.640945,440
6678.7,6877,1126.333943,904
657.9,786,1128.253943,113
1674.2,1795,1129.825943,293
4042.3,4184,1134.847943,607
1411.7,1529,1137.299942,287
4690.3,4823,1143.812943,656
1865.5,1984,1146.484943,338
1301.4,1420,1147.836942,258
2435.8,2557,1150.885943,394
5148.1,5273,1157.696944,679
887.3,1018,1159.780944,176
420.4,539,1160.595945,135
455.0,579,1161.402943,149
1002.3,1121,1163.555943,315
261.5,387,1164.251944,94
281.1,404,1164.949942,78
477.0,605,1165.776942,177
463.2,593,1167.602946,132
434.3,560,1168.406943,153
685.3,817,1169.351943,228
359.8,483,1171.058945,104
674.8,800,1172.018944,235
614.6,754,1172.935943,207
395.2,523,1174.744943,113
382.8,506,1175.524943,117
549.2,728,1176.431943,129
537.5,661,1177.291945,161
275.6,401,1178.985943,96
284.6,413,1179.694943,95
330.6,450,1180.420943,104
344.2,477,1181.173945,111
222.8,348,1181.836945,58
812.8,935,1183.890943,289
571.5,692,1184.773945,189
546.9,673,1186.658943,184
628.2,747,1187.577942,198
660.4,784,1188.512943,218
339.0,460,1190.248943,122
461.2,581,1191.072945,137
212.8,332,1191.731943,64
459.2,585,1192.539943,102
213.4,333,1193.201943,59
861.4,984,1195.283945,265
661.4,781,1196.212943,226
320.3,437,1197.914944,94
197.1,326,1198.596943,60
348.3,473,1199.341942,108
476.2,599,1200.156942,158
566.1,682,1201.998942,165
245.1,360,1202.692943,71
431.8,582,1203.506943,100
300.4,425,1204.224943,93
679.8,799,1206.155943,222
352.0,473,1206.903943,118
606.0,722,1207.796945,203
356.8,471,1208.540943,107
598.4,718,1210.438944,204
352.2,470,1211.181943,98
304.2,422,1211.887945,80
672.3,798,1213.830947,233
-24.7,98,1214.355945,7
345.2,465,1215.099945,105
390.0,508,1215.869945,136
359.2,479,1216.609946,112
-35.4,89,1217.123943,6
665.0,781,1219.044943,231
1119.9,1240,1220.256946,360
362.4,483,1221.998943,118
263.4,378,1222.694943,84
713.3,831,1223.662943,231
399.0,522,1224.436945,124
711.5,831,1226.441945,240
308.2,426,1227.156942,91
232.4,345,1227.825943,55
622.1,739,1229.757944,211
382.8,503,1230.540942,118
712.0,826,1231.496944,231
790.0,902,1233.513943,255
386.0,501,1234.286943,81
-2.8,115,1234.809942,8
346.0,459,1235.549943,99
588.6,703,1237.456943,192
729.9,853,1238.456944,109
389.4,509,1239.228943,123
595.2,705,1241.133015,159
1174.2,1432,1242.464063,16
308.8,420,1243.178064,95
650.8,766,1245.140127,200
431.6,545,1245.923185,126
402.5,517,1246.695188,136
590.4,702,1248.577185,184
617.6,735,1249.482186,201
402.8,519,1250.249238,129
761.1,873,1252.261237,244
401.6,519,1253.038236,134
548.5,671,1253.900237,197
427.1,579,1255.734236,94
774.2,910,1256.750236,263
338.6,454,1257.485238,94
682.4,802,1259.456239,230
367.4,489,1260.217282,110
407.8,524,1260.982282,119
388.9,503,1261.740283,126
775.8,895,1263.744284,270
487.0,600,1264.567284,148
315.8,432,1265.282284,88
681.4,798,1267.220282,198
269.6,381,1267.916282,68
614.2,731,1268.819282,211
619.8,739,1270.729283,212
583.5,701,1271.608285,189
-28.6,102,1272.115282,6
317.1,430,1272.837283,84
926.7,1043,1274.950282,306
316.5,443,1275.670282,84
429.6,543,1276.456285,111
742.9,857,1278.476282,243
794.2,916,1279.495284,231
751.8,874,1281.489282,214
506.8,625,1282.352283,165
433.6,561,1283.145284,111
547.2,667,1284.004284,168
366.3,485,1285.828281,120
662.6,780,1286.769284,211
512.4,628,1287.615283,161
355.9,472,1289.387335,116
392.8,511,1290.168338,118
364.4,480,1290.920337,101
334.2,453,1291.651335,91
389.3,521,1293.415338,124
758.2,882,1294.428335,253
552.7,681,1295.295335,182
477.0,639,1297.167335,130
545.8,671,1298.037338,162
535.9,662,1298.898335,162
606.6,727,1300.812337,201
480.8,611,1301.637336,155
887.4,1033,1302.724336,210
410.0,532,1304.533338,124
471.4,593,1305.356338,156
375.2,500,1306.123338,114
904.3,1022,1308.221335,287
619.0,734,1309.133335,192
685.0,804,1310.069335,191
469.5,594,1311.903335,139
582.4,698,1312.790337,170
469.2,596,1313.603335,159
378.8,490,1315.354335,120
615.2,732,1316.254335,195
765.0,884,1317.239335,237
872.8,997,1319.331336,268
434.6,551,1320.126335,139
459.8,575,1320.927338,133
443.6,558,1322.723337,127
875.8,992,1323.779338,291
327.8,444,1324.511335,97
964.7,1085,1326.667335,312
1181.3,1322,1328.955335,191
489.0,605,1329.783335,164
488.6,607,1330.606335,162
333.8,462,1331.346338,105
489.2,623,1333.206336,139
349.6,499,1333.968338,111
444.0,555,1334.763335,150
338.4,470,1335.497336,100
322.0,449,1337.221335,98
493.4,625,1338.060335,157
313.6,445,1338.790335,99
428.0,552,1340.575338,121
543.8,683,1341.486335,173
382.2,515,1342.256338,110
580.2,699,1343.138335,203
431.8,556,1344.881388,149
530.8,656,1345.726388,172
477.6,594,1346.537443,154
444.6,580,1348.380441,152
460.0,599,1349.222486,136
518.2,672,1350.091486,133
419.1,546,1350.874486,125
691.8,810,1352.822487,207
565.6,686,1353.696489,178
427.2,553,1354.499485,116
743.7,862,1356.477486,247
626.0,757,1357.397487,172
378.5,507,1359.164486,116
390.6,555,1359.994488,142
358.2,496,1360.751487,124
484.2,601,1361.572486,158
495.8,623,1363.394487,173
279.6,400,1364.102486,73
490.2,639,1364.961486,165
522.0,683,1365.832486,173
377.5,530,1367.613488,124
688.0,800,1368.560486,236
738.2,893,1370.573489,238
461.2,592,1371.411486,146
660.3,780,1372.336486,193
501.4,626,1374.173486,169
543.2,667,1375.054486,164
713.4,822,1376.013488,233
904.8,1037,1378.115486,291
522.8,677,1378.979486,179
446.7,589,1379.786498,148
392.2,516,1381.547486,128
614.8,751,1382.468486,194
336.8,450,1383.197486,105
523.2,656,1385.051489,176
578.0,760,1385.993486,190
558.5,743,1386.899488,194
640.0,764,1388.862487,227
716.8,886,1389.858489,229
696.2,828,1390.818488,230
535.4,743,1392.738487,181
488.5,649,1393.587487,180
499.4,638,1394.430486,172
485.6,655,1396.293486,172
584.9,718,1397.178486,210
516.6,673,1398.042487,176
493.5,644,1399.896486,170
458.6,611,1400.723487,172
542.0,683,1401.596488,198
576.2,712,1403.511486,213
580.5,708,1404.402486,199
1016.1,1160,1406.574486,355
376.6,556,1407.370489,147
668.4,806,1408.315489,232
559.7,715,1410.226488,171
809.0,938,1411.246486,299
863.0,1014,1413.371489,281
404.4,542,1414.158486,140
323.8,456,1414.885486,109
306.8,461,1415.618487,103
777.8,906,1417.679487,268
576.8,697,1418.555488,189
400.6,576,1419.361487,146
501.0,633,1421.227487,166
542.2,662,1422.096486,188
601.8,741,1423.013486,215
817.0,949,1425.073488,288
285.6,421,1425.789486,110
631.6,779,1426.714489,233
-8.0,104,1428.216486,8
589.7,745,1429.146487,200
179.3,301,1429.784486,58
792.4,973,1431.813488,295
794.5,966,1432.876488,271
887.4,1071,1434.960486,300
440.0,614,1435.820489,157
522.8,670,1436.676487,187
811.0,938,1438.725488,275
645.4,778,1439.668486,221
1047.6,1237,1441.897486,342
509.2,688,1442.788485,183
561.9,730,1443.697486,206
493.6,650,1445.556487,188
754.4,910,1446.580486,255
683.2,853,1447.543486,201
496.8,659,1449.406486,168
597.8,754,1450.319486,214
810.1,988,1452.407489,251
770.6,997,1453.476486,266
785.4,931,1455.499487,272
772.6,955,1456.550489,255
686.4,876,1457.533486,238
602.2,756,1459.471487,218
648.6,833,1460.424486,229
780.0,943,1462.491604,266
537.4,670,1463.357602,193
583.6,710,1464.244602,210
590.6,711,1466.137602,216
1196.4,1330,1467.405602,29
977.6,1128,1469.564604,343
852.4,1059,1470.660601,316
306.8,426,1472.401661,107
439.0,667,1473.270661,190
420.2,545,1474.057662,122
591.8,772,1476.016661,197
585.2,738,1476.944662,211
225.7,348,1477.627661,70
631.8,750,1478.55266,218
506.6,705,1480.449661,192
638.0,830,1481.412712,230
695.8,902,1483.421712,269
676.4,934,1484.447713,251
676.8,872,1486.459712,228
687.8,856,1487.454712,237
511.4,702,1488.347712,194
795.0,952,1490.422715,272
1370.6,1739,1492.923715,444
677.8,928,1493.942713,254
679.4,867,1495.921712,239
421.0,535,1496.728712,145
376.6,507,1497.483712,128
597.0,734,1498.401715,209
