#{"t_start": 1708448356.7382405, "env_id": "hill_racing_env/HillRacing-v0"}
r,l,t,score
231.9,975,1.099996,3
-12.4,212,1.689997,35
171.4,817,2.636997,3
655.2,1558,5.120996,62
-22.2,147,5.679999,18
-61.1,70,6.187996,5
399.6,799,8.147996,110
436.4,861,9.120996,180
560.6,1066,11.274998,205
-30.3,101,11.801996,8
-46.4,78,12.306997,4
480.4,800,13.268997,188
112.6,305,13.944,11
-21.0,109,14.492997,10
270.4,491,16.30286,89
-49.4,70,16.816883,5
-32.4,87,17.340901,8
-17.2,110,17.882899,12
-42.0,67,18.382899,3
-51.8,65,18.881899,4
397.0,675,19.756899,127
-44.8,69,20.264899,3
-51.2,72,20.781917,3
157.8,333,21.446917,59
-50.4,61,21.959917,3
100.4,256,23.602919,4
-38.4,83,24.132917,4
-56.8,61,24.653917,4
404.8,631,25.517917,147
229.2,439,26.390917,17
-51.3,67,26.890917,3
-13.8,128,27.431917,7
33.6,179,28.072917,12
-52.8,66,28.598921,5
13.8,125,29.21592,11
92.6,242,29.848917,39
-4.0,137,31.506918,17
-47.7,64,32.039918,3
239.6,440,32.787918,66
932.8,1296,34.063917,318
-56.4,57,34.558918,3
-47.6,72,36.143917,4
-19.0,116,36.723917,12
241.2,455,37.460917,37
288.6,510,38.256921,129
420.2,659,39.147917,143
-44.2,64,39.645918,3
179.7,369,41.367922,44
213.1,404,42.087919,11
-47.3,67,42.592919,3
45.6,185,43.179917,25
-51.0,56,43.680918,2
107.4,265,44.306917,32
490.4,750,45.221917,204
6.2,140,45.773919,14
113.0,278,47.569917,4
-55.2,61,48.091917,3
-55.0,62,48.587917,3
-53.8,62,49.089917,3
-45.1,77,49.599917,5
23.4,152,50.159918,16
-39.5,76,50.670918,4
-22.0,95,51.190917,9
-47.5,68,51.716918,3
-54.8,67,52.223917,2
-43.0,86,52.736917,5
-50.1,63,53.239918,2
-48.8,66,53.760918,3
-51.2,60,54.268919,3
-47.2,66,54.774917,3
-44.2,76,55.282946,4
-9.8,122,55.83995,14
-15.8,108,56.370946,13
-36.0,78,56.879947,4
-52.0,66,57.379946,4
-33.0,82,57.897946,6
-1.8,132,58.438946,12
-42.8,72,58.943947,3
34.3,173,60.532948,10
-61.2,58,61.068947,3
177.6,358,61.748946,2
-44.2,63,62.240947,2
-37.4,98,62.760948,6
-32.4,102,63.280946,9
-46.8,76,63.776946,6
-47.0,68,64.272946,3
-51.2,64,64.786948,3
-21.8,111,65.328946,11
-52.1,67,65.860949,4
-52.6,66,66.387947,3
580.6,873,68.45153,177
-41.8,90,68.99153,8
195.8,400,69.742526,61
132.8,340,70.409178,4
-18.4,118,70.961181,11
41.8,204,71.543178,26
-11.7,117,72.072179,12
35.6,211,72.655178,20
-50.6,62,73.147178,3
-6.2,153,73.696179,19
-33.4,101,74.21318,6
542.8,773,76.129179,179
-25.6,112,76.657179,10
-46.4,66,77.161002,3
429.8,665,78.019002,166
517.4,734,79.993003,193
593.3,804,80.961002,221
-29.8,109,81.481003,10
170.0,342,82.142001,67
251.4,439,82.869001,69
477.6,678,84.723002,172
-39.7,112,85.249002,13
-42.0,101,85.766001,9
-54.2,64,86.265002,3
368.4,553,87.057002,122
321.8,571,87.854002,127
-51.6,62,88.343004,3
765.6,1032,90.441002,311
261.2,438,91.164001,105
45.1,231,91.766001,29
404.4,602,93.537006,151
215.0,392,94.234001,85
254.8,407,94.929001,81
405.0,611,95.752001,141
-9.8,157,96.310006,21
166.2,338,97.927002,45
643.4,875,98.935002,179
576.9,771,99.857002,212
191.6,398,101.564002,50
576.8,790,102.534002,228
352.5,592,103.34605,106
296.2,492,104.10805,97
402.8,600,105.964051,138
716.7,932,106.99105,229
634.8,870,108.953779,210
659.1,845,109.923779,205
402.6,594,110.739779,123
491.4,655,112.615779,167
336.2,476,113.367779,105
780.1,959,114.410779,249
400.8,579,116.203779,135
416.2,575,117.020778,135
574.2,746,117.927779,195
624.0,810,119.88778,221
386.6,527,120.661781,138
522.3,745,121.565778,177
807.4,1027,123.622779,274
1343.4,1617,125.988779,433
676.5,873,126.988779,246
599.8,791,127.910778,204
220.2,375,129.567779,69
679.6,869,130.565779,211
325.4,487,131.316778,111
1117.2,1375,133.602779,342
653.6,874,134.573779,210
855.8,1054,136.664778,279
335.8,480,137.413779,90
490.8,657,138.254779,140
539.4,733,140.139779,150
839.8,1070,141.221779,262
785.0,995,143.25478,235
900.4,1198,144.412779,226
199.2,348,145.078779,62
-33.5,100,146.560783,7
664.1,877,147.56478,240
-39.8,72,148.066778,4
-39.8,83,148.566778,7
1052.0,1276,150.779779,301
917.8,1159,151.92578,280
500.8,695,153.845779,145
690.9,902,154.846778,186
1501.6,1769,157.383781,432
706.4,942,158.390779,212
1086.9,1298,160.603779,305
419.5,624,161.433779,138
907.4,1107,163.519779,264
937.6,1150,164.657779,270
792.0,960,166.644779,246
1126.5,1348,168.856783,298
319.2,469,169.615779,81
700.2,907,170.606778,197
1021.7,1209,172.819779,281
239.6,380,173.500781,82
611.3,752,174.519779,158
243.4,381,176.143779,4
644.6,817,177.117779,183
449.0,608,177.941779,121
984.4,1197,180.078779,256
-18.8,92,180.584779,4
867.8,1096,181.688778,250
1463.8,1724,184.248779,350
1026.0,1254,186.58978,283
1013.6,1187,187.800779,243
836.9,1054,189.940779,189
1229.2,1455,192.396779,246
1462.2,1614,193.87378,344
1184.4,1357,196.225607,250
2364.6,2743,199.520624,483
1608.4,1810,202.138626,350
1343.0,1528,204.581625,275
2094.3,2284,207.682625,406
1706.6,1904,210.613173,329
1775.3,1943,213.466281,353
2163.1,2337,216.551281,418
4209.8,4576,222.212283,607
3349.8,3507,226.808219,480
1890.4,2056,229.58722,283
3285.7,3416,234.17122,501
2411.9,2538,237.31122,360
2496.8,2622,240.492219,436
2632.6,2764,244.743721,395
6033.7,6256,252.40172,756
2619.2,2778,255.588721,411
3724.5,3839,260.582721,508
5294.4,5667,267.723235,676
5159.5,5389,273.57724,734
1442.3,1552,276.086235,294
3024.6,3187,280.593235,454
2738.0,2860,283.973573,468
2403.4,2525,287.042574,352
4611.4,4827,293.664573,603
6377.1,6668,301.388573,735
3341.9,3472,305.999573,555
4326.9,4477,311.271574,641
4029.0,4132,316.666591,617
583.0,689,317.579608,125
2400.7,2514,320.67361,467
910.9,1019,322.785609,214
1857.0,1975,325.464609,393
1873.6,1984,328.183609,425
1813.8,1919,330.91061,448
700.0,802,331.871608,18
1095.7,1201,334.103609,29
924.6,1035,335.191608,214
489.6,601,337.082629,9
1895.9,1999,338.783628,400
1913.0,2019,341.513629,407
2754.9,2863,345.79281,509
1091.4,1201,346.98181,27
4570.2,4722,353.255813,679
1438.7,1550,355.629866,299
2068.8,2182,358.421866,410
1190.9,1296,359.678866,231
3566.8,3757,364.451866,537
3376.1,3549,369.047866,554
5870.9,6069,376.136164,809
2094.3,2224,378.900164,396
1712.0,1816,381.473164,328
1023.6,1128,382.619164,214
4754.1,5510,389.371843,565
4852.8,5377,396.204027,587
5940.8,6118,403.427697,715
8910.5,9459,413.727542,781
1500.2,1609,416.353877,288
4349.6,5072,421.984877,538
3983.8,4491,428.221934,426
-44.5,63,428.710934,3
-51.2,52,429.196934,2
2631.2,2770,432.305934,342
-24.0,85,432.814935,4
3962.5,4540,438.087934,483
281.6,389,439.754934,75
-32.4,74,440.281934,3
-26.8,87,440.799934,5
1559.0,1684,442.262934,278
265.0,378,443.936935,32
-3.2,101,444.461934,6
1843.8,1977,447.132936,325
327.8,444,447.860934,16
5019.3,6263,455.104934,512
45.4,166,455.665934,19
4197.8,4875,461.034076,530
753.6,864,463.010158,191
1064.8,1182,464.165157,241
2063.6,2177,466.942614,369
-7.8,107,467.460612,7
1186.8,1295,469.666615,254
1756.5,1868,472.222612,338
5024.0,5173,478.730615,655
2010.2,2117,481.453613,405
768.6,883,482.451612,198
1551.6,1665,484.887612,348
758.4,864,485.868612,174
1073.6,1183,487.986612,273
3.4,109,488.512612,5
5336.3,5900,495.542612,710
1689.8,1811,498.029613,397
1310.2,1439,499.357614,308
778.9,899,501.386612,226
733.8,865,502.360613,179
-34.0,77,502.862612,3
1054.2,1191,505.024612,286
1219.4,1335,506.284615,298
1569.2,1678,508.735613,354
1126.2,1260,510.932612,280
1145.3,1253,513.128612,303
578.8,682,514.029613,151
1480.1,1591,516.431614,345
902.2,1014,517.523612,220
-22.2,84,518.041612,3
715.1,828,519.983612,37
985.0,1098,521.113615,237
-20.2,83,521.622612,5
1101.0,1219,523.844612,255
813.8,928,524.871612,203
1594.6,1702,527.400614,365
1702.0,1842,529.982612,310
1261.2,1398,532.298613,232
1337.8,1458,533.635613,319
1672.0,1805,536.143612,382
667.2,776,538.054612,168
1211.8,1319,539.301612,283
2386.6,2553,542.271612,375
1860.4,1965,544.888612,434
2597.7,2786,548.981612,468
306.8,427,549.686612,34
2103.9,2219,552.437612,421
5607.0,6183,559.577612,621
5265.2,5446,566.226612,592
653.6,760,567.142612,187
1170.4,1276,569.353612,304
4828.7,5090,574.860612,631
222.2,330,575.509612,68
836.2,956,577.527612,216
821.8,933,578.535612,245
550.9,664,580.356612,166
1615.2,1730,581.840612,370
741.5,856,583.811612,189
5552.6,5670,590.585612,694
752.0,866,591.576612,16
1562.5,1668,594.034421,369
1270.6,1377,596.267421,305
2232.6,2338,599.130421,488
1840.0,1981,601.738421,296
1620.9,1732,604.209421,377
1826.9,1939,605.950422,403
315.8,434,607.699421,85
1419.5,1526,609.066422,348
1772.2,1878,611.630421,401
2201.1,2526,615.619424,421
1669.0,1796,617.157423,371
4989.9,5202,623.743421,740
2519.0,2621,626.757421,508
660.0,769,628.710422,38
156.4,261,629.323421,4
2749.6,2868,632.471421,549
507.0,610,633.297423,133
-14.3,89,634.750422,5
1375.0,1482,636.110421,371
1095.6,1201,638.289422,9
2250.0,2353,641.201421,471
1244.1,1354,643.496421,307
1585.4,1706,644.965421,378
555.2,662,646.807421,147
262.2,375,647.489421,11
-8.6,97,648.013421,4
1602.2,1713,650.514421,405
1510.0,1666,652.943421,353
1845.3,1953,655.568421,452
1857.3,1977,658.202425,467
1811.6,1917,660.800422,428
1522.4,1637,662.263423,377
1727.6,1837,664.822421,387
3635.2,3789,669.535421,617
612.2,751,670.436421,156
2066.0,2191,674.137421,447
1448.2,1565,675.541421,363
1266.6,1373,677.802421,292
1814.4,1923,680.370421,408
2739.5,2900,683.522421,504
3140.2,3268,687.881421,575
4379.6,4630,693.071421,645
2314.4,2432,695.977421,469
3937.4,4112,700.899421,605
5312.9,6110,708.043423,731
1090.8,1201,710.217421,42
670.0,792,711.134421,9
210.2,324,711.782421,6
-27.8,83,713.208421,4
968.2,1099,714.346422,223
6503.2,7334,723.206422,788
-36.0,65,723.692424,2
3828.8,3948,728.458421,678
730.4,838,729.428423,209
-21.0,84,729.933421,4
219.1,328,730.592421,7
2298.4,2405,733.435421,484
7039.8,7223,742.185422,850
-5.4,100,742.701421,7
4413.1,5148,748.280421,576
-39.4,86,749.793421,5
366.0,475,750.559421,94
4061.4,4216,755.538421,593
3192.1,3343,758.964423,551
1906.4,2014,761.714421,424
9915.2,10764,774.609421,907
2730.2,2837,777.768421,516
309.7,415,778.476421,69
6084.6,6231,785.651421,840
2419.0,2541,789.622422,472
588.6,697,790.522421,145
2038.6,2147,793.222421,451
306.0,418,793.927421,6
1399.2,1506,796.305421,347
2457.2,2565,799.276422,474
648.7,764,801.172425,178
-14.8,93,801.699421,4
1988.2,2107,804.397421,475
1421.4,1529,805.792421,374
1821.6,1927,808.386421,416
2189.0,2305,811.229421,448
1342.8,1451,813.518421,314
882.6,991,815.603422,230
1548.3,1656,817.060421,360
952.2,1068,819.132421,256
1583.8,1688,821.570423,387
614.4,722,822.449421,185
1404.4,1512,824.789421,370
1203.0,1306,826.025421,323
1277.0,1388,828.324421,316
5201.6,5594,835.177421,636
2720.6,2841,838.289421,417
6294.4,6778,846.815425,631
1350.0,1454,848.148421,289
588.4,701,850.016425,14
3250.0,3353,853.448421,541
5869.5,6169,860.641421,638
729.8,838,862.579421,205
867.0,969,863.620421,254
3262.7,3614,868.239421,493
1401.0,1503,870.621425,314
513.6,619,871.451421,155
934.8,1044,872.523421,263
448.8,565,874.315421,138
1097.9,1201,875.491421,37
987.0,1091,877.615421,276
1062.0,1165,878.764423,280
770.9,897,880.746423,227
1003.4,1113,881.897424,276
5138.2,5679,888.786421,542
1050.6,1155,890.937421,263
3016.5,3677,895.507425,468
1135.8,1239,896.725421,287
4553.2,4775,902.047421,587
5629.3,6513,910.412423,546
-42.0,59,910.909421,2
1092.2,1201,912.088422,26
937.6,1042,914.132422,9
762.6,869,915.103424,10
-30.2,72,915.599423,3
789.4,902,917.589421,7
1092.2,1201,918.750421,17
486.8,590,920.530425,8
793.4,898,921.554421,28
1098.0,1201,923.686422,36
6092.1,6332,930.956421,675
539.0,641,931.803421,154
-34.0,67,932.299421,2
-30.0,72,932.798422,2
1097.8,1201,934.958421,21
783.0,888,935.953423,13
2491.8,2595,938.944423,416
1653.0,1758,941.445423,367
1097.6,1201,943.619424,15
2937.6,3042,946.885421,566
3655.5,3783,951.600421,621
2405.4,2513,954.552425,450
2269.9,2890,958.739421,356
1862.0,1979,961.347421,376
1170.9,1279,962.562421,293
2557.4,2684,966.598421,448
6920.6,7839,974.706421,834
4686.5,5412,981.455421,541
1083.2,1193,983.635422,8
1665.4,1776,986.150421,67
3659.6,3777,989.886421,573
-18.6,103,990.403421,6
985.0,1129,992.564421,215
1560.6,1701,995.042421,313
75.5,193,995.614422,22
2332.7,2456,998.541421,476
3470.0,3588,1003.199421,530
471.8,587,1004.020421,138
2067.4,2194,1006.786421,480
6737.8,7438,1015.755421,751
710.4,819,1016.695421,194
436.4,574,1018.634661,29
716.4,832,1019.60866,214
1282.6,1395,1021.881661,313
3119.6,3247,1025.261661,533
2615.4,2735,1029.341662,491
1369.4,1478,1030.685661,328
984.6,1097,1032.827661,256
506.4,620,1033.65166,161
2934.0,3044,1037.910661,560
3754.6,3900,1042.677661,585
6657.5,7341,1050.629307,856
-28.8,80,1051.132307,3
138.8,253,1051.739307,29
439.6,552,1053.524307,134
732.4,849,1054.504307,57
372.8,489,1055.252307,108
4925.2,6178,1062.409308,563
916.0,1041,1064.512307,239
218.8,387,1065.202307,8
948.4,1066,1066.293307,252
3006.4,3119,1070.597307,556
535.4,657,1071.445307,153
2592.8,2724,1075.551307,362
2931.0,3061,1078.863307,574
1375.2,1506,1081.227307,80
22.4,149,1081.778307,19
1092.6,1212,1083.938307,103
1671.2,1813,1085.489307,384
1102.8,1256,1087.671308,216
3008.0,3160,1091.96031,512
685.8,840,1092.947308,208
132.3,256,1093.555307,43
3267.6,3408,1097.988307,541
1953.5,2117,1100.666308,392
2977.2,3186,1104.032307,540
754.2,880,1105.984308,224
1446.4,1595,1108.412307,81
1422.8,1542,1109.805307,363
1038.7,1384,1112.087307,196
925.0,1086,1113.199307,266
1422.0,1550,1115.578307,377
697.4,835,1117.536308,224
539.2,656,1118.402307,170
472.7,598,1119.218309,158
174.6,316,1119.853307,66
6176.1,6527,1128.268307,741
989.8,1111,1129.400307,304
1123.4,1242,1131.595307,313
5810.8,5979,1138.790308,827
1154.6,1277,1140.015307,98
887.2,1012,1142.036307,253
195.6,365,1142.702307,41
613.4,740,1143.607307,190
255.0,378,1145.258307,91
692.4,817,1146.226307,194
140.4,260,1146.836308,45
1051.8,1175,1149.03231,283
1321.6,1447,1150.351308,346
2651.2,2787,1154.462307,592
735.2,862,1155.428307,222
68.8,204,1156.004308,29
8.0,130,1156.542307,15
871.4,993,1158.589307,239
1943.6,2078,1161.301307,443
912.2,1043,1162.396307,228
644.8,775,1164.356308,191
1240.4,1376,1165.634307,312
2008.2,2134,1168.365307,456
2189.8,2342,1172.176307,489
3730.1,4060,1177.008307,605
3056.3,3374,1180.516307,522
5340.9,6238,1187.718307,667
1874.2,2004,1190.425308,363
2785.4,3856,1195.211307,515
552.4,671,1196.073308,157
819.0,960,1198.072309,242
4467.9,4757,1203.388307,700
6480.2,6789,1210.91432,817
2497.0,2616,1214.954321,479
564.4,672,1215.810321,167
495.9,621,1216.635321,157
283.6,401,1218.311323,71
620.4,738,1219.226324,186
1770.8,1887,1221.834321,57
1548.8,1663,1224.277322,57
1691.4,1832,1226.875325,372
2828.2,2948,1230.464438,513
3601.8,3722,1235.738441,610
9199.4,9804,1248.692969,937
5829.7,6152,1256.362968,731
2195.4,3211,1259.957968,411
5185.9,5382,1266.964969,623
1917.4,2032,1269.693968,381
2072.8,2200,1272.523967,433
302.8,423,1273.267967,95
2437.2,2550,1276.354967,470
352.4,467,1278.072968,88
353.8,470,1278.830967,97
565.8,676,1279.701967,154
476.4,602,1280.544968,134
1961.6,2079,1283.319968,426
1715.8,1844,1285.930967,419
485.4,601,1287.747967,143
2129.1,2255,1290.570967,428
2517.6,2631,1293.606967,504
2231.6,2349,1296.488968,464
684.4,797,1298.394968,213
3007.8,3118,1301.841967,569
635.1,759,1302.76297,5
618.0,729,1304.69049,162
477.8,593,1305.51749,132
513.4,626,1306.367492,132
273.7,385,1308.05649,69
2040.2,2148,1310.85849,437
1600.6,1713,1312.350492,401
2907.8,3024,1316.75549,466
394.0,504,1317.519494,105
297.0,423,1318.238489,8
6565.2,7341,1327.17449,760
326.1,446,1327.903443,82
3310.0,3426,1332.483443,579
2377.2,2488,1335.487443,512
470.6,578,1336.307443,133
2075.6,2519,1340.295444,329
1774.0,1894,1342.936444,384
2443.4,2584,1346.010443,455
2551.6,2671,1349.109444,469
1414.0,1541,1351.559443,293
1125.6,1255,1352.784446,74
3138.3,3254,1357.384444,570
4526.2,4648,1362.953456,695
1642.8,1765,1365.526464,324
625.6,751,1367.565467,188
4034.0,4434,1372.798466,665
890.2,1017,1373.882466,252
399.4,523,1374.665464,104
1179.8,1290,1376.978467,302
2153.3,2269,1379.897464,474
587.4,697,1381.804471,168
1451.6,1572,1383.235472,363
1431.8,1551,1385.632472,350
1330.0,1443,1388.004472,336
2289.6,2400,1390.930471,468
