#{"t_start": 1707520374.0021546, "env_id": "hill_racing_env/HillRacing-v0"}
r,l,t,score
-145.0,263,0.288999,0
-24.0,1118,1.155089,3
-58.0,170,1.33709,6
-63.0,719,3.574138,9
-36.5,281,3.863138,22
82.5,515,4.31214,44
25.0,397,4.773138,27
-37.0,333,5.15514,9
144.5,485,7.322138,92
-54.0,74,7.469139,5
53.0,412,7.934139,61
121.5,345,8.258141,61
-54.0,60,8.380139,2
9.0,171,8.610138,15
-38.0,119,8.8122,14
-75.0,63,8.947199,4
200.0,535,9.515199,48
404.0,744,12.476199,154
8.0,156,12.680288,14
215.0,419,13.114287,58
-40.0,100,13.277287,9
-55.0,53,13.408288,2
253.5,545,13.873289,41
-54.5,69,14.026289,3
-25.0,131,15.981287,14
-58.0,58,16.131287,3
375.0,631,16.64729,43
-51.0,57,16.76729,3
-47.0,56,16.891287,2
-55.0,51,17.012287,2
9.5,140,17.234287,15
-55.0,80,17.385287,7
-57.0,55,17.516287,2
-49.0,65,17.666288,2
-59.5,72,17.822288,5
44.0,160,18.060287,19
-56.0,54,18.209287,3
48.0,170,18.439289,14
-56.0,60,18.546287,2
-56.0,60,18.699288,3
-58.0,60,18.841287,3
76.0,221,20.519287,20
49.0,208,20.767288,42
20.0,140,20.946288,13
-53.0,54,21.072288,1
81.5,237,21.315288,3
-56.0,60,21.460287,3
-10.0,135,21.668289,7
-51.0,55,21.780287,2
-47.0,70,21.919288,4
375.0,618,22.531288,109
-50.0,59,22.64729,2
-52.0,66,22.790289,3
-49.0,70,22.920289,3
-49.0,61,23.054287,2
-50.5,61,23.192287,3
-51.5,64,23.340288,3
-51.5,56,24.640287,3
39.0,194,24.882288,21
106.0,243,25.18129,38
-52.0,54,25.322287,2
13.0,142,25.542288,14
68.5,201,25.81236,26
-51.0,71,25.945358,6
-51.0,62,26.073358,3
-58.0,57,26.198358,3
-56.0,70,26.359358,4
19.0,142,26.54536,16
-50.0,59,26.658424,3
-49.0,72,26.783419,6
-58.0,58,26.89442,4
12.0,122,27.08342,11
299.0,550,28.836419,66
30.0,166,29.047419,3
-13.0,103,29.182419,10
131.0,281,29.43542,36
79.0,248,29.71642,50
233.0,422,30.122419,78
-52.5,57,30.25242,2
-41.0,77,30.396421,4
181.0,352,30.70349,50
30.0,151,30.896492,14
-45.0,76,31.023491,5
16.0,133,32.395541,12
14.5,138,32.577542,13
276.0,443,32.953673,67
-58.0,64,33.065673,3
-51.0,56,33.184672,2
143.0,283,33.448672,28
78.0,234,33.717672,30
-48.0,65,33.846672,3
474.0,746,36.162721,146
-49.0,57,36.292721,2
-43.5,78,36.424721,6
-52.0,66,36.537721,4
341.0,512,36.970785,1
-47.0,57,37.114783,2
161.0,320,37.423783,2
-51.0,70,37.545783,5
107.0,235,37.772783,19
-51.0,60,37.878783,3
22.0,145,38.070784,15
-55.0,59,38.186785,3
-54.0,52,38.296801,2
-48.0,63,38.405784,3
-49.0,60,38.513784,2
-51.0,52,38.614784,2
-47.0,65,39.896783,3
-53.0,57,40.030783,2
-47.0,61,40.168783,2
-59.5,64,40.309783,2
-56.5,58,40.436784,3
-45.0,67,40.574783,4
-51.5,59,40.688785,2
93.0,231,40.906784,12
-47.0,63,41.021784,3
-46.0,75,41.139784,4
-53.5,53,41.251785,2
-49.0,63,41.370784,2
12.5,141,41.534783,2
-49.0,72,41.649783,4
-54.5,54,41.789783,2
178.5,317,42.114784,48
-52.0,63,42.240783,3
-8.0,111,42.402783,11
33.5,152,42.649844,14
43.5,169,42.856844,18
34.0,164,44.523844,20
48.5,205,44.774844,33
-49.0,59,44.902844,2
-38.0,72,45.026844,4
160.5,321,45.400843,6
-53.0,52,45.532843,2
-52.0,55,45.662909,1
-39.0,87,45.793908,5
-9.5,124,45.940912,14
-53.5,56,46.071908,2
-55.0,55,46.219911,2
-46.0,72,46.374908,4
-54.0,52,46.489908,2
-50.0,58,46.598908,2
-27.0,103,46.736909,9
7.0,128,46.902908,12
-42.0,86,47.030909,7
369.5,570,48.990911,103
58.0,185,49.205909,23
-54.0,58,49.318909,2
-40.5,68,49.44691,3
277.5,493,49.850908,71
-28.0,110,50.003907,8
-53.0,57,50.131908,2
-44.5,68,50.274909,4
-45.5,61,50.39691,2
-49.5,59,50.526912,2
-48.5,75,50.685991,4
-46.0,69,50.825994,4
-54.0,53,50.960993,2
21.0,144,51.177991,13
-42.0,69,51.329993,3
-54.0,60,51.462993,3
-53.0,62,51.626992,3
-37.5,91,51.806992,7
78.0,212,53.690991,2
-48.0,70,53.859991,5
-48.0,61,54.002991,3
22.0,153,54.252992,14
-53.0,57,54.400991,2
-49.0,54,54.543991,2
-56.0,53,54.660053,2
113.0,246,54.947052,2
86.0,211,55.176054,30
-36.5,80,55.341053,4
-5.0,109,55.522053,10
81.0,202,55.781054,29
-63.5,56,55.926054,2
36.0,147,56.126052,14
-48.0,64,56.273055,2
149.0,282,56.579052,33
-44.0,72,56.740053,3
-45.5,75,58.501052,3
148.0,274,58.858052,33
84.0,237,59.190052,26
-44.0,88,59.342053,5
-32.0,84,59.487055,3
-57.0,48,59.617053,2
-46.5,58,59.723053,2
-47.5,74,59.844052,5
-48.0,56,59.949052,1
-53.5,58,60.063052,2
-53.0,55,60.189053,2
176.5,326,60.549052,41
-53.0,52,60.694052,2
-53.0,56,60.837052,2
-51.0,66,60.962052,4
-50.0,56,61.079053,2
-56.0,54,61.182052,2
-43.0,65,61.292052,4
390.0,536,63.011052,4
-45.5,60,63.131052,1
-52.5,51,63.234052,2
-50.0,59,63.359053,2
-51.5,64,63.487052,3
-50.0,52,63.612053,2
-47.0,55,63.726053,1
330.0,513,64.143052,92
-47.0,61,64.256052,3
-49.0,59,64.369052,2
45.0,158,64.563054,18
-35.0,76,64.707115,4
35.0,157,64.895117,19
46.0,186,65.097116,23
-50.0,59,65.207115,2
-47.0,59,65.331115,2
344.5,517,67.191116,96
22.5,133,67.349117,12
-49.5,56,67.456115,2
84.5,244,67.693116,41
28.0,149,67.868116,12
-54.0,56,67.976117,1
-46.5,64,68.084117,3
-50.5,52,68.195117,2
-48.0,56,68.308115,2
-49.0,62,68.421116,3
176.0,305,68.689117,51
-47.5,59,68.829118,2
127.0,237,69.073115,1
-46.5,57,69.186116,1
-43.0,66,69.295116,3
-51.0,65,69.406116,4
-45.0,73,70.833163,3
41.0,158,71.047163,1
-50.0,64,71.185165,4
117.0,237,71.431163,21
-44.0,66,71.543164,4
-51.0,57,71.649163,2
189.5,361,71.965164,46
20.0,141,72.128163,15
-50.0,58,72.239163,2
-51.0,59,72.347163,3
335.0,501,72.757163,6
-48.0,63,72.874163,3
-45.5,68,72.998163,3
-47.5,68,73.119164,5
-47.0,65,73.261163,3
-12.0,101,74.7557,9
-43.5,70,74.908235,4
-48.0,63,75.059236,2
25.0,159,75.260235,8
-44.0,66,75.409235,3
743.5,1010,76.344782,212
213.0,376,76.683847,5
-51.0,54,76.789847,2
-45.0,67,76.910847,3
-55.5,54,77.027847,2
-47.0,67,78.366847,3
-56.0,67,78.508847,4
92.0,220,78.744847,2
-43.5,69,78.861847,3
-56.0,56,78.980848,2
207.5,386,79.305848,71
-53.0,72,79.423846,5
-49.5,60,79.535847,3
98.0,236,79.781847,30
35.0,148,79.988847,12
-52.0,56,80.101847,2
-51.0,66,80.221847,3
-49.0,64,80.350847,2
-48.0,65,80.481849,3
-55.0,60,80.615849,4
-51.0,61,80.758848,3
-52.0,53,80.890847,1
-53.0,54,81.022847,2
187.0,336,82.888894,62
235.0,407,83.291894,75
-51.5,64,83.416896,2
-42.5,68,83.535895,2
-39.0,79,83.676507,5
-43.5,69,83.806504,3
-41.0,74,83.933503,5
-39.5,81,84.058504,6
-56.5,58,84.169504,2
-50.0,55,84.295503,2
-51.0,58,84.407504,3
14.0,125,84.594505,11
-33.5,84,84.747505,6
-50.0,62,84.878503,2
-46.5,61,85.014505,3
213.0,389,85.408504,54
596.0,772,87.515504,3
-26.5,104,87.694506,9
-51.0,67,87.816504,5
-48.0,55,87.936505,2
-46.0,60,88.049506,3
-50.0,61,88.160503,3
14.5,137,88.324504,15
-44.0,70,88.451504,3
-42.0,86,88.581505,8
86.5,238,88.817504,33
147.5,289,89.085503,29
-43.0,72,89.200503,4
-51.0,67,89.324504,5
-49.0,61,89.437503,3
-46.0,60,89.549503,3
-48.0,68,91.029556,4
-51.0,58,91.174556,1
-54.0,56,91.291555,2
-48.0,57,91.406556,2
-40.5,72,91.526555,4
-46.0,63,91.641557,3
-43.5,69,91.766617,4
23.0,133,91.935616,12
-51.0,59,92.045618,3
-52.0,58,92.158617,2
-51.5,62,92.269617,3
-51.0,60,92.398618,2
166.0,305,92.672617,9
-25.0,93,92.806618,5
-39.0,74,92.925617,4
-49.5,60,93.047617,3
-50.5,65,93.158618,4
-51.0,54,93.283617,3
-57.5,65,93.397617,4
-50.5,57,93.512617,2
-38.0,72,93.631617,4
-46.5,60,93.744618,2
-4.0,152,93.913616,23
-53.0,64,94.027617,4
-41.0,83,94.149618,4
-34.0,79,94.268618,4
-51.0,54,95.704617,2
-49.0,70,95.858617,4
-51.5,71,95.987617,4
-49.0,62,96.120618,3
-45.0,75,96.260618,4
-51.5,60,96.375618,2
-47.0,64,96.493618,3
89.0,246,96.753671,38
324.0,533,97.184671,109
13.5,127,97.35267,12
257.0,479,97.743726,84
-32.0,92,97.884731,6
-47.0,60,97.994728,3
-48.0,61,98.102728,3
-34.0,80,99.463727,2
-39.5,86,99.616727,5
-39.5,73,99.759727,4
-48.0,63,99.868727,3
-45.5,67,99.993728,4
-48.0,74,100.111727,5
-45.5,79,100.238727,4
-37.5,73,100.373727,5
-41.0,75,100.502727,4
78.5,238,100.771729,33
-52.0,56,100.900727,2
89.0,230,101.144727,35
-53.5,67,101.269727,3
-47.0,82,101.390727,5
-45.0,65,101.508728,3
-37.0,85,101.637727,4
-31.0,95,101.772729,5
-36.5,84,101.898726,6
-42.0,65,102.023729,2
-51.0,58,102.147727,2
-43.5,76,102.292728,4
-33.0,80,102.430728,4
-35.5,83,102.600728,5
476.0,753,104.901776,83
-48.0,62,105.015776,3
445.5,687,105.559778,88
535.0,890,107.623288,75
122.0,353,107.953288,56
633.0,977,108.788347,111
-55.5,57,108.911349,2
92.0,236,109.145346,4
31.0,214,110.661347,27
209.5,409,111.048347,48
262.0,545,111.501347,71
351.0,687,112.0464,93
-48.0,61,112.1664,2
-40.5,93,112.3014,7
-38.0,68,112.438401,3
177.0,434,114.181401,45
-43.5,66,114.293401,3
-36.0,78,114.4334,4
113.0,305,114.737472,39
5.0,125,114.906471,12
-49.0,84,115.051471,5
617.5,1082,117.210469,176
-53.5,72,117.35747,4
394.5,721,117.922524,103
927.0,1507,120.296133,165
265.0,470,120.682135,66
259.0,463,121.092134,83
-45.5,62,121.215133,2
-47.0,67,121.355134,3
-3.0,121,121.535133,11
363.5,588,123.230778,51
629.5,992,124.17078,143
663.5,1022,125.095778,132
-37.5,80,126.656778,6
114.5,280,126.948778,6
-53.0,60,127.062778,2
198.0,390,127.395779,76
279.5,524,127.846778,75
110.0,317,128.191778,35
208.5,402,129.92488,66
325.0,536,130.437879,76
563.5,852,131.21688,122
-41.0,80,131.380879,5
432.0,679,133.38088,98
442.5,647,134.03188,76
-26.5,93,134.204883,5
269.5,456,134.687881,55
352.0,562,135.217881,68
-20.0,111,135.368879,11
938.0,1225,137.984879,173
642.5,882,138.781946,103
192.0,339,140.491946,51
374.5,564,140.974948,81
273.0,460,141.423947,56
414.0,652,141.975009,92
-53.5,77,143.336008,4
417.5,699,143.913008,82
526.5,774,144.516008,85
343.0,580,146.167065,85
527.5,799,146.874064,101
205.0,403,147.225065,54
996.5,1352,149.497065,181
616.0,827,150.129067,95
490.0,706,152.003065,100
98.5,261,152.282065,11
554.0,767,152.855064,104
441.5,610,153.319064,89
532.5,723,155.130121,101
1006.5,1231,156.020119,198
801.0,1027,158.463645,123
239.5,399,158.807645,37
-42.0,64,158.940645,2
415.0,562,159.424646,65
-24.5,91,159.566646,5
-34.5,79,159.703645,4
-27.5,84,159.846645,4
432.5,565,162.089647,78
158.0,316,162.384645,23
673.5,857,163.084644,124
988.5,1194,165.666706,154
657.0,854,166.373706,100
537.5,713,168.452794,65
620.5,793,169.140795,96
689.5,858,169.873793,93
701.0,894,171.969856,102
542.5,714,172.636855,80
967.5,1169,175.035856,136
709.5,898,175.716858,88
-38.5,72,175.837855,3
1753.0,2148,179.461856,183
849.0,1056,181.370854,107
1222.5,1489,184.121496,173
1459.5,1757,185.682497,148
2494.5,2761,190.543035,246
1662.5,1859,193.644104,229
1543.5,1700,194.883225,185
721.0,873,197.310222,81
130.0,268,197.591223,16
2949.0,3330,203.450222,267
1721.0,1929,206.026222,180
491.0,608,206.553221,69
1152.5,1291,208.987222,147
765.0,906,209.809222,136
2130.5,2332,213.223222,151
-17.5,89,213.367223,5
577.5,688,213.966222,102
-29.0,81,216.106222,5
1031.5,1158,217.080223,138
2285.5,2441,220.213262,261
537.5,648,222.293318,85
508.0,618,222.864317,83
1578.5,1711,225.858317,184
402.5,528,226.308318,66
123.0,238,226.538317,27
1455.0,1587,229.114317,197
-15.5,90,229.263318,6
926.5,1475,231.827168,109
2203.0,2380,234.886222,263
758.5,889,235.548222,92
229.5,346,235.851222,35
913.5,1057,238.498224,137
902.5,1031,239.261223,143
748.5,866,241.115303,103
2124.5,2277,244.100468,240
1543.5,2438,247.129467,179
2631.5,2701,250.331577,301
307.5,425,251.940627,33
1421.5,1529,253.106692,162
1387.0,1518,255.431692,156
1439.0,1862,258.039747,166
336.5,446,258.441746,41
1058.5,1186,260.508747,155
329.5,460,260.897746,44
374.0,481,261.308746,47
665.5,784,263.337793,112
1958.5,2130,266.10884,225
607.0,716,266.66584,98
385.0,494,267.071913,40
379.5,489,268.736962,49
1346.0,1508,269.885962,179
1329.0,1451,272.07601,184
270.5,382,272.410012,39
1209.0,1312,274.644012,160
566.5,674,275.174012,80
763.5,876,277.009131,102
1110.0,1214,277.979132,138
1987.0,2374,280.878212,229
966.5,1110,283.019276,122
1654.5,1793,285.589276,173
796.5,924,286.269276,115
418.0,546,286.726342,44
1474.5,2431,291.007545,185
353.5,476,291.418547,65
1600.0,1726,294.061545,181
1468.0,1577,296.470605,192
1116.5,1224,297.377605,148
1691.5,1823,300.324681,214
599.0,718,300.886682,98
2487.5,2666,305.438814,287
1953.5,2253,308.673813,145
963.5,1083,309.504813,112
3198.5,3400,314.920659,301
1361.0,1496,317.402662,128
1617.5,1747,320.098722,179
1204.0,1506,321.245722,141
1068.0,1183,323.395769,139
2177.0,2344,326.428819,180
1478.0,1591,328.910874,180
639.5,749,329.487874,100
576.5,685,330.020875,93
480.5,593,331.769942,72
1279.0,1387,332.788942,162
939.5,1054,335.175942,101
1498.5,1627,337.533941,178
2146.0,2280,340.621015,251
2971.0,3142,344.180596,301
830.5,950,346.170681,113
1972.5,2093,349.337788,122
1290.0,1599,351.754854,140
2457.5,2638,355.067719,246
2762.5,2819,359.141328,301
284.5,387,360.975327,49
1879.0,2078,364.087327,216
1378.5,1956,365.706456,114
1723.0,1862,368.641456,207
1090.5,1213,370.859641,152
1844.0,2003,373.690693,221
1625.5,1894,376.289752,168
2054.0,2221,379.172751,213
805.5,944,379.875751,116
2628.0,2836,384.297902,224
402.5,519,384.728902,68
1363.5,1532,387.068948,173
2438.5,2615,390.216947,255
756.0,938,392.070084,120
2530.0,2591,395.383085,301
1665.5,1848,397.883083,222
259.5,376,398.203085,54
