#{"t_start": 1707520374.0021546, "env_id": "hill_racing_env/HillRacing-v0"}
1836.0,1965,400.988084,226
2044.5,2222,403.874194,255
1694.0,1840,406.811338,214
1522.0,1767,409.333379,202
1207.0,1330,410.410378,148
848.0,1291,413.229378,118
457.5,731,413.873378,56
1398.5,1650,416.524378,165
1188.0,1309,418.810424,172
311.0,437,419.188424,61
1227.5,1442,422.221426,177
165.5,345,422.604425,14
407.5,550,423.099428,65
822.5,953,425.429424,123
298.5,443,425.840425,56
2167.0,2409,428.853428,221
1216.0,1551,431.241426,169
2921.0,3261,434.746493,220
1148.5,1448,437.068536,183
422.5,553,437.519536,63
2902.5,3200,442.723604,301
3090.0,3258,446.42866,301
503.0,620,448.16466,91
1648.5,1793,451.797468,201
862.5,982,452.579467,120
1175.5,1413,455.075468,173
1700.5,2097,458.313484,237
1236.5,1717,461.015484,152
-9.5,105,461.155483,7
1984.5,2390,464.237553,237
991.0,1245,466.527671,115
2383.0,2677,469.800807,238
2738.0,3248,473.642866,261
1510.0,1713,476.210917,212
418.5,595,477.860917,69
2761.0,3026,481.503566,301
700.5,889,482.180628,123
1627.0,1988,484.840605,191
1627.0,2274,488.970649,266
1118.0,1448,490.079175,193
233.0,382,490.472172,43
1986.5,2338,494.745171,266
3295.5,4025,500.346357,245
2602.5,3449,504.329358,284
614.5,772,506.315405,105
1416.0,1699,507.684405,214
1615.5,1891,510.259462,229
1800.0,2108,513.048585,204
723.5,1062,515.189583,86
2048.0,2838,518.568207,242
2449.5,2931,524.711386,235
1335.0,1687,527.223455,194
1837.0,2856,530.639518,219
1860.0,2123,533.598645,273
2676.0,2966,537.160755,301
2509.5,2895,541.908883,293
2300.0,2951,545.256018,301
2187.0,2273,548.22815,301
2288.5,2462,552.49521,279
688.5,839,553.144211,107
2465.0,2674,556.23421,287
1515.5,1723,558.709266,218
3118.5,3384,563.663398,274
1185.0,1342,564.715397,171
2187.0,2392,569.030467,256
1272.5,1403,570.041466,168
1370.0,1944,573.127467,131
2179.0,2918,578.189519,195
2051.5,2234,581.255523,214
3126.5,3207,585.286877,301
1967.0,2123,588.156877,218
1931.0,2115,591.136877,208
928.5,1086,593.311926,141
2707.5,2886,597.156011,277
1707.0,1813,600.882113,198
1104.0,1213,603.310165,192
1367.0,1498,605.795165,166
838.0,962,606.768165,126
1874.0,2096,610.156282,231
945.0,1056,612.690285,137
840.5,985,613.532283,136
2362.0,2738,617.811418,296
770.5,884,619.934515,123
629.0,749,620.621515,91
2063.0,2350,624.369654,147
795.0,930,626.686734,125
2663.0,2788,630.682926,301
1623.0,1936,633.950925,252
1615.0,1916,636.830926,130
2361.0,2693,640.54799,255
214.0,320,640.89199,12
2708.0,2830,646.68216,301
2540.0,2568,650.067227,301
45.0,149,650.301227,11
-25.0,77,650.461226,4
365.0,470,650.916228,7
214.0,322,653.282373,13
-8.0,96,653.436375,5
490.5,598,653.977374,89
-10.0,95,654.151373,5
3300.0,3489,660.058571,301
2852.0,2984,665.443804,301
3247.5,3394,671.579954,279
-20.5,82,671.727955,4
-18.0,84,671.915955,4
459.0,566,672.422954,86
-36.0,67,672.582955,3
195.0,302,672.871954,10
-34.0,68,673.002955,3
185.0,292,674.950954,15
318.0,432,675.375954,57
818.0,922,676.200043,163
812.0,942,679.166105,139
-28.0,74,679.298104,4
658.0,763,679.918103,125
-35.5,68,680.038103,3
-8.0,96,680.193106,5
-27.0,75,680.363104,4
-14.0,92,680.515103,5
338.0,446,680.923167,79
263.0,367,683.039281,7
-31.0,71,683.193281,3
122.0,228,683.436281,14
-2.0,100,683.594281,7
-22.0,84,683.73428,4
-5.0,99,683.890335,6
-26.0,77,684.058335,4
369.0,482,684.526335,82
-28.0,74,684.648335,4
-4.0,98,684.799335,6
-34.0,68,684.923335,3
303.0,408,687.221334,11
550.0,667,687.851423,94
264.0,371,688.265423,56
-4.0,100,688.424423,6
-34.0,68,688.557423,3
36.0,144,688.761524,12
-7.0,98,688.977525,6
-33.0,70,689.113524,4
20.0,124,689.318525,9
1071.0,1192,691.845525,13
289.0,403,692.347525,50
439.0,573,692.938526,84
-29.5,77,693.065526,4
741.0,847,695.83561,7
870.0,1067,696.777609,94
9.0,113,696.931608,8
125.0,233,698.512609,16
405.0,517,698.973697,9
905.0,1019,699.810753,160
438.0,550,701.659832,74
344.0,458,702.148881,64
385.0,494,702.643884,70
55.0,162,702.853945,12
280.0,394,703.205943,57
1052.0,1170,705.517944,165
672.0,792,706.238011,122
377.0,487,706.70101,79
1850.0,1978,709.901011,228
389.0,506,711.60407,70
770.0,884,712.382141,137
1169.0,1336,715.233255,103
963.0,1083,716.110251,132
601.0,716,718.623302,76
2747.5,2987,722.069387,224
1708.5,2096,725.403505,173
358.0,490,725.828567,74
2453.0,2756,730.902629,212
2558.0,2793,734.647735,278
2244.0,2384,737.99481,183
2937.0,3007,743.701868,301
1394.0,1505,744.963868,194
557.0,682,747.108924,117
452.0,615,747.671923,97
39.0,145,747.885924,11
2035.0,2180,751.073534,264
936.0,1105,753.746534,147
372.0,480,754.184535,7
-22.0,80,754.331534,4
-29.0,76,754.482534,4
2215.0,2674,757.859533,255
788.0,921,759.902585,18
170.0,278,760.158585,12
132.0,240,760.417586,13
345.0,480,760.822586,83
2004.0,2371,764.127585,243
2828.5,3232,768.899741,288
3101.5,3313,773.60674,277
375.0,490,774.00074,5
1088.0,1201,774.912739,9
132.0,248,776.395739,13
8.0,114,776.57074,6
1672.0,1960,779.75874,215
675.0,788,780.421739,24
244.5,389,780.75074,73
313.0,479,781.14974,73
-7.0,105,781.33574,6
1157.0,1347,783.559739,220
306.0,433,783.962789,19
2456.0,2629,788.621787,301
1998.0,2416,791.596788,301
1946.0,2573,794.732844,241
-30.0,73,794.850843,2
977.0,1767,797.35489,123
1808.5,2076,800.141889,185
3286.5,3616,805.082945,293
3776.0,3867,810.282944,301
-14.0,89,810.438943,4
2360.0,2725,813.703002,203
2728.0,2950,817.035001,269
1230.0,1541,819.577053,155
488.0,592,820.066106,10
259.5,371,821.568154,51
1185.0,1314,822.595153,186
393.0,503,824.429156,90
1802.0,1931,825.823153,221
518.5,640,827.540153,75
2825.5,3083,831.010264,250
1557.5,1791,833.470264,177
1317.5,1434,835.782264,187
247.5,361,836.094265,63
866.0,997,838.025265,114
976.0,1077,838.927338,13
1861.0,1988,841.563339,221
528.5,640,842.062338,119
2090.0,2279,844.944485,242
435.0,538,846.637485,82
1114.0,1231,847.548485,174
1143.0,1259,849.789673,157
421.0,529,850.238674,93
467.0,573,850.710674,92
509.0,619,852.419673,96
2908.5,3418,856.224754,257
261.0,380,857.877755,63
894.0,1242,858.857754,128
389.0,491,859.298755,65
458.0,570,861.024813,94
1812.0,1941,863.683901,212
1837.0,2058,866.465898,188
1700.5,1824,869.131897,198
-34.0,68,869.272898,3
1096.0,1201,870.203897,16
-41.0,60,870.321898,2
1035.0,1141,872.360897,12
-28.0,75,872.491897,3
-26.0,76,872.618896,3
1095.0,1201,873.512964,16
509.0,612,875.285964,10
1100.0,1201,876.219966,13
660.0,766,877.989966,100
872.0,979,878.767031,19
990.0,1091,880.874032,16
665.0,769,881.451031,10
22.0,123,881.612031,7
3039.0,3397,886.436155,213
415.0,522,886.888155,17
1071.0,1201,888.932201,33
928.0,1046,889.802202,120
2768.0,3980,895.028266,263
1518.0,1868,897.532267,141
2117.5,2698,900.820483,156
2725.0,2928,905.67556,235
979.0,1090,906.588561,134
1640.0,1873,909.320562,178
1749.5,1997,912.084559,181
2870.0,3064,916.852615,220
2876.5,3083,920.280613,257
379.0,482,920.679615,16
930.0,1165,922.76767,117
1034.0,1140,925.262137,129
924.0,1033,926.056139,100
1552.0,1909,928.622141,170
2362.5,2690,932.210138,195
3552.5,4038,937.81533,292
2551.5,3024,942.479491,227
2591.0,2869,945.832661,153
842.5,1272,948.06066,130
1847.0,2049,951.035662,182
738.0,844,951.69766,74
2301.0,2601,954.859784,185
1097.0,1319,957.222854,105
2606.0,2788,960.446043,189
1542.5,1840,963.055156,109
913.0,1040,965.197156,86
2513.5,2790,968.48027,187
2554.5,2835,972.958453,179
2321.0,2439,976.045453,188
3779.5,4106,981.461576,279
1945.0,2304,984.354689,191
1654.0,2167,987.333936,122
3073.0,3523,992.724032,224
2458.0,2761,996.059032,135
3186.0,3527,1001.120033,290
2998.5,3368,1004.895098,216
3407.5,3886,1010.251209,269
3073.0,3237,1015.545307,231
599.0,703,1016.217385,17
2818.5,3121,1022.069385,241
3020.0,3340,1026.330386,212
2121.0,2245,1032.113523,132
1099.0,1201,1033.142601,22
1100.0,1201,1035.3916,19
649.0,750,1036.053599,10
-26.5,76,1036.1956,3
467.0,579,1036.697599,87
714.5,817,1038.546711,24
548.0,652,1039.072771,75
2471.5,2639,1042.253772,212
-24.0,77,1042.377771,4
270.0,371,1043.909771,12
524.0,634,1044.414772,28
1064.0,1177,1045.270771,116
1517.0,1706,1048.004818,160
110.5,217,1048.218818,11
50.0,153,1048.392818,11
2138.0,2314,1053.026819,205
62.0,164,1053.241819,13
250.0,352,1053.621819,44
103.0,205,1053.844818,26
1075.0,1195,1056.202886,104
501.0,603,1056.833882,64
2.0,103,1056.982882,5
2290.5,2450,1060.370992,193
1086.0,1201,1063.116091,31
1805.0,1990,1065.760093,178
1235.0,1372,1066.92416,150
1104.5,1404,1069.21922,140
1822.0,1975,1072.000387,186
1740.0,1899,1074.988451,167
1719.5,1848,1078.141582,188
2248.0,2475,1082.359582,173
2311.0,2556,1086.740698,213
1097.0,1201,1089.247698,18
1466.0,1615,1092.079698,165
2061.5,2313,1095.304698,208
989.5,1152,1096.320105,152
1783.0,1959,1099.308128,140
1654.0,1903,1102.293264,151
1876.0,2087,1105.020264,129
3754.0,3930,1110.417332,301
1947.0,2255,1113.429603,162
2000.5,2137,1117.158709,174
282.0,391,1117.599708,57
1967.0,2125,1122.419761,204
2641.0,3031,1126.296839,270
2996.0,3347,1131.354909,271
1493.0,1850,1134.394971,198
711.0,945,1135.188971,131
1953.0,2266,1138.557971,193
1694.0,1974,1141.498024,204
3076.0,3311,1147.76632,301
2273.5,2518,1151.314495,283
1480.0,1593,1154.955495,192
2842.0,2919,1159.297494,301
1831.0,2036,1162.688117,240
2096.0,2269,1165.670164,280
3066.5,3204,1170.504219,301
1404.0,1577,1173.316221,191
855.0,1234,1174.263278,133
1159.0,1406,1176.771339,211
357.0,470,1177.170341,78
852.0,1038,1179.611342,150
1816.5,2293,1183.159447,147
3098.5,3376,1187.063448,301
2541.0,2730,1192.369556,282
1244.0,1455,1193.662559,139
1602.0,2113,1196.503203,153
2510.5,2800,1201.47028,245
2476.0,2716,1204.888417,233
453.0,557,1205.347418,95
2117.5,2366,1209.888546,164
1113.0,1302,1210.936117,167
662.0,779,1212.924114,112
823.5,978,1213.736114,119
637.0,751,1214.410641,116
1359.0,1644,1216.96172,156
964.0,1195,1219.19172,126
1377.0,1621,1221.592777,171
703.0,854,1222.273777,125
911.5,1107,1224.49634,173
883.0,1011,1225.326398,148
726.0,845,1225.992052,115
1423.0,1819,1228.798847,208
342.0,446,1230.424848,70
1620.0,2023,1233.346682,212
2061.0,2206,1236.264758,168
2760.0,3064,1239.819758,301
1432.0,1779,1242.527756,175
1908.0,2144,1245.543872,217
2448.0,2671,1249.142932,292
752.5,951,1251.361931,130
2395.0,2613,1255.500566,222
2043.0,2385,1258.657566,166
2039.5,2438,1261.779567,208
1357.0,1726,1264.467567,138
245.0,351,1264.835566,11
617.5,721,1266.867567,108
310.0,434,1267.238566,13
1061.0,1187,1269.967566,150
3155.5,3369,1273.993566,289
398.0,507,1274.408566,11
424.0,586,1276.070566,90
-21.0,82,1276.212566,3
372.0,519,1276.644566,14
1076.0,1201,1278.954151,9
157.0,268,1279.217151,10
3485.0,3565,1284.883752,301
1075.0,1201,1285.872751,12
1644.0,1870,1288.871493,191
170.0,353,1289.267493,21
1226.5,1948,1292.433059,104
2462.0,2708,1296.129182,279
2833.0,2929,1301.178183,301
2385.0,2724,1304.657239,285
115.0,245,1304.906237,30
829.0,1136,1307.167237,126
348.0,464,1307.572236,79
2875.0,2962,1312.779305,301
495.0,626,1313.407826,119
2323.0,2604,1316.796825,286
1380.5,1651,1319.401352,185
2814.0,3028,1323.026406,301
1906.5,2506,1327.350405,214
212.0,317,1327.629405,48
1357.0,1798,1330.209405,142
1950.0,2323,1333.013405,228
2441.0,2618,1336.137405,241
2275.5,2642,1339.245405,290
2514.5,2723,1343.638971,281
1737.0,2134,1346.624489,210
723.5,859,1347.311488,107
2287.0,2612,1350.731488,224
2396.0,2661,1355.082042,225
2791.0,2931,1358.506042,301
1832.0,2086,1361.869042,218
513.0,723,1363.863042,111
3191.0,3614,1368.501713,244
3075.5,3261,1373.750824,301
1758.0,1890,1376.490823,223
1604.5,1746,1379.013993,195
2632.0,2663,1382.212132,301
2748.5,2923,1385.965132,283
1569.0,1769,1389.002193,190
1422.0,1738,1393.048248,170
1996.0,2122,1396.187295,278
2780.0,2866,1402.379002,301
540.5,646,1402.986107,12
389.0,494,1403.457105,81
1099.0,1201,1406.244105,18
1063.0,1214,1407.233105,145
1041.5,1148,1409.451105,26
-20.0,84,1409.608105,3
339.0,444,1410.058105,79
1753.0,1893,1412.783105,227
2617.0,2856,1416.255176,286
2025.5,2469,1421.273301,226
2541.0,2601,1424.954302,301
1821.0,1939,1427.851302,215
173.0,278,1428.108301,13
379.5,482,1428.509301,73
518.0,620,1430.684305,16
1100.0,1201,1431.601301,13
437.0,541,1432.033303,9
1838.0,2037,1434.848306,254
532.0,635,1436.797301,13
1531.0,1971,1439.590355,178
2713.0,3172,1443.274405,292
430.0,543,1443.742406,65
-26.0,78,1445.410408,3
1514.0,1632,1446.941545,239
1695.0,1857,1449.757546,165
1874.0,2007,1453.054613,224
2506.0,2743,1457.880614,245
1680.5,1809,1459.324614,171
2314.5,2509,1464.183676,269
688.0,789,1464.812676,14
-27.0,74,1464.958746,2
392.0,503,1465.476747,90
567.0,678,1467.407748,116
398.0,500,1467.849747,17
700.0,868,1468.638747,110
287.0,388,1470.261746,17
2892.0,3145,1474.198748,265
659.0,761,1474.870747,106
597.0,698,1477.029811,11
1435.0,2262,1480.447351,158
1290.5,1417,1483.101426,201
1743.0,1991,1486.356563,228
454.0,595,1487.000629,103
678.0,779,1487.775633,10
1921.5,2049,1490.85264,215
1323.5,1569,1493.619696,191
1995.0,2276,1497.032697,264
1382.0,1766,1500.123696,206
1100.0,1201,1502.471697,12
609.0,710,1503.091696,12
