#{"t_start": 1706385366.222493, "env_id": "hill_racing_env/HillRacing-v0"}
r,l,t,score
-128.0,663,1.019518,22
-31.0,346,1.792563,11
-104.5,379,2.573088,19
113.0,931,5.200175,1
104.0,612,6.128788,67
44.0,469,6.954836,42
29.5,485,7.794427,10
-45.0,85,8.351427,6
-70.0,87,8.907426,9
73.0,331,10.991027,31
62.5,383,11.757022,42
-58.0,63,12.695023,4
20.0,230,13.40255,8
54.0,225,14.083548,26
314.0,710,15.094549,66
365.0,672,17.394299,112
-56.0,65,17.93982,3
-60.0,59,18.47782,2
209.0,420,19.291847,82
-48.0,74,19.850819,5
16.0,163,20.482821,5
-39.5,86,21.055821,7
-25.0,119,21.66082,12
-38.0,118,22.27482,13
72.5,255,22.957386,49
184.5,461,25.127488,75
-57.0,72,25.683486,5
-14.5,161,26.328623,19
324.0,614,27.282342,110
-59.0,70,27.836345,4
59.0,240,28.520343,29
-35.0,93,29.091868,7
170.5,404,29.90239,47
-54.0,61,30.45139,3
-42.0,88,32.322099,8
-26.0,139,32.954101,7
-56.0,59,33.491628,2
44.0,202,34.134621,13
70.5,304,34.852622,11
297.0,609,35.788623,75
504.0,837,38.232754,150
94.0,255,38.916754,35
-55.0,62,39.467757,3
-59.0,59,40.017755,3
-54.5,67,40.558271,2
-57.0,62,41.129272,3
667.0,1164,42.870449,2
-46.0,80,43.42907,5
53.0,214,45.381112,21
-19.0,113,45.995115,12
-15.5,110,46.579113,9
343.0,546,47.459114,101
-54.0,75,48.016115,4
6.0,175,48.645114,10
95.0,283,49.332113,5
-54.0,61,49.872113,3
345.5,537,50.754113,90
189.0,374,52.853334,45
-55.5,57,53.405333,2
-51.0,54,53.956334,2
-56.0,66,54.520334,3
-65.0,62,55.077331,3
-56.0,56,55.635333,2
-53.0,67,56.212335,3
32.5,192,56.893332,14
-55.0,56,57.456335,2
-47.0,69,58.015854,4
80.0,236,58.714377,20
-58.0,65,59.28238,4
-56.0,67,59.850376,4
65.0,254,60.549376,3
-55.5,58,61.108963,3
205.0,414,63.243086,34
83.0,222,63.943625,39
146.0,325,64.707193,17
-8.0,109,65.306195,10
133.0,308,66.049196,59
-54.0,57,66.600197,3
-57.5,57,67.14673,2
107.0,276,67.85525,41
-52.0,56,68.410248,2
-53.0,65,68.962836,5
69.5,252,69.64836,47
62.0,200,70.305407,25
85.5,222,72.281406,36
-63.0,58,72.861406,2
110.5,300,73.582406,46
-52.0,58,74.129407,1
-54.5,65,74.690929,2
-47.0,63,75.251452,3
356.5,584,76.16397,106
-42.0,71,76.727017,4
240.0,408,77.532014,75
-54.0,62,78.088017,3
717.5,1201,81.267186,1
-49.0,65,81.830186,3
38.0,201,82.489186,1
89.0,231,83.146709,34
113.0,298,83.857709,25
15.0,139,84.45623,14
16.0,152,85.068229,17
-51.0,58,86.906883,2
-51.0,59,87.473884,3
5.0,119,88.064884,11
10.0,137,88.657402,12
83.5,220,89.300922,27
-45.0,60,89.841447,2
-47.0,64,90.415446,2
43.0,192,91.102157,21
-57.0,61,91.675867,3
-37.0,86,92.296914,6
124.5,263,93.013433,42
-9.0,136,93.610012,5
-48.0,67,94.166069,5
-52.0,60,94.729067,2
-53.0,57,95.272115,3
-61.0,59,95.826671,3
-58.0,59,96.380194,2
235.0,428,98.564295,100
-58.0,61,99.133296,3
-52.0,59,99.684819,2
20.0,180,100.315335,13
-47.0,70,100.870338,2
-2.0,127,101.466434,13
-49.0,61,102.010435,2
58.0,204,102.663435,23
165.0,340,103.41844,55
270.0,471,104.281086,3
118.0,282,104.976086,33
-52.5,71,105.536086,5
-20.0,113,107.497609,13
-50.0,62,108.075132,3
-57.5,55,108.619131,2
-49.0,71,109.18313,5
-56.5,67,109.737649,4
-55.0,66,110.299169,3
-52.0,57,110.859168,1
320.0,516,111.737171,89
-54.0,54,112.311169,2
-55.0,57,112.862698,2
-53.0,80,113.433698,6
-53.0,63,113.992696,3
-52.0,62,114.562217,3
30.0,155,115.17822,21
-57.0,68,115.744219,3
48.0,189,116.405833,3
-58.5,54,116.960831,2
-52.5,61,117.508833,3
-12.0,112,118.104874,11
-57.5,53,118.676392,2
-52.5,58,120.572925,2
-62.0,68,121.163924,4
-54.0,52,121.708449,2
-52.5,59,122.281974,2
46.0,189,122.923971,2
-51.0,60,123.46997,3
-42.0,80,124.01997,4
-57.0,51,124.558495,2
-49.0,71,125.120495,3
-61.0,72,125.671022,6
-20.0,97,126.247543,8
-57.0,58,126.787541,3
-3.0,109,127.386066,10
-3.0,124,127.993063,12
-57.0,59,128.563586,2
-48.0,60,129.129109,3
71.0,209,129.784109,26
-50.5,65,130.340109,3
-54.0,56,130.881109,2
-53.0,61,131.43411,2
-46.0,70,131.99211,4
-55.0,62,132.54211,4
-56.5,61,133.096111,3
-49.0,73,133.667635,5
-11.0,105,134.252637,11
-50.0,61,136.066637,2
530.0,754,137.126636,190
-55.0,58,137.669636,2
-55.0,56,138.214637,2
425.0,642,139.167739,33
-52.0,57,139.705739,2
96.0,261,140.397782,22
39.0,170,141.019302,19
-51.0,58,142.919302,2
-53.0,59,143.49782,3
-65.0,64,144.046821,3
-51.0,60,144.597346,2
-51.0,63,145.143342,2
99.5,227,145.792452,34
58.0,202,146.434016,2
25.0,148,147.044017,16
-59.0,56,147.609019,3
-54.0,57,148.160018,2
-49.0,61,148.721018,2
-52.0,63,149.279059,3
23.0,150,149.894633,18
-53.0,54,150.872258,1
80.5,219,151.529259,23
-58.0,56,152.080259,2
-55.5,60,152.632778,3
-57.0,61,153.196779,2
40.5,161,153.838871,16
246.0,390,155.934617,87
32.5,161,156.568725,18
-54.0,57,157.118242,2
-57.0,52,157.66376,2
-39.0,86,158.243816,5
78.0,200,158.894883,26
-52.0,56,159.437884,2
-55.0,60,159.982884,2
-52.0,57,160.553553,3
215.0,364,161.318651,29
-56.0,65,161.87765,3
-52.5,66,162.437212,2
-55.0,59,162.99021,2
-56.5,61,163.53521,3
51.0,194,164.190256,12
-54.0,53,164.74136,2
40.0,161,165.352877,17
72.0,213,167.351643,31
275.5,468,168.200738,5
149.0,292,168.899783,32
-60.5,57,169.446783,2
8.5,129,170.029784,11
-32.5,86,170.585925,4
-48.0,64,171.127928,3
46.0,171,171.761927,19
6.5,131,172.368924,14
-51.5,56,172.915923,2
-51.5,61,173.477925,3
-39.0,75,174.042023,2
42.0,169,174.662024,16
512.0,711,177.066958,153
-56.0,56,177.606635,2
-52.5,57,178.151634,2
-55.5,61,178.686635,2
-54.0,55,179.220636,1
-45.5,72,179.764632,3
919.0,1201,181.579158,3
-44.0,64,183.475751,3
-45.0,59,184.045307,2
-50.0,60,184.598305,1
-51.5,60,185.175306,2
-53.5,52,185.723308,2
-42.0,69,186.276305,2
-51.5,59,186.816307,2
-56.0,58,187.365828,3
-49.5,57,187.916825,2
-49.0,54,188.469827,1
-49.0,63,189.036826,2
173.0,308,189.763828,2
32.0,166,190.394345,5
-48.5,67,190.936866,4
354.5,514,191.798866,20
-47.0,57,192.342866,1
219.5,386,194.485066,3
-48.0,59,195.057593,2
-7.5,102,195.650591,11
-50.0,60,196.205639,3
-47.0,60,196.757641,1
-51.0,52,197.297639,2
135.0,269,197.995639,2
-53.0,53,198.542639,2
-47.0,65,199.091158,2
-54.0,54,199.640159,2
-49.5,56,200.202208,2
-51.0,63,200.753728,3
-53.0,60,201.307729,2
-55.0,54,201.852729,2
-46.0,67,202.417729,3
-49.0,58,202.975727,2
-55.0,60,203.530728,4
-29.0,82,204.093729,3
-49.0,55,204.644729,2
-54.0,60,205.18773,3
-51.0,54,205.747728,1
-40.0,73,206.303729,3
-49.0,56,206.852728,2
-52.0,55,207.405252,2
-51.0,60,207.969765,3
-30.0,95,208.561767,8
-53.0,62,209.121818,2
-50.0,60,209.68982,3
-47.0,60,210.24882,2
-49.5,57,212.161056,2
-49.0,60,212.733057,3
-39.0,70,213.28958,2
-43.5,66,213.82658,2
-53.0,62,214.364581,2
-53.0,50,214.887579,2
-50.0,59,215.442198,2
-53.5,56,215.971718,3
-50.0,54,216.512716,2
160.0,293,217.214331,1
141.0,269,217.951852,1
392.5,559,218.866853,3
-14.0,119,219.455369,13
-49.0,64,220.007894,2
-48.5,67,220.564894,3
39.0,156,222.451144,13
316.0,478,223.317204,1
322.0,501,224.173738,44
-52.0,59,224.74978,2
-45.0,64,225.352778,3
-35.5,74,225.904779,4
-49.0,56,226.491778,1
-45.0,61,227.04078,2
-13.0,107,227.658913,9
115.0,245,228.353907,3
-49.0,56,228.903906,2
-37.5,78,229.469948,5
-31.0,80,230.023472,3
292.0,446,232.177472,3
-42.0,74,232.729474,4
-55.0,57,233.270475,2
49.0,164,233.875474,21
-49.0,58,234.414994,2
163.0,284,235.113996,3
268.0,404,235.922039,3
-50.5,53,236.461038,2
-49.0,56,237.003561,2
-48.0,62,237.552561,2
-51.5,60,238.096169,3
-35.0,76,238.647686,3
-43.5,67,239.19569,3
338.0,497,241.289807,4
-39.0,71,241.85081,4
-26.0,92,242.406809,6
-43.0,67,242.94291,2
-34.5,84,243.492909,5
-41.0,64,244.034909,2
231.5,378,244.797427,17
-44.0,57,245.337429,2
-45.0,58,245.879472,2
-46.0,61,246.435473,2
128.0,247,247.121471,4
-46.5,62,247.671473,3
281.0,445,248.49747,99
94.0,213,249.166517,3
-23.0,87,251.162031,4
-38.0,72,251.737033,2
77.5,202,252.387033,6
198.0,332,253.127067,30
-43.0,66,253.682068,3
-25.0,87,254.250065,4
233.0,372,255.010119,4
193.0,327,255.750731,5
-40.0,64,256.295733,3
-18.5,100,256.88873,6
-31.0,79,257.45173,4
273.5,425,259.603806,68
-22.0,101,260.191867,6
-31.5,78,260.749913,2
175.0,326,261.488469,6
420.0,571,262.399521,125
141.0,288,263.108632,22
-3.0,109,263.694155,6
-42.5,64,264.251673,3
-34.0,69,264.807675,2
-43.5,65,265.366847,2
769.0,983,267.927681,13
-37.0,69,268.490219,3
-15.5,93,269.059221,4
-42.0,60,269.60222,1
-45.5,71,270.16222,3
116.0,261,270.856739,23
-11.0,111,271.426739,9
-30.0,80,271.984741,5
277.5,414,272.787932,3
-31.0,90,273.351977,5
-33.5,92,275.235494,8
9.5,135,275.866019,15
242.5,393,276.642018,8
193.0,314,277.372017,3
149.0,275,278.064542,4
-44.5,60,278.617116,2
-24.0,80,279.18016,3
-21.5,92,279.74516,4
-35.0,73,280.29568,3
-47.0,60,280.835681,2
107.0,252,281.51268,20
461.5,609,284.18372,147
-39.0,62,284.728717,2
482.0,644,285.686718,98
586.0,793,286.753719,96
331.0,461,288.948571,4
296.5,451,289.780261,16
468.0,622,290.734291,5
140.5,260,291.413905,4
725.0,926,293.925965,165
401.0,553,294.85302,106
454.0,647,295.836059,10
46.0,181,296.467584,8
575.5,747,298.843628,26
767.0,973,300.034192,167
549.5,753,302.44514,128
914.0,1240,303.845207,253
-22.5,98,304.426209,7
-18.5,97,305.017209,6
-42.0,67,305.582208,3
790.5,986,308.174853,179
-29.0,78,308.753891,3
900.5,1201,311.181891,2
221.0,372,313.320422,43
954.5,1272,314.735422,219
861.0,1113,317.386222,17
863.0,1223,318.768399,199
667.5,859,321.263078,148
1173.5,1437,324.099129,275
303.0,451,324.95313,85
679.5,920,326.121133,159
-42.0,72,326.672132,3
247.0,392,327.450849,4
322.5,469,329.645032,62
221.0,352,330.419034,15
329.5,476,331.250033,67
167.5,299,331.972601,41
568.0,724,334.346908,152
861.5,1039,335.617436,132
819.5,985,338.093039,173
558.5,718,339.150037,141
-22.5,86,339.711082,5
662.0,797,340.796653,150
1393.0,1643,343.798747,298
347.0,467,344.644846,89
238.0,364,346.669071,51
327.5,486,347.551073,81
261.5,394,348.3346,58
262.5,374,349.122638,9
390.0,533,350.013161,92
399.5,565,352.286159,111
1176.0,1352,353.794265,287
174.5,304,354.528265,11
348.0,484,356.761829,69
864.0,1043,358.013347,185
481.0,609,360.271995,103
417.5,561,361.221249,84
1071.5,1226,362.649339,193
605.0,752,365.031337,106
727.0,896,366.202861,174
103.0,223,366.873858,25
2004.5,2253,370.366032,367
585.0,747,372.760126,127
726.0,868,373.914165,170
884.0,1047,376.549879,194
1082.0,1263,377.989921,250
1480.0,1715,381.127188,348
604.0,722,383.554253,100
383.0,504,384.484971,81
1619.5,1827,387.65879,314
774.0,924,388.861321,161
887.5,1036,391.484884,166
1403.0,1612,393.175629,296
1220.0,1379,396.11133,194
651.0,763,397.185328,142
925.5,1054,399.805895,177
1454.0,1713,402.970639,231
2117.0,2563,406.727805,373
1756.0,1906,410.010856,255
1525.0,1705,413.049211,217
835.0,1014,414.320736,189
2151.0,2288,417.876735,309
952.0,1061,420.539455,18
1721.0,1956,423.906084,259
676.5,796,425.01808,154
-34.0,67,425.586606,2
615.5,732,427.994233,11
250.0,355,428.757234,12
-37.0,64,429.332271,2
-32.0,70,429.929794,2
913.0,1019,431.217371,15
917.5,1031,433.880638,9
542.0,647,434.868683,20
2240.5,2395,438.37257,324
1913.0,2056,441.668571,294
874.0,982,444.141181,163
229.0,333,444.893703,11
228.0,335,445.643701,15
413.0,520,446.517223,13
546.5,655,448.892762,7
143.0,250,449.612762,10
-30.0,75,450.196762,3
2389.0,2566,453.926813,363
730.0,839,456.352944,21
1162.0,1293,457.834478,171
2654.0,2977,463.18762,455
316.0,423,463.98462,9
1046.0,1251,465.371698,172
1664.0,1782,468.467329,309
904.0,1019,471.043477,179
4105.0,4544,477.583691,470
4874.5,5100,485.797921,613
2360.0,2478,489.410444,340
3813.0,3949,495.40657,474
6717.5,7243,504.975568,593
587.0,695,507.299606,101
2456.5,3240,511.507397,335
254.0,363,512.284956,22
432.0,539,514.555482,10
417.0,534,515.474014,89
-16.0,98,516.051534,5
1098.0,1201,518.730293,11
863.0,970,519.95534,176
311.0,413,520.759341,64
1754.5,1870,523.898486,275
-29.0,72,524.453483,2
1099.0,1201,527.152554,9
659.0,774,528.238555,132
301.0,430,529.041555,59
-22.0,79,529.595752,4
4115.5,4395,535.892048,444
362.5,479,538.058846,77
349.0,454,538.905412,71
187.5,308,539.651412,43
3755.5,3958,545.652254,385
6.5,119,546.237776,8
226.0,347,546.981775,49
534.5,637,549.19337,11
315.5,433,550.023906,63
3024.5,3295,554.276502,332
2349.0,2527,559.226541,263
3573.0,3899,565.288744,379
1395.0,1501,566.899046,221
330.0,444,567.721577,68
6510.5,6779,578.339174,589
3403.5,3767,584.220925,393
546.0,660,585.204961,127
4216.0,4365,591.321017,504
366.0,477,592.154538,87
1100.0,1201,594.865248,8
1661.5,1923,598.034772,221
433.0,535,598.910288,9
1100.0,1201,601.51929,9
1099.0,1201,602.853292,9
-42.0,59,603.393288,1
616.0,720,605.758996,21
1100.0,1201,607.114995,8
-38.0,63,607.659997,1
-40.0,61,608.196996,2
810.0,913,610.61266,7
-25.0,76,611.169183,2
1051.0,1153,612.506825,16
-43.0,58,613.046826,1
634.0,736,615.472885,9
1099.0,1201,616.859883,8
1048.0,1151,619.436065,10
1098.5,1201,620.777282,8
-35.0,66,621.330282,2
-40.5,62,623.181922,2
1100.0,1201,624.557923,9
-32.0,69,625.109923,2
458.0,561,626.003446,7
1097.0,1201,628.582556,15
729.0,831,629.670555,17
-18.0,83,630.233081,2
-29.0,72,630.78908,2
11.0,116,632.668077,6
-23.0,78,633.250174,2
1100.0,1201,634.664171,9
-22.0,79,635.229694,2
-37.0,64,635.775696,2
113.0,214,636.424693,2
1095.0,1201,639.116695,25
1096.0,1201,641.791619,12
1100.0,1201,643.195198,9
1098.0,1201,645.854247,12
303.0,414,647.112248,67
1773.0,1883,650.262218,306
26.0,130,650.869261,8
623.5,728,651.909892,143
266.0,386,652.699418,59
308.0,422,654.85064,79
146.0,256,655.54564,18
-22.5,83,656.105639,5
1523.0,1634,659.085638,277
312.0,415,659.90264,73
248.0,354,660.68964,63
196.0,311,661.436641,54
2419.5,2555,665.131815,302
4527.5,5267,673.48659,520
1422.0,1533,676.31659,248
2514.0,2655,679.932588,364
1753.0,1940,683.03359,328
1149.0,1261,685.743589,198
1982.5,2101,689.110732,347
514.5,624,690.083735,137
1652.0,1765,693.173893,269
966.0,1067,694.460423,203
193.0,294,695.181424,40
3474.0,3605,701.048125,472
2430.5,2694,704.780738,321
980.5,1095,707.300541,170
2997.0,3220,712.661539,392
3978.5,4280,718.924783,471
2855.5,2970,722.822355,410
1235.5,1348,725.596434,253
1781.5,1898,728.690432,261
316.0,418,729.494431,60
1270.0,1379,732.26743,198
1106.0,1208,733.69343,194
524.0,626,734.661429,104
188.0,301,736.663431,47
426.5,531,737.526475,99
-23.0,80,738.085472,3
1099.0,1201,740.685516,16
349.0,452,741.532515,72
1065.0,1166,742.875517,12
2322.0,2434,746.349516,330
2559.5,2703,751.502516,323
4759.0,4969,758.250123,572
9259.5,9579,772.427209,801
3416.0,3561,778.10021,459
784.0,889,779.246212,15
638.0,740,780.264211,130
974.0,1082,782.875209,159
320.0,429,783.67821,80
951.0,1053,786.25725,10
187.0,295,786.99325,13
435.0,539,787.899292,95
195.0,298,788.629294,41
645.0,748,791.013821,124
339.0,445,791.84434,70
967.0,1077,793.14134,195
618.0,722,795.518441,158
474.0,578,796.440003,125
2699.0,2813,800.238004,418
203.0,316,802.199001,50
4613.0,5104,808.918329,492
227.0,329,809.66233,42
295.0,400,810.446328,72
785.0,898,812.91137,166
260.0,364,813.664893,55
319.0,421,814.461411,63
370.0,474,815.321934,85
279.5,398,817.385931,70
625.0,727,818.421932,124
255.0,358,819.176933,49
705.5,812,821.558931,142
414.0,516,822.450936,95
2351.5,2459,826.022934,353
3174.0,4390,832.454511,427
3943.0,4797,839.226562,475
2527.0,2630,844.311558,388
814.0,916,845.484558,171
1363.0,1468,848.312602,243
951.0,1052,849.5956,9
318.0,420,851.730651,75
3168.0,3274,855.943171,445
660.0,762,858.307744,143
727.0,835,859.438742,150
1100.0,1201,862.136743,9
1095.0,1201,863.551743,29
674.0,777,865.931741,140
1726.0,1834,867.761743,263
918.0,1028,870.291742,212
2841.0,2953,874.269745,453
3945.0,4102,880.339744,533
884.0,989,882.867745,168
758.5,863,884.001743,164
9278.5,9662,898.08392,910
1100.0,1201,900.833919,8
2661.5,2825,904.710919,418
1098.0,1201,907.351918,29
1100.0,1201,908.752918,12
284.0,387,909.545919,70
232.0,334,911.62892,10
173.0,275,912.355921,21
393.0,496,913.20592,106
-22.0,80,913.779918,4
-5.0,97,914.365918,6
-31.0,70,914.922918,3
444.0,549,915.81992,28
371.0,474,917.988917,13
-20.0,83,918.596919,5
1100.0,1201,920.00692,6
2035.5,3090,925.485972,373
326.0,428,926.302971,69
975.0,1077,927.58749,211
209.0,311,929.621488,47
195.0,297,930.38149,40
164.0,266,931.08449,16
253.0,354,931.843493,67
-21.0,84,932.41749,3
-36.0,65,932.95349,2
148.0,251,933.62549,38
217.0,321,934.369491,16
-16.0,87,934.95249,5
1099.0,1201,937.679489,26
240.0,342,938.424491,55
1455.0,1559,941.347489,291
42.0,146,941.959491,12
1099.0,1201,944.66649,9
2135.0,2248,948.15949,378
334.0,439,948.972491,20
241.0,343,949.717493,60
798.0,907,950.859489,181
-24.0,81,952.717491,3
1244.0,1346,954.227548,275
351.0,454,955.04755,85
410.0,512,957.301547,57
565.5,673,958.305547,150
201.0,305,959.021548,50
240.0,346,959.777547,11
626.0,728,962.169546,133
3370.0,3566,966.591548,499
240.5,343,968.631547,53
2112.0,2214,972.033594,377
817.0,921,973.207594,220
514.0,617,974.178202,26
3099.5,3239,979.686457,444
-27.0,74,980.255458,2
1674.0,2121,983.682013,323
-36.0,65,984.259015,2
483.0,586,985.19154,139
401.0,503,987.401696,18
558.0,660,988.415757,4
3604.0,3746,994.386524,507
216.0,318,995.14052,49
1833.0,1936,998.468213,291
1297.0,1408,1001.252857,269
152.0,254,1001.970378,34
362.0,472,1002.82738,98
1413.0,1521,1005.854419,294
739.0,842,1006.982421,144
2509.0,2623,1010.663421,415
3454.0,3572,1016.281943,500
4121.5,4936,1024.162024,497
2127.0,2229,1027.598063,392
-29.0,74,1028.166064,3
