#{"t_start": 1708978226.4862776, "env_id": "hill_racing_env/HillRacing-v0"}
r,l,t,score
-510.238384,548,0.818999,17
40.240548,180,1.385,9
-4398.12138,765,2.306,8
-683.049269,350,2.971,0
71.17848,207,4.549,25
-117.643626,234,5.178999,9
-56.476733,916,6.164002,77
13.648633,161,6.717,13
3.000473,212,7.290001,7
17.378147,266,7.909999,7
-154.304318,762,9.829,77
-641.362733,1040,10.902999,36
-82.37539,977,12.938001,45
-1660.372545,1817,15.443,66
-66.010595,83,15.958999,6
369.872633,753,16.86,57
-679.367665,607,17.672001,25
622.123372,991,19.709999,134
753.94846,1622,22.114999,145
-48.408777,97,22.636999,10
18.288664,154,23.186999,24
541.881257,605,23.997999,101
427.183516,586,24.800001,70
-64.085551,86,25.309999,8
403.641762,602,27.105001,45
4.161798,208,27.685999,23
416.966171,490,28.435999,86
521.924791,584,29.236001,98
382.273555,482,30.970999,65
-58.272865,107,31.506001,5
533.056638,588,32.308,107
424.239942,671,33.163,84
504.932983,554,33.952999,115
505.465325,628,35.806002,107
-24.357872,113,36.332999,12
-7.139061,131,36.865001,18
604.079525,618,37.679001,146
402.014578,604,38.494007,86
60.358349,197,40.006999,19
-89.978107,62,40.518001,4
453.388991,514,41.283,105
-11.44864,138,41.820999,11
326.601246,409,42.512001,74
496.738891,537,43.277999,124
743.949988,757,45.153999,141
525.183382,542,45.935,149
859.954062,994,46.975002,156
55.580041,225,48.541002,15
-45.364771,100,49.070003,8
490.757419,530,49.835999,119
702.57514,694,50.695001,163
338.7019,407,51.397001,97
937.653916,930,53.367998,183
189.965176,312,54.011001,33
469.583551,511,54.770002,118
488.745758,517,56.505002,131
1063.499104,1003,57.562999,234
1418.396591,1298,59.805001,286
117.858627,246,60.408999,38
816.791473,770,61.315999,203
785.130644,766,63.210999,176
510.481247,547,64.014001,131
711.452385,695,64.877999,176
526.634159,554,65.652999,135
-81.239541,66,66.148999,2
82.345232,223,67.706999,29
610.333245,628,68.563,149
33.698231,162,69.109001,24
-43.531868,106,69.627001,10
740.911898,711,70.503002,183
1940.559243,1706,72.988999,396
812.113022,763,74.912,205
280.670153,430,75.63,65
348.433717,532,76.399,101
517.094152,539,77.249999,142
340.97142,418,77.944998,86
295.058276,375,79.593,86
476.019476,529,80.356999,113
198.042212,316,80.996,55
1088.619014,1003,82.999,257
844.974274,780,83.927999,226
801.739649,789,84.852001,207
1073.715785,984,86.905999,262
1838.384264,1606,89.309999,401
923.090352,866,90.289002,225
1010.290083,928,91.284001,244
2070.245045,1811,93.826,423
271.352198,367,95.470001,68
470.895974,654,96.321999,129
462.54787,495,97.069001,131
1412.734222,1273,99.265999,327
881.09825,831,100.207001,217
1823.158729,1658,102.618,370
1241.784325,1117,103.722002,290
106.758975,238,105.297999,36
153.461366,311,105.939002,49
486.616202,526,106.696999,118
863.444563,817,107.632999,213
1277.064501,1137,109.792001,299
2070.928912,2248,112.574315,464
-93.956529,58,113.057314,2
1130.429918,1009,115.082316,281
1900.260802,1613,116.485314,447
964.478044,913,118.489314,225
1931.527591,1692,120.970319,403
1675.083678,1484,122.298315,357
2008.464111,1744,124.802317,426
1141.896738,1024,126.832314,277
-69.62301,90,127.333314,6
1628.694808,1418,128.619316,370
-85.929352,68,129.103316,4
907.382733,851,131.048316,227
-39.83045,102,131.558314,8
1858.715305,1626,133.943314,385
1634.966371,1453,135.259315,347
-1128.48448,4882,141.605315,631
1762.73754,1517,143.950314,415
438.271791,491,144.712315,103
2251.629175,2189,147.459314,497
-54.649007,92,147.970315,8
2765.138293,2418,150.836314,504
1680.257383,1431,153.107317,405
523.524796,529,153.873316,148
1698.600816,1436,156.193315,431
2359.199418,2033,158.841317,488
2304.413109,1934,161.459314,531
2228.803363,1918,164.032314,472
1499.674725,1305,165.251314,369
2277.789382,1942,167.823315,499
-282.013526,379,168.505316,10
-59.858536,86,169.007315,8
2383.864087,2035,171.652379,526
349.961673,414,173.346376,102
925.37246,867,174.313378,238
2675.859013,4760,179.573376,733
297.971321,371,181.255377,91
1803.453647,1565,182.632379,417
1413.319411,1240,184.816376,342
1437.502479,1222,186.954376,379
1785.496829,1521,188.312377,426
1410.652211,1225,190.509377,343
1780.721431,1513,192.857379,427
1902.156194,1640,194.271379,431
3187.369346,2731,198.345378,606
3.397118,146,198.887378,25
1949.662931,1649,201.291378,461
2323.817734,1991,203.886379,494
2546.193768,2129,206.604378,579
-89.673131,60,207.094377,4
21.58003,167,207.645378,19
-38.220156,122,208.17738,13
-35.270843,108,208.692379,10
2128.319935,1797,211.167378,495
-85.618968,64,211.653377,4
-76.3719,78,212.152377,6
2766.425308,2459,215.048378,604
475.240109,499,215.798377,153
2473.811505,2059,218.479378,578
254.546582,340,219.133377,79
2769.514898,2372,222.97738,557
3055.467906,2876,226.144379,677
3334.960826,2833,229.253378,665
1452.146113,1255,231.434379,369
2046.040087,1701,233.892377,503
1850.485296,1815,236.461376,460
224.167918,320,237.102377,70
2090.749623,1757,239.583379,497
3284.832665,2768,242.637379,674
2201.847502,1942,245.250376,519
1927.728317,1667,247.701376,458
-80.379502,66,248.193377,5
2969.062928,2484,251.099377,639
1752.206472,1479,253.428377,433
2346.141056,1953,256.040377,557
2385.834882,1966,258.665377,583
341.612578,412,259.354377,109
3029.677652,2537,262.278379,648
2662.510978,2258,265.047377,565
2606.73103,2219,267.902376,551
3449.41764,2868,272.090377,769
2655.894615,2208,274.858377,605
2393.333531,2049,277.511377,532
1853.418976,1565,279.885378,446
2540.457468,2183,282.65538,556
1372.688948,1161,283.802377,382
1320.090659,1159,285.946377,320
3499.671141,3009,289.19738,655
1713.486514,1453,291.527377,439
2006.347087,1691,294.002377,489
1522.030223,1296,295.230376,376
2092.29658,1732,297.698377,518
1439.913084,1247,299.87838,369
2344.909516,1976,302.507379,528
857.464189,781,303.422378,234
1861.363569,1561,305.806377,454
1671.10812,1428,308.093377,407
2040.587568,1725,310.532377,492
1114.188912,974,311.587378,300
1272.928658,1195,313.72538,327
2434.938554,2088,316.404379,540
1382.131408,1174,317.551383,364
2875.077782,2393,320.438376,636
933.763334,1261,322.651378,281
662.361358,642,323.465377,178
1022.340804,928,325.474376,260
1357.318689,1194,326.635377,326
576.425318,576,328.432379,171
-47.200189,98,328.955378,10
2317.023202,1976,331.556378,500
1690.986527,1431,332.858377,422
1344.782735,1148,334.995379,357
1445.061082,1245,336.182385,384
1225.001845,1083,338.235379,308
1649.578091,1389,340.504377,420
2935.847528,2496,343.438376,610
2907.478777,2450,346.335377,619
3401.722052,2828,349.461376,752
3320.179339,2795,353.552376,710
2280.243222,1899,356.118377,540
2806.551567,2572,359.111377,614
2388.69853,2033,361.741376,560
1955.297094,1629,364.171376,484
637.531933,614,364.984377,187
1161.033827,1027,367.146377,305
1884.796333,1626,368.559377,462
2742.028736,2227,372.324378,669
1887.469636,1596,373.744378,459
475.154135,497,375.485378,146
2464.61884,2064,378.133377,558
1530.043245,1307,379.375377,385
1776.947858,1505,381.673377,437
366.053384,430,382.371377,104
2440.114869,2026,385.024379,578
1738.698061,1454,387.338379,450
2956.307501,2447,390.262379,669
-72.185631,77,390.751378,5
1632.697934,1366,393.005377,433
960.169111,851,393.966379,269
1929.449204,1604,396.376379,483
1103.786541,975,397.394377,295
2603.992781,2195,400.156376,577
2118.530395,1768,402.635377,523
1022.695853,916,404.633379,267
3456.338566,2871,407.750377,735
3021.264468,2664,410.767379,600
3141.182009,2669,414.800377,644
3096.841784,2543,417.760377,715
3342.037176,2789,420.871379,717
3524.00062,3147,425.235378,685
1216.709719,1076,426.321377,326
1347.271487,1163,428.455376,344
1293.738216,1102,430.536378,348
2816.679695,2373,433.424376,610
27.604987,168,433.974378,19
2225.93769,1870,436.509377,516
1066.444408,949,437.525377,280
2612.87579,2377,440.366379,589
700.099813,658,442.23038,200
452.455675,478,442.967377,139
1956.979016,1652,445.393378,469
1779.401979,1505,446.746379,441
1655.47484,1411,449.050379,407
-66.844639,84,449.549379,7
1088.996318,969,451.544376,286
1611.220632,1371,452.817377,406
994.221327,888,454.822379,279
1904.365058,1618,457.208377,456
2282.256882,1952,458.831377,494
1317.670696,1152,460.983378,340
1396.911624,1206,463.156379,359
1388.694715,1188,464.323377,366
999.93195,885,466.302379,279
1345.023153,1154,467.445377,355
3147.900298,2712,471.477378,604
1933.812419,1615,472.911379,487
2688.069212,2246,475.701377,604
1502.301165,1250,477.854379,412
2253.432641,1896,480.393377,523
1690.608453,1433,482.678377,417
1495.346024,1252,483.878379,399
1287.735095,1125,486.021377,339
796.385303,738,486.908379,220
3195.837355,2766,490.95638,589
1204.884477,1055,492.058378,306
1259.264848,1087,494.109377,332
1901.859863,1596,495.509378,464
1206.428122,1053,497.581377,317
928.442586,851,498.542379,237
2071.5744,1766,500.996377,476
1940.844396,1655,503.426377,450
2414.626337,2029,506.087377,546
2001.536009,1681,508.521377,480
1854.607107,1549,510.844378,476
2255.775591,1905,512.44538,521
1591.964473,1345,514.697378,409
2605.695491,2229,517.460379,544
2738.759732,2282,520.279378,623
2145.542972,1795,522.791376,512
2384.175099,1996,525.433377,550
1942.257992,1637,527.845377,467
1475.916111,1272,530.037377,370
1888.12192,1615,531.454376,429
3048.229025,2587,535.432377,642
1907.521728,1609,536.845377,462
1176.980542,1041,538.916379,300
693.353074,670,539.756377,181
1406.273003,1207,541.955377,365
2942.546993,2471,544.869377,656
-69.459979,76,545.369377,6
2513.802011,2080,548.083376,585
1134.010348,1009,550.138376,301
3287.299248,2682,553.189379,757
2048.20767,1715,555.652376,495
1294.010456,1121,556.769378,337
1720.318577,1468,559.116377,402
1050.418914,947,560.137376,265
1665.354399,1434,562.473377,431
1330.602306,1153,564.611379,335
4005.000086,3421,568.075377,776
1178.548023,1048,570.198379,292
2112.370725,1761,572.741378,515
2797.243733,2338,575.590379,618
608.262419,606,576.393378,166
1993.583855,1642,578.781378,511
2769.966014,2307,581.58438,627
1035.561295,936,583.54838,257
2803.244857,2330,586.383377,635
2576.165821,2169,589.086377,583
2736.679132,2269,591.848377,628
3285.527037,2723,594.911376,726
1552.677879,1317,597.146377,396
2290.746866,1839,599.679376,607
2601.347031,2120,602.412379,632
384.28712,476,603.142377,64
1462.635031,1242,605.322377,389
-44.157938,105,605.842376,10
2781.57839,2335,608.666379,600
1715.139893,1446,610.963379,431
2016.472329,1661,612.435378,503
2667.407056,2258,615.241379,567
2426.003702,2031,617.913376,558
1985.96451,1632,620.344379,508
2120.901852,1774,622.816377,509
1905.159317,1609,625.203378,462
1443.838316,1231,626.394379,375
2120.287303,1762,628.993377,524
1750.327076,1489,631.299379,430
2359.624969,1917,633.908379,601
2129.857314,1791,636.427379,504
1739.047667,1478,638.773377,419
1998.835136,1699,640.251379,468
3992.202718,3402,644.664377,807
1447.02561,1230,646.843379,381
3324.781274,2815,649.96938,672
1404.976525,1206,652.125377,371
4143.071908,3465,655.624379,836
2150.005941,1795,658.144377,517
1792.851413,1516,660.487376,447
2456.66046,2093,663.177379,531
1735.392251,1465,665.518378,434
1680.118589,1417,666.807377,433
2270.602698,1900,669.412378,530
2520.983199,2060,672.085376,635
1051.977727,933,674.084377,281
1789.629462,1485,676.400378,470
1364.663431,1175,677.576379,352
1935.898245,1636,679.981377,460
1475.15653,1254,681.180376,381
2646.04547,2240,684.93538,568
1398.717616,1179,686.095376,372
1407.016229,1211,688.268377,360
1757.407283,1513,689.622376,411
1941.597835,1634,692.034379,475
2332.123591,1919,694.618376,577
1872.736207,1844,697.178379,436
946.401536,866,699.195377,240
1366.275833,1168,700.355376,362
2273.422331,1930,702.933378,507
1324.126239,1151,705.041377,335
1399.105975,1212,706.209376,353
2208.690191,1860,708.731377,515
1329.869329,1134,710.825377,356
1080.819436,951,711.840377,302
1855.193392,1595,714.243377,426
936.959988,852,715.198378,247
1490.071965,1257,717.373379,393
2346.632814,1980,719.99638,526
1584.724802,1357,722.219377,390
1475.322003,1244,723.421378,395
1771.386128,1519,725.775376,418
1506.963287,1282,727.965379,385
1560.316079,1344,729.221377,380
1114.000111,995,731.262377,280
1247.329148,1068,732.357378,331
1761.074473,1500,734.710377,429
2002.981443,1664,737.166379,503
1724.919877,1480,738.494376,409
2922.318809,2450,742.401378,632
1432.537776,1221,743.570379,375
1245.041767,1075,745.665378,332
1327.927216,1133,746.780377,347
2222.44351,1867,749.363377,526
2472.032305,2111,752.056379,517
2252.70086,1888,754.647377,528
2635.266583,2186,757.373377,609
1815.576571,1510,759.715378,469
1770.028691,1475,762.071378,455
1491.535109,1278,763.272379,377
2740.996057,2257,766.073377,652
1081.188621,964,768.060376,281
1219.825289,1072,769.151379,310
1945.060145,1620,771.543379,485
1786.619506,1491,773.896379,453
2511.868781,2090,776.546376,583
905.50582,823,777.490376,244
1746.857881,1470,779.834378,437
1910.291153,1589,782.244377,473
1947.888311,1857,784.796379,494
1895.453819,1565,787.173378,486
2810.543643,2341,790.062377,634
2652.052271,2240,792.834377,576
1605.632281,1353,794.093376,419
2592.14501,2196,797.821378,562
1963.844859,1631,799.254378,491
2449.262313,2065,801.947379,552
1343.792909,1160,804.101378,352
1695.376572,1425,806.408377,422
2664.341394,2911,809.601376,584
2625.008362,2203,812.352377,588
2457.746292,2072,815.067379,539
2447.357937,2040,817.720376,563
1156.096996,1074,819.773377,291
1795.711696,1503,821.128377,446
2490.672423,2118,823.826376,536
1495.85905,1286,826.039376,372
2364.745821,2005,828.709377,532
2153.150624,1837,831.234377,474
-58.272749,88,831.75238,5
1780.469402,1503,834.091379,441
3668.922877,3242,837.460379,719
1040.036486,927,839.476376,278
1079.994442,958,840.516376,280
1476.52378,1241,842.712377,389
2419.5001,2103,845.439376,523
-79.801234,74,845.947377,4
1762.76248,1468,848.241379,453
1571.281233,1330,849.499377,397
2763.324142,2306,852.330378,609
1180.521012,1048,854.416379,290
540.527945,547,855.202379,160
2769.696907,2353,858.018378,587
1464.095872,1264,860.236377,366
1987.173537,1671,862.689378,465
1419.629866,1223,863.870377,359
1948.093674,1623,866.276377,475
3086.250002,2632,869.322377,604
1343.785063,1159,871.447376,351
3132.046063,2593,874.477376,695
1606.416923,1369,876.836376,395
1838.556127,1557,879.223377,429
1924.104847,1608,880.642376,476
2714.392585,2326,884.491377,565
1936.257857,1640,885.941379,460
2364.755383,1957,888.557376,562
1096.816975,984,890.604379,272
3593.42485,2976,893.849378,771
3915.268586,4340,898.897376,759
1533.20447,1305,901.134377,390
1558.901809,1346,903.336376,379
2869.077726,2418,906.211379,621
2851.953123,2412,909.084377,599
2527.258935,2164,911.821377,531
4407.163677,3896,916.611377,796
2521.462712,2498,919.573379,601
1074.057036,975,921.615378,278
2262.083883,1911,924.200465,513
865.138092,786,925.135467,233
1368.415485,1197,927.298465,327
1222.158423,1083,928.418464,318
3102.957057,2550,931.329467,719
1637.54773,1377,933.628467,419
2846.633346,2339,936.502465,665
2593.362081,2128,939.220466,627
-63.394572,84,939.721467,4
1419.519461,1209,941.861465,384
1355.248577,1158,943.009465,367
3075.869477,2533,946.956468,699
2048.744519,1738,949.429465,474
1113.475313,1022,950.509465,270
1326.113404,1158,952.649465,332
1918.465684,1631,954.096467,462
3665.782545,3064,958.380468,763
2113.446908,2063,961.053465,538
2698.959781,2233,963.808465,632
2471.599541,2073,966.502467,567
1931.736013,1645,968.922465,444
1166.562289,1021,969.982465,307
2365.624664,2000,972.622465,521
1956.163036,1655,975.076466,470
482.303768,555,975.866465,140
2573.56915,2191,978.622467,546
1568.983054,1336,980.861465,400
1802.834647,1526,983.218465,441
1474.711368,1243,984.414468,387
2462.656109,2080,987.096465,546
2179.402086,1861,989.658467,486
3321.238909,2840,993.766467,658
1219.539166,1055,994.852465,316
2331.051849,1958,997.452465,535
3102.155511,2639,1000.458465,625
2150.869274,1807,1003.020465,498
3319.195378,2787,1007.112465,688
406.215998,469,1007.844464,100
-69.631651,83,1008.340468,7
581.063704,632,1009.172465,109
1578.2916,1341,1011.418466,399
2708.048604,2270,1014.222468,598
2404.85386,2029,1016.905465,539
585.752432,606,1017.718467,148
1737.025,1465,1020.012465,436
2853.601088,2401,1022.903465,610
2350.626072,1946,1025.521467,575
2459.287295,2135,1028.229465,545
2491.224905,2338,1031.07047,530
3167.805792,2679,1035.127466,649
2778.179149,2481,1038.086465,544
3853.875275,3302,1041.607465,709
1360.928365,1194,1043.730464,325
2218.157155,1870,1046.278465,527
1789.463211,3901,1051.026465,743
2396.98453,1990,1053.632464,559
190.872765,305,1054.257467,42
911.259766,817,1055.196465,250
-59.897911,88,1055.705465,8
2760.725622,2720,1059.775465,611
2296.353724,1923,1062.393467,545
3423.983332,2876,1065.547467,724
2965.98202,2500,1068.502531,628
-85.952057,67,1068.993533,3
2859.003476,2377,1072.847532,642
2960.923522,2503,1075.808532,622
851.188053,796,1076.724533,225
2408.634128,2030,1079.384531,539
3076.636354,2577,1082.370534,673
1981.366047,1696,1084.806532,445
1205.069011,1043,1086.884531,320
723.87891,716,1087.757532,164
525.938816,536,1088.536534,146
4059.79085,3435,1093.050531,819
2463.025262,2094,1095.778532,554
3780.839455,3255,1100.171533,718
1388.367308,1215,1101.352534,337
3211.674497,2722,1105.426531,652
1654.144491,1447,1106.753534,375
1928.949298,1649,1109.181534,442
1501.952686,1289,1111.374534,377
1690.261297,1436,1112.678535,416
1437.773066,1253,1114.894533,345
1334.345361,1151,1117.013535,356
2815.744699,2359,1119.885533,620
1658.568452,1429,1121.187532,393
2607.257885,2177,1123.906532,592
2931.252703,2478,1127.810531,619
1751.250218,1480,1129.142534,436
2593.024293,2156,1131.855534,597
2685.442359,2252,1135.638533,597
2082.184531,1739,1137.127534,509
2752.671514,2282,1140.916532,633
2224.835821,1874,1142.491532,521
2005.450346,1680,1144.966532,483
2537.57128,2146,1147.694531,547
2496.711325,2089,1150.362531,570
2539.803902,2107,1153.083535,604
3666.16453,3115,1157.359532,715
1172.884963,1035,1158.419534,302
1423.731089,1267,1160.594534,336
3906.011664,3363,1165.059532,701
3614.876034,3204,1168.406531,723
3277.839267,2715,1172.462532,723
1446.522819,1294,1173.705534,314
3243.493327,2726,1177.753532,679
4419.184266,3825,1181.619532,837
2015.654893,1697,1184.062554,473
-66.646868,85,1184.567531,6
1413.812795,1251,1186.789531,328
2260.58506,1926,1189.370533,490
2148.580499,1808,1191.896534,500
3338.491388,2798,1194.982531,714
1014.690543,925,1196.929532,252
2882.722858,2419,1199.863531,634
1647.118316,1465,1201.190533,341
1908.206425,1647,1203.579532,431
2175.132372,1808,1206.131534,529
1187.031314,1080,1208.201532,278
1834.599065,1547,1209.590534,450
3549.846924,2995,1213.816532,718
3423.018566,2848,1216.929531,737
1761.128665,1500,1219.280534,417
1523.65715,1306,1221.527532,376
1108.362892,1089,1222.652532,290
3669.043647,3332,1227.112531,694
717.03487,722,1227.993532,181
1886.698906,1645,1230.407532,428
2181.210844,1844,1232.966532,505
710.526845,712,1233.837532,159
989.662551,937,1235.846534,205
2124.407416,1781,1237.367531,482
1204.900773,1080,1239.452532,279
2297.381965,1998,1242.102533,470
2243.808717,1906,1244.675531,512
727.449871,704,1245.540531,171
2267.395328,1927,1248.135534,494
940.783847,849,1250.081534,246
2754.804765,2331,1252.891534,586
2146.621644,1790,1255.403532,521
2367.662239,2077,1258.099534,507
1950.012128,1668,1259.545534,444
2564.276042,2180,1263.266534,544
1137.03314,1013,1264.344533,274
2594.310288,2153,1267.074532,601
1324.908481,1152,1269.213531,328
2955.37115,2473,1272.122532,630
1361.793267,1197,1273.289531,327
1913.802684,1620,1275.709532,460
85.822593,231,1276.298532,38
3301.043007,2931,1280.514534,690
2517.929689,2095,1283.226531,586
2770.994567,2337,1286.078533,592
3380.581215,3020,1289.303534,597
1369.189459,1197,1291.463533,332
2354.557451,2177,1294.218532,543
2779.026104,2368,1297.053531,581
2830.32883,2397,1299.879534,585
2829.619965,2391,1303.730532,605
1634.833507,1424,1305.045532,369
1147.395476,1071,1307.108532,242
2245.490069,1969,1309.711532,440
473.044795,558,1310.503531,83
2194.800492,1878,1313.067531,481
3433.277435,3003,1316.310534,590
2629.731379,2237,1319.083534,556
1576.788599,1384,1321.355534,362
751.900444,738,1323.202535,178
2481.55749,2133,1325.917534,523
2247.301989,1915,1327.533534,489
1442.327423,1253,1329.726532,343
2457.65976,2118,1332.433533,490
1678.561631,1426,1334.744531,413
1119.353162,998,1335.793534,285
204.978549,300,1336.430532,65
2031.200298,1724,1338.920532,469
1582.612367,1366,1341.157535,395
2529.41654,2197,1343.907535,502
1661.479946,1465,1346.195534,366
3049.37259,2577,1349.209534,640
3095.512956,2623,1352.238534,634
2107.376237,1840,1354.801532,431
972.323059,889,1356.805535,245
2741.524677,2326,1359.667531,581
2618.375581,2240,1362.477532,547
2137.551532,1838,1365.038531,467
766.266055,731,1365.925531,195
2865.809261,2430,1368.811532,597
914.676095,833,1370.745532,241
798.910244,775,1371.667532,204
1756.893513,1491,1374.016534,434
902.959634,822,1374.955533,249
1752.616434,1492,1377.311534,425
2445.825548,2067,1379.966531,547
2121.01954,1769,1382.487534,516
2436.134957,2060,1385.171531,544
1616.760029,1368,1386.450532,414
