#{"t_start": 1708958257.2260628, "env_id": "hill_racing_env/HillRacing-v0"}
r,l,t,score
-266.638384,548,0.609519,17
58.640548,180,0.983701,9
-3908.52138,765,1.643369,8
-414.249269,350,2.112533,0
94.77848,207,3.791643,25
111.808301,254,4.25502,19
181.98747,292,4.713338,25
-67.85038,555,5.302932,25
848.773697,1136,7.209431,68
-17.533848,404,7.724657,43
-49.806288,87,8.079934,6
-1881.63441,906,8.857949,16
-1480.958645,971,11.117658,49
241.429863,316,11.586236,53
-143.706203,117,11.949849,1
135.031489,250,12.40026,20
-18.232072,395,13.172423,29
-96.008859,98,13.529093,0
144.902817,268,13.998209,25
-356.870858,133,15.497275,0
293.662687,486,16.054554,63
346.924783,484,16.617783,48
161.749787,718,17.319985,67
148.838913,274,17.775344,31
89.780233,208,19.307896,19
44.823987,170,19.692437,14
438.961586,503,20.248599,79
216.261344,388,20.738898,49
260.476302,375,21.208114,35
-47.137294,83,21.563532,7
137.735874,242,21.993025,34
403.869921,441,23.565098,103
-60.387621,69,23.877735,4
172.631764,268,24.279576,41
-67.931275,64,24.608742,4
219.968639,318,25.049092,41
592.938347,633,25.678832,99
-57.646473,72,26.038611,5
188.849728,281,26.478678,47
360.745343,418,28.002413,79
0.66402,127,28.413227,10
-64.255187,65,28.735632,2
440.758559,527,29.303788,55
289.41351,364,29.780728,62
730.618811,793,31.516214,105
527.646435,573,32.143131,111
123.711366,222,32.546473,29
552.455872,593,33.129406,96
70.172663,194,33.519028,21
433.619407,467,35.132011,106
-14.454564,327,35.603916,32
136.182251,231,36.013954,39
-55.15364,71,36.335778,4
321.931923,551,36.941728,55
222.76626,308,37.406487,47
-5.378693,152,37.774645,14
597.747729,678,39.617188,127
-164.521462,80,39.977517,0
932.499825,838,40.700687,233
666.064713,657,42.309118,139
900.590648,851,43.008888,230
1089.380445,990,43.792455,236
420.787842,453,45.329843,102
331.941918,551,45.902814,42
730.731026,690,46.52789,183
763.85348,719,48.171402,192
580.247932,574,48.729828,143
551.769012,553,49.275447,136
186.209801,462,49.778564,32
586.729928,578,51.351486,162
747.361878,702,51.969923,179
-60.97098,68,52.29197,4
-187.62376,222,52.668505,3
475.377896,502,53.176611,123
929.506608,830,54.907344,230
885.820897,801,55.575782,217
759.525202,719,57.29919,177
-45.423634,85,57.616928,5
555.895032,608,58.169617,142
611.371492,592,58.746157,161
1084.971319,961,60.512256,258
97.574903,207,60.887056,25
-32.245157,100,61.223006,9
62.303836,175,61.579431,20
-37.288155,91,61.910333,5
61.698758,174,62.268849,26
1043.0371,1042,63.034281,268
888.499745,806,64.754475,215
426.935583,451,65.24471,113
661.765686,634,65.825421,181
859.556878,776,67.498147,217
561.346708,549,68.065535,145
798.303929,737,68.74338,199
-44.104542,81,69.091771,5
713.287001,676,70.839674,169
1146.249751,1026,71.693982,264
736.026619,688,73.318127,190
996.952883,881,74.057325,249
588.237314,565,74.614688,160
580.716767,578,76.192119,142
968.944295,871,76.896711,237
446.412313,458,77.415333,124
1321.168488,1160,79.36183,313
9.426969,132,79.716924,16
1121.511413,1066,80.549387,286
1377.480348,1183,82.449945,327
786.02811,735,83.089359,209
-52.574675,82,83.426541,3
1551.499073,1341,85.535099,348
609.257468,584,86.102018,164
1675.184319,1474,88.082364,363
655.563423,624,88.669259,178
1501.732098,1345,90.651263,360
1284.506214,1124,92.485017,316
-29.612958,96,92.821565,5
2026.791427,1709,93.919565,456
-43.430138,84,94.240306,5
1496.736251,1274,96.131622,353
1375.118459,1176,98.136355,335
-70.788113,60,98.452774,2
1251.995571,1078,99.257629,312
1305.977163,1109,101.187846,329
1266.179374,1074,102.006521,333
1547.559257,1294,103.933015,393
2079.612382,1762,106.058277,453
1396.571119,1196,106.909487,342
1443.344274,1231,108.813264,352
1310.897524,1110,110.675715,337
1173.584345,1008,111.449433,305
1658.327491,1407,113.426918,401
1009.889167,891,114.137373,270
873.306168,772,115.819728,237
2172.086858,1929,117.039974,483
1407.291421,1195,119.000194,345
2210.891436,1845,121.145391,501
1418.781053,1193,123.00492,378
1448.814625,1229,123.871187,354
15.810013,139,124.213076,21
1848.826961,1534,126.358505,453
1937.704115,1603,128.663523,474
1487.794847,1230,129.986292,397
1624.420003,1348,132.003318,413
1413.387917,1174,133.958527,377
769.983039,710,134.613118,209
1852.18706,1543,136.728553,450
1888.023954,1524,137.806845,498
1227.859812,1355,139.803654,318
985.566866,857,140.503763,268
2299.068202,1936,142.913499,501
1020.759506,906,145.239748,255
1852.003548,1596,148.023462,426
1808.270466,1511,149.301376,435
1855.657905,1556,153.020686,443
1292.074484,1093,155.586197,338
1817.759762,1553,156.885843,403
1346.592243,1143,159.375459,345
1417.163674,1228,161.665524,341
1624.818384,1355,162.83873,406
2691.188491,2209,165.633039,621
1866.705339,1584,168.06717,428
1104.99507,958,170.260876,292
1881.695687,1574,171.537783,447
2337.246831,1973,174.219552,498
1895.447262,1579,176.867104,451
3334.209882,2840,180.374867,631
2214.3472,1813,183.133225,542
3358.374125,2972,187.934659,651
1483.100888,1255,189.028075,371
2171.272115,1810,191.715446,505
1075.741247,934,193.83607,281
3801.97906,3162,197.570889,779
1494.200902,1269,199.985752,364
2077.158951,1750,202.835366,479
2581.289581,2160,205.775375,555
2097.482113,1751,208.347746,492
1092.228968,946,209.222533,297
2952.285323,2465,212.154011,630
1226.965578,1038,214.316313,329
3394.182294,2876,217.786578,656
1906.594781,1582,220.497331,469
2355.584304,1973,223.633256,531
2626.32694,2220,226.787295,549
755.435978,705,227.546865,196
1461.062269,1228,230.143225,371
2678.93133,2264,233.182679,602
2689.293495,2281,236.317692,554
1477.107366,1250,238.769513,373
1782.169001,1485,241.522473,438
1244.494676,1066,242.505252,319
1941.85225,1628,245.211336,463
678.301775,636,245.902571,179
2094.485298,1704,248.712894,528
1367.304191,1171,251.032215,342
953.342301,846,251.867854,245
1984.280542,1661,254.443061,470
3384.467066,2870,257.910623,663
1496.567633,1244,260.353844,390
1851.87783,1546,263.042219,447
1644.85929,1364,264.174281,414
2488.673919,2077,267.028758,553
2574.75084,2091,270.134509,624
2144.734785,1768,273.037488,518
2364.744097,1981,275.464624,524
1152.649735,1021,277.361512,281
1897.668991,1600,278.483975,440
2859.301441,2410,282.175991,587
1996.718791,1644,283.306473,488
1244.101606,1084,285.19078,300
2395.466133,2009,287.5903,535
1294.753135,1102,288.519145,329
2086.189163,1726,291.043944,501
753.263976,705,293.109689,176
1377.739889,1186,294.05636,328
1394.200653,1180,296.116189,353
476.770408,478,296.691626,134
1623.332605,1363,298.983619,402
1658.053959,1376,300.078545,416
382.467028,408,301.867333,112
534.522794,532,302.501503,139
2698.149295,2266,305.320165,578
905.113004,798,306.056392,243
3245.804137,2794,310.854387,594
2154.228651,1762,313.552205,540
2025.566778,1689,314.780839,479
3520.182594,3049,321.687631,683
1505.307354,1260,322.864893,391
1927.305679,1618,325.806653,451
1680.826969,1416,329.143334,409
2744.462073,2291,332.066561,592
2539.647571,2136,335.262847,542
1800.771004,1501,337.838299,433
667.10543,630,338.50654,175
2139.284922,1795,341.031789,482
1944.995323,1612,343.54147,473
2163.9418,1793,346.050913,510
1719.39803,1432,347.121448,424
2994.82993,2554,351.237199,575
2302.991505,1904,353.824673,537
1930.520568,1611,355.014929,460
1219.805667,1064,357.252476,319
1845.086691,1533,359.827954,456
1691.915284,1407,360.855222,421
1637.246468,1338,363.112909,433
1713.055281,1400,365.470247,451
1923.331694,1621,366.659013,453
2150.483697,1788,369.030095,499
795.378418,714,370.948095,224
1704.877935,1389,371.920124,455
1161.191349,1007,373.84769,293
3062.975115,2574,376.840412,635
1168.990502,1017,378.664958,287
2001.461832,1664,379.767382,478
3836.047179,3402,384.408463,681
3145.09779,2576,387.18595,707
1410.387651,1202,389.247252,343
2103.552235,1764,391.5449,476
2760.7162,2316,394.11016,584
2863.429947,2371,397.039905,633
1722.747875,1424,399.044125,440
2946.78074,2521,401.665763,599
3136.187914,2598,404.308496,679
1724.869757,1437,406.464474,423
612.239449,586,407.092651,169
2361.829072,1936,410.041435,564
1528.4006,1288,412.658829,386
620.722891,586,413.284778,171
1436.03511,1215,416.535922,357
2720.073573,2217,419.394672,635
2927.711524,2396,422.365993,665
2204.158834,1848,425.395182,496
1371.000456,1151,426.25786,359
1827.113718,1530,428.862734,436
2394.768058,1993,431.502541,545
1576.912791,1329,433.891217,380
2019.390292,1671,436.290777,490
2673.293996,2214,438.898196,611
1003.042132,889,439.653815,257
1296.410818,1115,441.676939,345
1572.093723,1325,442.633051,383
2722.084241,2269,445.351686,591
2147.223724,1764,447.739974,516
2442.96767,2185,450.326371,564
1484.932784,1247,452.535904,375
2385.428967,2017,455.029161,519
2169.164778,1819,457.476543,488
2633.738807,2355,460.136712,611
1404.044727,1217,462.216391,334
2245.493038,1867,463.432678,521
860.637271,758,465.323101,236
1624.427922,1357,466.275033,408
1555.054071,1307,468.396629,383
940.63162,835,470.479369,240
1179.680784,1002,471.244973,313
1696.753427,1393,473.493058,440
1644.7028,1373,474.455676,408
2092.781767,1768,476.785097,459
1753.708899,1479,479.100274,409
1191.769885,1005,479.888665,322
1557.938934,1325,482.09148,370
977.490679,869,484.038224,258
1788.47599,1495,485.044807,430
2100.470011,1777,487.409624,474
1864.837474,1529,489.630607,475
2484.551159,2060,492.221716,565
2723.738417,2332,494.855412,526
566.871322,558,495.41122,148
2408.696093,1957,497.906526,591
1780.967169,1488,500.191285,427
1813.3264,1497,502.492923,456
1638.830705,1381,503.462682,397
1648.439473,1352,505.608204,444
2670.277088,2209,508.225591,598
1424.955469,1220,510.384152,335
2015.97985,1710,512.808934,443
1610.609518,1362,513.755403,388
1459.159063,1243,515.928171,353
1633.92302,1365,516.881064,409
1370.375935,1172,518.983374,336
1609.908927,1344,521.15482,420
2595.106411,2161,523.781762,578
650.271418,605,524.351561,180
58.090943,176,524.721,18
2595.837305,2165,527.327214,566
1254.13862,1061,529.345129,330
2270.929005,1901,531.797977,505
703.963503,653,532.404097,193
2107.552378,1741,534.836149,505
2118.512871,1740,537.199517,514
2144.527076,1726,539.61359,555
1481.141005,1437,540.592293,381
2568.128156,2116,543.103923,588
1848.011057,1518,545.437079,473
2444.099512,2056,547.988126,527
1441.590253,1232,550.152398,352
2534.471504,2108,552.706289,568
570.34417,553,553.266292,153
2329.931844,1981,555.801743,489
2098.380118,1742,558.234497,490
2481.598886,2051,560.949836,571
1493.179897,1243,562.046409,397
2462.48814,2021,565.364585,582
2539.406346,2127,568.731264,548
1104.564567,967,571.43122,273
2280.008271,1913,574.429972,506
2315.888375,1976,577.484481,475
2260.113924,1891,580.47861,506
2688.164649,2248,583.629534,575
1073.384985,934,584.464465,280
2728.959164,2722,589.88482,661
901.083468,810,590.67479,228
1297.977665,1099,591.600401,333
2936.345247,2471,596.59973,614
1806.101109,1487,597.719916,458
1809.525343,1513,600.198902,434
1889.999805,1577,602.94143,452
499.083735,511,603.55069,125
2243.301481,1841,606.592572,538
2445.414543,2033,609.747766,553
2149.889178,1822,612.904167,466
2173.709005,1807,616.091943,504
2300.30814,1916,619.062592,540
2275.60356,1936,622.577148,480
1226.099274,1052,623.493382,316
2001.447221,1628,626.406586,507
1510.465101,1280,629.226209,367
2199.979777,1842,632.327315,497
1131.485034,972,633.194622,301
1796.781399,1517,636.047606,420
1734.818574,1473,637.250715,400
955.766794,863,639.904127,233
1681.612182,1401,642.751512,423
1795.351552,1506,643.922003,429
2059.145925,1712,647.089192,487
1570.460082,1325,649.974315,394
2163.973307,1794,653.214789,511
1670.984237,2210,656.621611,457
2123.414423,1818,659.80396,438
2225.238566,1856,663.23848,506
1592.651685,1353,664.819523,383
2291.723522,1927,667.856846,516
1549.652556,1302,670.632196,393
1396.156607,1185,671.634634,349
2221.734006,1847,674.588586,514
2257.188395,1893,677.529213,500
2675.473756,2499,680.646197,548
2306.006961,1948,683.676532,505
2507.552063,2084,686.944867,562
1005.851423,901,689.552698,243
2447.496103,2063,692.769115,520
1295.33531,1136,693.692948,296
2327.744048,1960,696.862535,508
1368.643948,1184,699.711432,322
2532.63927,2084,703.027523,584
21.793005,141,703.413472,15
2576.224901,2208,706.504759,502
2163.434271,1810,709.17567,493
1153.296292,1011,710.038048,284
2086.803021,1726,713.041973,497
2520.774287,2061,716.336452,599
2521.364638,2136,719.07458,523
1431.084717,1207,721.189376,362
647.712574,610,721.859352,173
1413.338153,1186,724.338167,367
1232.795679,1057,725.553943,314
1950.529999,1611,728.636737,481
1943.704206,1677,731.085657,411
2289.694127,1891,733.509506,532
1472.330697,1238,734.471893,375
2326.773628,1956,736.876154,510
1068.908229,935,738.728684,281
1199.502487,1013,739.56649,325
2138.315526,1795,741.865662,483
1990.082759,1676,744.116854,458
1198.395236,1007,746.096405,328
1210.736157,1033,746.948345,315
1698.274589,1420,748.986576,413
2530.244489,2122,751.45675,547
1712.754479,1423,752.553468,424
2774.359311,2376,756.481761,531
780.804352,713,757.132774,205
3136.132287,2954,760.131103,612
1326.165877,1127,762.311295,336
1528.715036,1289,764.55251,382
1655.204972,1385,765.678874,419
1821.170457,1504,768.461627,456
1806.365774,1493,770.858697,448
2222.535637,1852,773.766306,506
2125.153612,1795,776.212918,467
2869.187616,2431,779.079606,583
2022.400784,1670,781.513852,493
1702.893942,1411,782.509863,429
2628.812656,2223,785.161053,545
2764.504958,2303,787.980746,593
1689.252943,1393,789.937921,433
1418.537981,1207,792.397639,348
1519.656138,1286,793.513566,369
1649.702964,1374,795.804957,412
2356.682569,1954,798.210155,539
1764.313666,1452,800.385275,449
2901.378319,2563,803.212408,616
1586.42656,1339,805.253695,383
855.087364,772,806.034297,221
2311.536487,1929,808.54849,523
2008.665664,1666,810.794606,480
2296.972236,1896,813.106765,535
2498.135837,2101,815.51821,535
2401.932416,1996,817.859391,544
727.470042,674,818.474663,190
1417.276358,1203,820.450445,352
2090.098727,1781,821.610642,446
2079.601932,1787,823.792253,429
2336.05783,2003,826.164135,471
2427.055393,2061,828.640496,507
3068.195387,2701,832.565248,581
1715.232713,1434,833.595823,419
1915.852306,1620,835.70507,433
2344.150109,1950,838.053336,534
2504.881391,2102,840.405446,542
864.224556,771,841.102437,230
1845.456521,1533,843.308179,452
2615.653623,2191,845.792434,569
2213.473825,1838,848.102284,513
2305.136087,1947,850.393704,496
1101.272472,968,852.168885,278
1107.901047,982,852.961451,262
1755.899317,1472,855.003166,425
2557.007278,2408,857.51634,518
1857.267617,1531,859.570716,464
2443.713137,2043,861.868312,536
2005.852188,1675,863.150363,468
1057.869899,921,864.938146,276
1359.023394,1141,866.90293,354
2348.960041,2151,869.444956,475
2540.586425,2104,871.735948,573
-500.248169,2552,874.375023,495
2686.776882,2432,876.803428,561
2604.431045,2191,879.166096,549
1393.983245,1181,881.023298,353
1373.883389,1169,881.89149,340
2542.229218,2173,884.232282,509
865.106645,793,885.913102,207
1956.212786,1635,887.001657,462
2268.582444,1933,889.212227,475
2295.0527,1951,891.451472,483
1129.859409,981,893.253554,293
968.396729,859,893.947301,254
2414.307826,2082,896.235201,539
1804.931571,1500,898.276342,440
2757.153968,2324,900.754245,569
2604.410467,2217,903.309765,525
1639.228001,1363,905.413173,413
2607.606877,2367,908.499535,448
1417.882093,1216,910.579945,343
1395.477175,1185,911.543106,346
2564.644265,2471,914.222849,538
2436.857005,2076,916.553156,500
2535.071238,2126,918.963734,546
1440.643765,1234,920.921389,342
1889.222176,1579,923.054463,447
1543.397599,1324,925.064847,356
1129.483918,987,925.989425,274
1239.624595,1057,928.198132,325
1284.239986,1105,929.051835,316
1102.400438,954,930.843205,287
1223.029094,1078,931.684481,282
1016.14481,896,932.427846,257
1088.30515,964,934.253208,260
3126.531717,2639,936.877649,625
1080.754864,953,938.658664,267
2404.713271,1998,940.893051,545
1407.313641,1201,941.748322,341
1786.703753,1506,943.965867,417
3138.465051,2646,946.537083,625
10.066377,136,946.88155,12
1937.767636,1627,948.951637,450
3348.15544,2787,952.565403,695
39.335443,158,952.924031,18
2418.771323,2013,955.179994,540
-72.971202,59,955.485779,2
3108.373509,2605,958.120553,638
3488.223928,2925,960.93391,696
2538.161924,2090,963.234694,586
1884.459381,1559,965.318517,457
1645.817722,1409,967.354749,372
2147.818619,1765,969.520126,519
2306.188687,1927,973.245596,515
3373.09631,2813,975.899486,695
2286.324962,1866,978.107374,554
1865.154509,1580,980.192952,440
3283.990413,2762,982.808042,657
3463.371854,3631,986.830288,693
1585.559337,1319,987.76382,404
2133.281655,1785,989.946064,486
-54.878361,75,990.270091,3
-75.822087,56,990.574261,2
3489.04927,2948,994.469484,680
3307.032455,2795,997.072948,647
473.742653,482,997.590924,131
3182.248439,2786,1001.40897,638
3124.099249,2633,1004.003921,634
803.241193,736,1004.647861,204
413.034602,445,1006.394961,103
2213.158288,1803,1007.666314,546
1581.689826,1330,1009.672653,393
3240.122919,2724,1012.308907,650
1379.716047,1168,1014.188763,352
2073.815561,1736,1016.331328,473
3144.086561,2596,1019.134023,683
2777.674022,2291,1021.637455,628
948.636739,837,1023.461054,254
1274.73349,1089,1024.423349,317
3407.688154,2882,1028.507316,666
1459.444005,1242,1029.434877,360
3365.109661,2843,1033.203892,656
3888.113177,3364,1036.35108,673
2540.379527,2124,1038.710942,551
4171.745137,3526,1043.211145,791
494.9914,501,1043.765618,134
3823.112002,3212,1048.322467,750
3817.780317,3269,1051.540841,778
1560.524451,1313,1053.506644,392
2511.638069,2069,1055.828195,579
3306.47439,2735,1058.523182,708
2077.442515,1757,1060.791481,461
2260.826813,1901,1063.033927,500
616.236841,598,1063.626033,156
2066.844616,1737,1065.864321,464
1835.001882,1526,1067.940868,448
2238.150802,1864,1070.230696,510
2269.160498,1947,1072.573017,456
1328.90984,1151,1073.441183,315
1937.987498,1617,1075.570529,459
1563.318238,1318,1077.628093,383
3810.300189,3241,1081.576714,705
2078.659305,1707,1082.714957,508
-12.841585,113,1083.065226,11
1302.097482,1102,1084.889247,338
1819.026609,1516,1086.967846,441
-21.661507,108,1087.312972,7
3201.054006,2658,1089.93699,679
1482.475116,1253,1091.891977,366
2984.543785,2507,1094.669574,628
3480.856466,2890,1097.521357,729
1246.270627,1069,1099.443586,312
2356.016705,1912,1101.742213,581
2813.939587,2337,1104.242974,612
3616.699208,3108,1107.193474,665
2838.348834,2340,1110.635633,632
2594.947825,2164,1112.989134,571
3166.148607,2677,1115.590741,628
613.233289,593,1116.179962,162
2658.375647,2283,1118.599646,513
2216.09402,2897,1122.336609,672
547.918916,537,1122.890777,144
2581.907124,2149,1125.266299,571
1851.500037,1541,1127.333568,450
2481.856053,2076,1129.807096,551
2847.077023,2336,1132.290409,649
-67.602787,64,1132.638835,4
1484.084969,1261,1134.530239,357
1578.855001,1319,1135.456962,398
1473.964479,1263,1137.416764,348
3046.148254,2547,1139.959489,652
1860.139528,1573,1141.992031,428
2000.7122,1625,1144.071049,512
2493.33355,2079,1146.364044,549
3507.502211,2916,1149.089687,737
2048.813788,1690,1151.232423,496
2213.6478,1847,1153.410508,500
2303.641983,1941,1155.678579,500
2706.004278,2208,1158.301765,634
1932.709682,1624,1160.437498,454
3327.021324,2835,1163.263808,637
2182.829157,1832,1165.791839,486
2330.22792,1947,1168.383482,520
1394.982244,1189,1169.506469,341
2001.282743,1666,1172.478034,472
2670.456355,2274,1175.19594,537
1542.414468,1309,1177.285382,369
2749.686302,2328,1179.992932,554
1445.162066,1237,1182.303218,349
2020.081785,1717,1185.1243,436
2274.857136,1901,1187.763214,512
2270.065762,1935,1189.069678,472
2212.935522,1867,1191.346301,486
2920.173421,2484,1195.148507,572
2253.035805,1858,1196.357308,529
2933.329089,2478,1199.874939,595
1447.760703,1240,1200.786704,343
3013.348358,2527,1204.677663,624
2143.662872,1763,1206.111977,515
3657.624843,3058,1210.072104,736
3229.136789,2788,1213.122576,587
1765.023512,1491,1215.405655,411
1492.889738,1258,1217.625886,370
-21.157896,107,1217.994653,9
1482.120133,1251,1219.064075,365
-47.236665,83,1219.448031,7
2439.396257,2063,1222.140095,531
1749.387379,1452,1224.249453,438
3482.516052,2990,1227.07478,649
2388.672667,1965,1229.534686,559
2293.025692,1935,1232.200317,512
897.211314,819,1234.046663,219
2937.879774,2450,1236.76317,621
3670.128141,3140,1240.865371,668
2538.677688,2138,1243.665384,543
38.753936,154,1244.062113,23
2357.869643,1962,1246.735386,534
1929.397414,1641,1247.947474,427
1490.04587,1243,1249.944368,381
3206.536995,2704,1252.832467,649
2433.119592,2085,1255.49859,489
884.148232,798,1257.393844,235
3351.386311,2841,1260.307286,643
3414.665625,2830,1263.284007,724
1653.484907,1378,1265.317572,411
2958.546294,2477,1267.938467,619
3243.226317,2721,1271.666253,662
2365.892796,1987,1273.968491,517
1613.742037,1360,1274.951367,394
1216.607129,1048,1276.928221,308
1429.279471,3505,1281.124979,591
3959.563868,3365,1284.38553,738
2197.166746,1808,1286.543104,525
3994.40669,3408,1290.823084,729
2271.498645,1928,1293.193619,485
1508.5824,1289,1294.119682,358
2813.097372,2382,1296.596349,570
2492.659376,2135,1299.980206,511
650.986252,626,1300.604364,168
1550.810896,1302,1301.601548,386
1843.255981,1569,1303.83141,411
607.053859,585,1305.48627,170
3116.700508,2640,1308.190046,618
749.025681,691,1308.845396,202
3370.895613,2812,1312.664614,699
3254.060415,2725,1315.341282,674
2260.462083,1879,1317.649832,516
2064.572683,1721,1319.899404,482
1624.705475,1394,1320.910467,370
1218.9686,1043,1322.760975,315
922.826652,810,1323.459589,251
2945.758737,2437,1325.946333,647
4099.600303,3635,1330.027033,737
