#{"t_start": 1707517423.4710515, "env_id": "hill_racing_env/HillRacing-v0"}
706.0,820,555.988017,128
722.0,837,557.852062,4
102.0,206,558.086063,29
172.0,289,558.381062,40
2677.0,3062,561.918208,217
1241.0,1365,564.165257,186
423.0,540,564.661257,9
253.0,366,565.003328,5
267.5,385,566.525328,68
162.0,275,566.804328,38
334.0,444,567.232327,63
205.0,321,567.533328,6
1867.0,2061,570.382328,228
480.0,592,570.901329,21
1402.0,1590,573.336328,150
280.0,391,573.708327,62
182014.5,182453,824.445744,300
-30.0,71,824.593744,3
-42.0,61,824.715744,3
-40.0,61,824.842745,2
46.0,147,825.039745,15
-39.0,62,825.176745,2
-33.0,68,825.308745,3
-35.0,66,825.429745,3
-44.0,57,825.557744,2
-34.0,67,825.685746,2
-28.0,73,825.821745,3
-40.0,61,825.946815,2
-41.0,60,826.073815,2
-36.0,65,826.205815,3
-2.0,103,826.359815,6
-26.0,75,826.493816,3
-36.0,65,826.620816,2
-33.0,68,826.755816,2
-32.0,69,826.876819,3
-45.0,66,826.996816,2
-32.0,69,827.133816,2
1100.0,1201,829.295816,6
-24.0,77,829.437816,3
-25.0,76,829.566816,3
-47.0,54,829.670815,2
-35.0,78,829.806816,4
-42.0,59,829.940815,2
-36.0,65,830.070816,2
-37.0,64,830.202819,2
-40.0,63,830.315815,2
1100.0,1201,832.530816,6
-43.0,58,832.662815,1
-39.0,62,832.792815,2
102.0,212,833.027816,22
-21.0,89,833.180815,4
1094.0,1201,834.148815,20
-16.0,85,835.440814,3
-38.0,63,835.573814,1
-41.0,60,835.701815,2
478.0,582,836.208815,93
-22.0,79,836.345815,4
-10.0,91,836.493816,5
-33.0,68,836.612816,3
-44.0,57,836.717816,2
-34.0,68,836.844815,4
-39.0,62,836.970816,3
1100.0,1201,839.120815,7
613.0,723,839.735815,102
197.0,301,840.031815,15
404.0,521,840.497815,90
106.0,208,841.885814,30
-35.0,66,842.029859,2
-35.0,66,842.170862,2
138.0,243,842.439861,11
533.0,653,842.97286,102
-23.0,87,843.098861,4
-34.0,67,843.21886,3
1100.0,1201,845.35586,7
326.5,432,845.755861,13
-39.0,69,845.883861,3
0.0,114,846.051919,7
1100.0,1201,848.335918,7
233.0,356,848.687919,55
239.0,340,849.017918,11
83.0,199,849.24492,27
240.0,353,849.578918,59
-23.0,89,849.716919,5
361.0,475,850.11798,71
-29.0,73,850.24998,3
205.0,327,851.73598,53
189.0,306,852.01898,45
326.0,441,852.402979,73
249.0,359,852.75798,66
238.0,345,853.097054,59
-22.0,79,853.244054,3
404.0,526,854.877054,80
332.0,443,855.287053,50
270.0,384,855.642054,29
158.0,276,855.925129,52
-20.0,84,856.058129,5
267.0,375,856.399129,66
193.0,296,857.992128,45
274.0,389,858.374128,66
-41.0,60,858.506129,2
105.0,222,858.751129,27
-10.0,92,858.912129,3
206.0,311,859.229131,52
144.0,258,859.502129,36
308.0,426,859.899129,84
513.0,632,861.626129,95
-37.0,64,861.762129,3
561.0,670,862.355208,133
456.0,561,862.879209,90
228.0,331,864.348305,58
914.0,1022,865.191306,140
540.0,649,865.739309,127
1549.5,1674,868.234562,159
325.5,428,868.636562,69
-27.0,74,868.764567,3
495.0,605,870.442563,99
441.0,567,870.913563,81
332.0,449,871.342563,64
655.0,760,873.337562,98
156.0,272,873.628563,33
181.0,285,873.935561,24
389.5,502,874.386563,76
406.0,509,874.852563,71
265.0,379,875.213562,64
479.0,602,876.891563,93
241.0,347,877.210563,42
309.0,431,877.609563,51
193.5,305,877.915564,44
247.0,363,878.273563,58
141.5,252,879.681561,34
489.0,626,880.255563,104
427.0,529,880.684562,78
136.0,265,880.955563,27
710.0,815,882.776562,136
484.0,588,883.283632,94
283.0,394,883.653632,52
595.5,706,885.420677,85
744.0,858,886.111743,110
-19.0,86,886.265743,5
306.0,407,886.627745,11
212.0,322,886.935742,38
188.0,293,887.219742,43
-5.0,108,888.639745,7
635.0,749,889.30582,84
1401.0,1506,891.62988,207
455.0,571,892.11897,110
-12.0,89,892.270966,4
510.0,619,892.808966,101
240.0,371,893.170966,47
618.0,738,894.963021,125
268.0,381,895.328022,49
677.0,792,895.99902,67
863.0,964,897.953076,14
407.0,529,898.420074,74
541.0,666,898.994076,96
1220.0,1333,901.186074,189
148.0,267,901.462074,41
317.0,425,901.849074,62
230.0,341,903.442131,47
699.0,808,904.116132,117
159.0,274,904.406132,36
815.0,923,906.349132,120
719.0,829,907.023197,92
677.0,790,907.687196,106
-30.5,72,907.834196,3
313.5,424,909.457195,62
855.0,963,910.238197,161
435.0,536,910.712196,84
296.0,403,912.230195,64
363.0,469,912.675195,69
118.0,232,912.929196,25
198.0,304,913.247196,47
231.0,340,913.575196,35
292.0,398,913.962196,45
276.0,398,915.548195,55
151.0,266,915.832196,40
1072.0,1192,916.800197,135
348.5,466,918.548242,46
297.0,400,918.918331,47
1066.0,1199,919.891333,146
223.0,328,920.221404,45
1182.0,1288,922.432401,88
220.0,328,922.735404,50
1117.0,1229,924.952403,122
867.0,988,925.782401,133
1356.0,1481,928.084527,176
796.0,898,928.873527,113
968.5,1111,930.947527,129
443.0,556,931.432527,60
342.0,460,933.022527,43
441.0,547,933.537528,60
654.0,769,934.174586,116
831.0,951,936.133629,116
1866.0,1981,938.890734,232
1202.0,1445,940.055734,115
1724.5,1851,942.671737,165
1526.0,1752,945.558913,129
3606.0,4062,951.054955,297
1007.0,1129,953.159998,154
2021.5,2335,956.220063,182
533.0,637,956.773062,70
352.0,460,957.192062,61
202.0,306,957.482061,33
2900.0,2903,962.210063,301
807.0,911,962.969062,125
225.0,328,963.301062,30
120.0,237,964.798061,30
1559.0,1677,966.12012,192
493.0,609,967.804119,89
468.0,570,968.29612,84
279.0,383,968.67612,45
2776.0,2807,973.273122,301
223.0,333,973.63312,50
2818.5,2964,977.219304,245
248.0,354,977.561304,42
2532.0,2888,982.181404,236
2743.5,3245,985.970466,201
3012.0,3021,990.630769,301
2194.5,2366,993.608827,210
2944.0,3000,997.115876,301
3707.0,3900,1002.566939,258
2807.0,2819,1007.151142,301
3434.0,3643,1011.287191,278
2258.5,2402,1015.597191,209
-29.0,73,1015.72419,4
-25.0,76,1015.865192,3
505.0,612,1016.395256,12
1100.0,1201,1018.539254,13
630.0,731,1019.190258,10
-32.0,69,1019.337255,3
783.0,884,1020.094318,11
-39.0,62,1020.217316,2
1100.0,1201,1022.318321,13
253.0,355,1022.665316,62
832.0,936,1024.726316,9
-34.0,67,1024.862317,2
1098.0,1201,1025.855318,15
815.0,917,1027.788316,13
-40.0,61,1027.906318,3
-24.0,77,1028.02932,2
-32.0,69,1028.148316,2
938.0,1042,1029.021317,17
1029.0,1130,1031.139316,10
-29.0,74,1031.283317,3
1011.0,1121,1032.191317,22
-10.0,91,1033.518316,4
1098.0,1201,1034.524317,20
316.0,419,1034.931316,10
1100.0,1201,1037.113406,14
909.0,1010,1037.898407,13
1100.0,1201,1040.038406,17
-33.5,69,1040.167406,3
-29.0,72,1040.305406,2
350.0,453,1040.722406,20
1097.5,1201,1042.823466,14
271.0,376,1043.167465,10
687.0,789,1043.803465,18
47.5,161,1044.000551,15
923.0,1024,1046.15461,9
1100.0,1201,1048.250609,18
-41.0,60,1048.38561,2
347.0,470,1048.80961,78
1100.0,1201,1049.791674,10
1095.0,1201,1051.894755,15
538.0,641,1052.451756,107
-25.0,77,1052.594756,4
1099.0,1201,1054.751798,9
-40.0,61,1054.877798,2
1100.0,1201,1057.021863,13
1100.0,1201,1057.994863,10
292.0,394,1058.363868,47
324.0,431,1059.995863,52
1542.0,1726,1061.406863,172
1080.0,1201,1063.545868,22
2011.0,2125,1066.626974,188
1057.0,1158,1068.736973,16
238.5,360,1069.085974,52
1267.0,1383,1070.234975,136
2770.0,2950,1074.882042,228
3536.5,3684,1080.219111,290
882.0,986,1081.035112,33
400.0,504,1081.492112,64
242.0,345,1082.989111,17
436.0,538,1083.480112,21
271.0,385,1083.833112,44
1096.0,1201,1086.067114,14
120.0,225,1086.314111,18
348.5,472,1086.737112,87
1091.0,1201,1089.732139,18
1096.0,1201,1090.78314,12
354.0,461,1091.19014,54
566.0,669,1092.93114,14
1100.0,1201,1093.91014,12
1098.0,1201,1096.26214,12
717.0,823,1096.939204,20
1100.0,1201,1099.069203,12
369.0,472,1099.500202,75
381.0,482,1099.951203,9
328.0,429,1101.538204,12
-39.0,64,1101.674204,3
708.5,821,1102.357202,81
1093.0,1201,1104.495202,17
1674.0,1777,1105.925272,172
330.0,435,1107.51627,15
553.0,660,1108.096271,18
1095.0,1201,1110.29727,13
589.0,692,1110.926271,25
640.0,742,1111.552271,91
282.0,405,1111.934351,60
-14.0,87,1112.079352,4
1314.0,1421,1114.374352,165
133.0,238,1114.625351,12
1100.0,1201,1116.892417,10
626.0,727,1117.506417,12
1007.0,1110,1119.655475,22
2388.0,2549,1123.066475,191
1396.0,1595,1125.697475,128
857.0,958,1126.499475,12
2198.0,2328,1129.596477,170
2167.0,2324,1134.342535,192
864.0,966,1135.200533,14
85.5,234,1135.447532,21
1881.0,1999,1138.302532,209
255.0,357,1138.652533,52
306.0,410,1139.048533,62
565.0,667,1141.377604,15
462.0,567,1141.882317,15
1301.5,1425,1145.337364,153
324.0,432,1145.782364,63
460.0,568,1146.298365,110
2047.5,2283,1149.566593,223
457.0,615,1152.19759,60
1199.0,1302,1153.341589,157
940.0,1050,1155.88259,117
884.0,1038,1156.781589,104
2244.5,2413,1160.106648,169
3442.0,3502,1166.062414,301
2894.5,3041,1171.165413,240
-26.0,83,1171.326413,4
154.0,263,1171.612414,13
-28.0,81,1171.755413,5
587.0,697,1172.371489,21
242.0,354,1172.730489,15
520.0,633,1174.477489,16
266.0,382,1174.84749,15
312.0,451,1175.273488,77
102.0,210,1175.533491,13
-44.0,71,1175.66649,5
1097.0,1201,1178.341032,13
1098.0,1201,1179.323034,17
110.0,222,1180.781032,17
246.0,362,1181.158033,15
216.0,331,1181.504034,12
1170.0,1288,1184.005032,63
704.0,812,1184.774032,11
1045.0,1169,1185.751033,25
1090.0,1201,1188.613034,26
70.0,188,1188.843035,20
220.0,352,1189.198033,48
175.0,311,1189.534034,43
582.0,748,1191.413034,97
1017.0,1146,1192.348033,156
-41.0,65,1192.477033,3
1019.0,1135,1194.610034,10
1072.0,1201,1197.106032,17
187.0,299,1197.418034,13
1086.0,1201,1198.403034,23
464.0,617,1200.216361,94
1720.5,1869,1203.012362,206
362.0,480,1203.469362,71
1132.0,1245,1204.529472,149
272.0,392,1206.105471,13
320.0,444,1206.554472,21
592.0,700,1207.161472,11
-35.0,74,1207.294472,5
-25.0,85,1207.451472,6
722.0,827,1209.312471,18
694.0,802,1209.973472,23
598.0,707,1210.603472,16
66.0,180,1210.836472,9
470.0,573,1212.750475,14
886.0,999,1213.570473,122
942.0,1051,1215.873472,30
338.0,441,1216.298019,9
234.0,337,1216.675019,11
240.0,347,1217.038021,16
-33.0,80,1217.172019,6
407.0,513,1218.860019,13
789.0,910,1219.663019,19
781.0,888,1220.462535,19
566.0,670,1222.94457,12
477.0,584,1223.478569,16
206.0,314,1223.787568,16
610.0,713,1225.65957,12
746.0,849,1226.451891,10
-26.0,85,1226.605889,6
349.0,452,1227.053888,13
748.0,856,1229.155889,15
414.0,533,1229.666889,62
1081.0,1201,1230.662888,32
824.0,956,1233.06989,103
214.0,321,1233.411889,13
624.0,739,1234.08089,69
1188.0,1295,1236.475889,146
199.0,302,1236.800889,10
795.0,900,1238.861889,25
1489.0,1610,1240.193889,158
916.0,1020,1242.434889,14
335.0,443,1242.861889,11
228.0,347,1243.199889,13
-33.0,73,1243.346889,4
641.0,744,1245.32389,15
911.0,1018,1246.200889,24
-32.0,72,1246.338889,4
1006.0,1141,1248.754987,125
1096.0,1201,1249.771901,18
140.0,262,1251.383413,14
-36.0,68,1251.526413,3
524.0,632,1252.114413,10
665.0,770,1252.801414,9
590.0,696,1254.603412,80
-43.0,66,1254.746413,3
-35.0,70,1254.890413,4
733.0,844,1255.622413,12
-32.0,74,1255.760417,4
-41.0,64,1255.877413,3
-43.0,62,1256.016413,3
-36.0,71,1256.141413,4
981.0,1085,1258.438413,11
1067.0,1170,1259.395412,12
236.0,346,1259.743413,9
987.0,1104,1261.926413,78
-22.0,83,1262.075413,4
676.0,788,1262.743416,109
554.0,662,1264.515412,105
1190.0,1306,1265.562413,164
234.0,337,1267.175412,10
553.0,659,1267.770413,74
624.0,737,1268.368415,88
535.0,646,1270.147412,89
1099.0,1201,1271.140413,17
1929.0,2074,1274.198414,190
754.0,874,1276.228412,138
632.0,750,1276.882413,97
-43.0,59,1277.015415,2
886.0,989,1277.882413,20
1092.0,1201,1280.172413,15
357.0,460,1280.636415,10
255.0,360,1281.002413,10
1097.0,1201,1283.629413,10
634.0,750,1284.301414,18
1004.0,1105,1286.691414,16
-28.0,75,1286.831412,4
370.0,478,1287.296413,11
813.0,915,1289.354414,117
1100.0,1201,1290.356413,14
273.5,395,1290.748413,52
1085.0,1201,1293.150413,16
2890.5,3337,1298.403414,236
-33.0,70,1298.525413,4
840.0,944,1299.287413,107
400.0,503,1299.763413,26
1093.0,1201,1302.013413,22
319.0,425,1302.421415,50
142.0,247,1302.723413,9
-31.0,70,1302.860413,4
3549.0,3817,1308.503412,288
1437.0,1542,1311.041413,185
1735.5,2102,1314.236413,163
754.0,875,1315.001415,24
-43.0,64,1315.141413,3
2852.5,3311,1320.888506,218
1495.0,1677,1324.027506,194
338.0,450,1324.447506,21
-18.0,87,1324.583506,3
867.0,980,1326.597505,24
496.0,604,1327.139507,15
-37.0,73,1327.277506,3
-44.0,68,1327.412506,3
-16.0,96,1327.556507,6
1096.0,1201,1329.702506,13
621.5,741,1330.356506,18
-35.0,84,1330.508493,5
348.0,470,1330.942492,71
195.0,315,1331.268492,16
627.0,738,1333.329492,21
632.0,745,1333.954492,14
-25.0,86,1334.108492,4
-46.0,64,1334.246492,4
545.0,657,1336.12449,10
1091.0,1201,1337.121492,16
1088.0,1201,1339.406492,16
-45.0,58,1339.539492,2
-28.0,84,1339.687491,4
-36.0,77,1339.823492,4
4032.5,4225,1345.611492,301
294.0,409,1345.987493,18
2579.5,2837,1349.449491,242
2534.0,2809,1354.329493,202
-27.0,82,1354.469492,4
-25.0,90,1354.617491,6
906.0,1018,1355.473494,15
43.0,153,1355.687492,10
957.0,1064,1357.786492,12
424.0,563,1358.299491,45
224.0,334,1358.628492,10
2461.0,2666,1363.638688,187
2715.0,3052,1367.413689,283
47.0,159,1367.619689,12
294.0,508,1369.377691,66
1382.0,1558,1370.63369,202
1852.0,2099,1373.574689,189
2.0,116,1373.754689,9
166.0,292,1375.339688,31
67.0,178,1375.566689,17
160.0,274,1375.85569,37
2408.0,2879,1379.442689,208
-37.0,71,1379.575689,4
2965.0,3142,1384.531691,301
238.0,346,1384.900689,12
-43.0,67,1385.038689,3
1095.0,1201,1387.476688,10
1074.0,1187,1388.523692,155
12.0,120,1388.719688,8
407.0,515,1389.214689,13
1093.0,1201,1391.65569,10
391.0,508,1392.125689,13
144.0,259,1392.408689,21
1338.0,1476,1395.087208,173
257.0,364,1395.451207,12
153.0,259,1395.729208,11
894.0,999,1398.151726,18
434.0,549,1398.675725,107
-28.0,78,1398.822726,4
85.0,190,1399.048725,16
288.0,394,1399.424725,62
139.0,272,1401.001729,14
195.0,303,1401.327725,53
1098.0,1201,1402.324725,9
885.0,998,1404.613726,118
-22.0,80,1404.749725,2
778.0,882,1405.500725,8
1097.0,1201,1407.872725,9
283.0,401,1408.270724,49
244.0,358,1408.634725,54
342.0,460,1409.076725,17
-35.0,77,1410.492724,5
298.0,420,1410.896726,63
263.0,390,1411.285725,62
675.0,801,1411.982725,116
157.0,270,1412.278725,15
1092.0,1201,1414.585726,27
263.0,379,1414.963724,14
1100.0,1201,1417.337726,18
-34.0,80,1417.483725,5
865.0,999,1418.337725,124
906.0,1045,1420.530726,147
306.0,426,1420.952726,74
399.0,512,1421.429725,71
41.0,149,1421.619725,12
249.0,368,1423.210727,58
773.5,911,1424.017725,137
370.0,493,1424.492725,70
332.0,448,1424.905729,66
3110.5,3209,1430.301727,301
515.0,623,1430.854729,10
1831.0,2151,1434.344725,195
1535.5,1980,1437.618394,154
1177.5,1357,1440.198421,137
1265.0,1408,1442.598424,153
-40.0,67,1442.737423,4
-38.0,79,1442.870421,5
-40.0,68,1443.00142,3
2111.0,2436,1446.264449,185
460.0,590,1446.786448,98
28.0,150,1446.990448,12
-49.0,64,1447.123449,3
1670.5,2278,1450.211449,152
-11.0,116,1451.630448,10
-38.0,80,1451.792448,5
822.0,966,1452.599448,137
-45.0,61,1452.723447,2
1092.0,1201,1455.098449,8
795.0,940,1455.921449,20
-35.0,79,1456.064449,5
-40.0,79,1456.206449,5
319.0,460,1456.633449,90
1239.5,1480,1459.124449,165
647.0,762,1461.063447,9
292.0,411,1461.46945,12
791.0,962,1462.273449,155
2315.0,2460,1465.535449,230
-43.0,76,1465.678448,4
74.0,203,1467.258448,20
2766.5,2942,1471.199449,237
