#{"t_start": 1705531866.9630964, "env_id": "hill_racing_env/HillRacing-v0"}
r,l,t,score
48.375467,212,0.597,11
-1722.659272,745,1.516001,3
-8012.318228,2182,4.251,5
30.880501,193,4.828,16
-2763.176974,1197,7.004999,29
-405.902858,530,7.781002,9
-57.242003,91,8.294,9
-77.625311,295,8.923999,10
-282.09825,115,9.466999,0
-95.001531,171,10.032002,13
13.941898,166,10.589,13
-369.065836,120,11.152,0
102.82139,312,12.792,31
27.413317,180,13.365999,9
31.478267,206,13.950001,18
25.852425,177,14.520002,8
106.32532,338,15.181001,13
-241.602591,140,15.732001,0
-40.500377,130,16.274001,2
-3327.702733,861,18.238339,13
-99.192775,241,18.85934,5
-1.269028,334,19.518341,24
-644.632461,481,20.266341,10
-441.803161,322,21.005339,20
-1723.113818,1199,23.144341,0
-7305.768332,1574,25.575343,5
-1433.85598,469,26.356343,11
-124.631876,121,26.88934,4
145.436847,425,27.596342,12
-342.021437,216,28.194342,1
-217.459364,164,28.770341,1
-239.572597,171,29.34134,1
-5525.650466,1510,31.756344,6
-29.963268,111,32.29634,12
-2619.47548,1014,34.34834,10
-5056.094606,1014,35.42034,4
-220.36666,92,35.97534,0
-590.037915,543,36.76934,30
354.085975,489,38.46934,21
-127.149827,144,39.02834,6
-3526.216963,1024,40.12234,2
-875.755976,608,41.87734,12
-118.597254,515,42.643341,28
186.8979,294,43.28634,46
-1881.008995,1304,45.488342,29
-108.291473,574,46.291341,11
-1410.519109,700,47.16434,27
-305.075811,216,47.771343,0
-467.997613,256,48.426341,1
183.208869,492,50.313342,24
-25.613327,114,50.872341,11
-5493.720404,1181,52.142341,9
-82.349624,74,52.661339,7
335.466972,455,54.420339,42
552.293308,616,55.262342,100
-565.447768,382,55.945341,14
96.808813,241,56.548342,22
276.111885,379,57.23134,59
-88.753313,66,57.73434,5
-4487.230875,1278,59.88034,27
-421.296636,366,60.55734,14
24.344149,181,61.125343,21
-334.115486,361,61.804342,18
181.377476,306,63.41434,40
356.679086,484,64.160341,59
274.43857,364,64.84634,62
124.3007,258,65.46234,22
-3092.348555,1062,67.563339,46
409.506524,528,68.334342,69
534.192345,592,69.154341,99
-24.696398,113,69.694341,12
-88.752733,64,70.19634,3
87.345156,204,70.77634,37
77.945108,209,72.291343,25
-9.455772,1260,73.49634,126
-87.308035,67,74.00434,4
-91.140653,60,74.507342,3
-77.783245,79,75.02534,5
165.858634,269,75.649341,45
-2.498338,144,76.208341,15
-327.515702,609,78.03034,47
141.717102,263,78.65034,34
-62.736917,87,79.17134,7
-80.520204,75,79.697474,6
-158.402436,194,80.281474,11
114.804609,236,80.882473,43
-40.065867,99,81.408474,10
-121.057869,113,81.948474,4
35.540055,351,82.630473,49
772.231444,781,84.588475,148
-40.490925,109,85.136475,10
-65.616636,79,85.649475,8
36.496102,169,86.214473,29
-77.025894,82,86.726474,5
-32.812297,110,87.253474,11
-78.987496,78,87.764475,4
511.861542,791,89.636473,74
-34.934363,362,90.325474,21
-86.461022,67,90.836474,4
-132.923503,115,91.368474,5
129.231112,264,91.991474,25
-142.781461,255,92.619473,8
-8.042759,235,93.220474,8
199.199959,320,93.871474,40
-8.080198,143,94.422475,10
-84.894689,137,94.970474,4
153.403403,691,96.871474,49
285.306659,414,97.573474,53
59.773755,198,98.154474,25
-125.372735,1007,100.171472,49
57.445817,197,100.757474,20
319.978955,430,101.467474,55
-16.716918,119,102.000474,17
56.027575,202,102.582474,16
2470.7372,2431,105.385473,412
-2.305494,133,105.932477,14
284.845637,375,106.618474,69
-54.268206,93,107.135473,7
188.445587,292,108.744474,50
12.913277,150,109.314473,15
-78.560172,75,109.829474,4
103.392303,223,110.423476,33
-54.87132,88,110.939909,9
-64.494543,83,111.453909,7
-89.824055,60,111.955909,4
-88.103519,63,112.457912,2
-95.221995,60,112.963909,3
-81.072324,76,113.483909,5
10.457971,145,114.04591,17
-48.558388,95,114.57391,8
-86.765539,74,115.089908,5
286.261821,376,115.773909,69
-19.122123,124,116.319909,15
895.162791,893,118.257908,174
163.291484,265,118.875909,51
-75.9922,72,119.385909,4
298.029121,386,120.080909,71
91.320395,333,120.740909,44
-83.783864,67,121.244909,5
519.027124,571,123.085912,103
-76.812708,79,123.60791,4
182.892615,295,124.243908,36
38.412149,215,124.83291,11
8.626091,161,125.626909,9
276.620971,378,126.339911,60
1048.361634,1131,128.54191,183
-83.538217,65,129.054909,3
-65.970549,87,129.570909,5
-81.031012,66,130.076909,5
-92.275507,59,130.573909,2
-96.074343,57,131.076909,2
-92.083047,62,131.575911,4
-88.541917,69,132.080909,4
-84.455712,70,132.587909,5
-139.262006,387,133.274909,17
-48.963641,94,133.801909,9
666.23235,691,135.70591,145
-54.657478,94,136.232912,6
-65.71987,79,136.749908,6
540.650266,595,137.552909,105
-68.827361,80,138.069909,5
-760.426673,453,138.795908,10
386.673055,439,140.535911,96
-82.563765,68,141.05291,5
161.655456,273,141.679909,52
337.361641,439,142.406909,60
-86.359054,66,142.917913,3
-6.909001,494,143.672909,28
-88.777428,63,144.172909,2
588.491743,614,145.989909,130
38.899956,163,146.565909,22
-80.853532,63,147.07991,4
152.876623,254,147.69391,37
243.554299,331,148.350909,64
368.350914,447,149.074909,79
328.221682,420,149.79291,55
-86.721904,63,150.297911,4
81.09325,210,150.883909,34
64.283637,206,152.452909,15
319.136488,405,153.173909,69
-85.521612,65,153.675909,4
-731.316041,475,154.414909,11
-37.220107,110,154.942909,9
-96.834045,53,155.438909,2
178.828282,309,156.08391,28
553.147106,589,157.827909,133
310.657054,418,158.53791,50
-80.42619,66,159.042914,4
-109.34488,119,159.60591,4
-80.369418,65,160.110908,4
-92.319531,69,160.620909,3
-53.192873,94,161.15291,10
189.788991,315,161.859911,36
442.705946,695,162.765908,86
-52.094716,102,163.339909,9
37.334618,172,164.927909,19
-74.729485,95,165.464909,4
-88.196517,68,165.970908,4
-31.619419,118,166.50591,12
24.192714,181,167.079909,28
33.380536,178,167.64491,15
-79.599883,72,168.154909,3
874.224295,870,169.11491,154
381.817986,453,170.783908,82
289.364774,382,171.473909,55
-37.277296,101,172.004909,11
882.100579,869,172.968909,169
-91.943874,60,173.469909,2
-63.120259,85,173.987909,5
45.513179,194,174.565909,22
-9.508202,139,175.107912,12
149.294291,839,177.081909,62
-68.570995,126,177.622909,8
-38.56459,111,178.158909,7
-137.87233,463,178.899909,18
-4.264175,144,179.453909,14
705.018471,759,181.322909,114
409.091137,644,182.161909,103
-28.030202,122,182.700746,9
-37.974084,384,183.425744,27
161.579065,279,184.053743,34
-84.750674,74,184.565743,4
-40.846931,177,185.134744,12
229.26687,357,186.897747,26
177.273901,288,187.533746,49
-98.213773,345,188.199748,12
-28.409764,122,188.734743,13
-35.924889,94,189.252743,9
365.240395,502,190.007744,46
142.042269,276,190.633743,18
485.104444,588,192.390743,61
-74.562293,77,192.900743,6
202.090408,362,193.579744,30
29.829198,177,194.146893,17
219.615626,399,194.840895,48
33.084513,270,195.476894,33
-79.692257,72,195.992893,3
-64.283205,118,196.531893,6
334.413405,458,198.239893,41
-90.66185,62,198.739893,3
-38.62434,97,199.265894,5
-69.699463,80,199.787895,5
-4.592696,279,200.420893,15
-68.64219,102,200.940893,5
97.849588,218,201.527893,30
-80.288752,69,202.040893,4
57.509176,257,202.661893,17
70.765737,219,203.258893,31
83.584335,207,203.848896,36
301.882267,405,205.498917,53
-100.212499,50,206.004914,1
-90.046844,59,206.512915,3
63.023225,194,207.100914,23
211.473203,307,207.743913,61
33.256203,201,208.328914,8
-760.91498,409,209.045915,5
-87.483878,64,209.556916,4
34.684554,169,210.126915,17
150.249577,283,210.764914,22
-93.123887,61,212.243914,3
-52.279277,91,212.794914,6
300.162925,397,213.491915,64
-141.18007,263,214.142914,6
-94.251538,56,214.671919,1
-95.519538,75,215.201914,4
-89.368548,59,215.712915,3
155.433605,296,216.359914,30
194.045233,296,216.997916,54
104.061002,226,217.594916,32
234.333988,322,219.198913,59
1871.025001,1817,220.729914,236
-29.121365,104,221.256915,7
104.839256,267,222.850913,15
-9.019873,138,223.405914,13
-76.974493,77,223.926914,4
1228.182474,1204,225.097916,188
640.177694,671,226.960913,125
1234.1489,1245,228.173913,161
420.582621,525,228.950913,51
-40.108444,105,230.486914,11
208.113055,350,231.168915,30
-64.168158,90,231.686913,7
-16.909012,136,232.228913,7
1094.398141,1189,233.373914,147
58.350156,351,234.967913,24
-36.072048,110,235.502914,9
-39.910448,109,236.029913,12
-87.579307,65,236.529916,3
426.918386,507,237.294914,77
-6.157861,136,237.840917,14
92.261149,312,238.504914,29
304.416769,393,239.207913,69
327.476552,437,240.926914,44
349.971836,451,241.679914,50
-87.685052,68,242.189914,4
-448.813165,141,242.849913,0
-53.308908,96,243.368913,9
-66.529906,84,243.880913,4
-89.789102,61,244.382918,3
-72.088196,82,244.894913,8
-92.817108,56,245.390916,2
134.018508,256,246.002916,30
-261.990341,527,246.770914,14
139.952948,288,248.339914,20
241.045364,503,249.100913,39
211.529373,554,249.887914,44
-88.107103,68,250.394914,4
248.997098,341,251.058916,59
-82.262159,66,251.562914,3
-94.727162,53,252.063645,2
931.395126,1037,254.111644,88
29.276686,163,254.674644,18
-63.109569,111,255.203646,8
-212.861292,355,255.871644,15
-79.548503,75,256.592647,5
460.056841,540,257.368645,65
222.750995,542,259.158644,44
-115.326266,392,259.923646,17
65.778427,705,260.798644,50
22.63037,167,261.364645,17
539.696872,597,263.213645,95
699.657414,890,264.249645,128
11.422911,164,264.824646,8
185.973317,316,265.491648,33
102.690341,230,266.096644,30
260.852309,454,267.812644,61
765.407299,863,268.790644,102
998.779807,1007,270.840645,165
-68.066112,89,271.368649,9
143.203487,787,272.306644,76
220.412553,633,273.135644,53
472.309871,816,275.048645,67
-71.983669,98,275.574649,5
-59.403518,96,276.096644,8
604.365238,702,276.969645,70
-40.558099,112,277.500644,9
-95.975941,54,277.998646,2
466.024348,539,279.708644,88
498.738066,612,280.544646,56
78.238338,224,281.141645,20
-40.539986,99,281.665643,9
-18.200648,216,282.266644,13
831.225357,970,284.199643,108
165.237837,395,284.906644,32
75.655629,214,285.500644,16
91.458938,515,286.267644,23
7.93417,356,286.992644,32
-587.613899,867,288.899644,34
54.686471,198,289.483644,18
68.802988,372,290.229647,27
-13.316111,357,290.904644,13
-0.514413,217,291.497647,5
-261.142004,335,292.243644,10
58.933934,199,293.968645,19
-823.699141,522,294.765644,8
-215.561718,462,295.515644,20
-671.490973,425,296.231645,6
-175.130984,183,296.804645,4
350.281153,850,298.838646,34
247.705209,496,299.626643,39
38.10013,557,300.538644,32
-707.465396,1079,302.713644,53
317.750323,974,303.740647,51
74.370677,210,304.337644,15
293.988792,648,306.117645,46
-121.645317,731,307.054645,28
98.692176,462,307.804644,35
-353.654917,461,308.579647,15
-74.660862,83,309.097644,6
273.347097,368,310.713645,60
-64.729416,86,311.236644,6
61.826598,384,311.927644,29
391.518696,942,312.933645,75
291.82317,506,314.657646,38
-62.326545,75,315.202644,6
259.610095,413,315.930648,32
-88.693906,67,316.458644,4
158.021766,517,317.294646,56
74.422276,221,317.900649,22
232.715166,1003,320.138645,96
115.45132,237,320.793646,27
-80.186214,68,321.305644,4
256.976076,365,321.992644,44
85.241446,225,322.590644,22
361.105032,481,323.332644,47
1077.053117,1259,325.462644,92
88.339564,229,326.061644,33
196.652458,297,326.696644,50
188.933678,313,327.342645,44
-71.924491,82,327.856644,7
81.820051,196,329.371643,14
181.926901,289,330.025644,47
-60.800347,87,330.541644,8
36.646621,167,331.098644,17
172.688887,298,331.737644,24
96.230081,227,332.331644,31
-22.153507,125,332.867644,13
1144.019609,1072,334.878645,229
388.907387,457,335.608647,90
-991.455986,431,336.335644,4
174.78263,300,336.974644,43
-8.806459,131,337.509645,14
180.128055,305,338.150646,37
606.980166,684,339.970644,89
74.370577,211,340.555645,24
1260.381338,1609,342.951644,216
7.878929,162,343.517645,10
438.450118,519,344.281644,83
-157.154124,263,344.897644,16
366.726059,463,345.634644,70
264.725755,363,347.239644,47
-53.343339,94,347.767646,10
107.654642,265,348.387644,31
118.214145,691,349.250644,44
-41.507537,105,349.777644,10
234.364729,342,350.445644,39
-67.613712,87,350.969644,9
182.511145,821,352.871644,52
-297.711746,391,353.562644,17
-85.998513,68,354.067645,4
-28.224581,123,354.604645,12
137.040165,243,355.211645,36
95.318128,474,355.957644,24
169.923519,369,357.570644,45
-70.408208,82,358.097644,7
489.19321,568,358.896644,75
-87.264814,66,359.406644,4
-84.221023,406,360.148644,31
279.632667,391,360.843646,37
114.572631,320,361.523645,36
926.486735,933,363.498644,159
111.549702,226,364.098644,37
160.197157,288,364.737644,31
24.074577,176,365.310645,21
409.616838,480,366.055645,83
554.372725,623,367.855645,97
-85.216723,71,368.369645,5
-87.142227,67,368.871645,4
451.349365,537,369.642645,83
148.366876,270,370.269644,27
-47.497075,102,370.799644,11
3.450613,136,371.349644,17
-87.759534,74,371.861644,4
-89.169366,63,372.370644,3
50.740127,180,372.945645,23
-65.542319,77,374.380644,6
-83.728744,69,374.910645,5
520.52471,585,375.720644,99
-94.570512,322,376.377644,17
138.498024,275,376.997644,30
-195.058203,497,377.767644,30
-74.021054,319,379.380644,16
534.599306,634,380.230644,56
249.917357,366,380.909644,39
246.41445,364,381.587644,38
254.6375,652,383.461646,71
48.146389,228,384.073645,16
-43.693185,120,384.615644,9
210.84181,339,385.284644,37
-72.605774,72,385.788645,5
15.886975,161,386.347646,23
31.885705,165,386.904644,27
598.998667,659,387.749644,96
36.512108,184,388.321644,12
-83.028156,67,388.826644,3
155.999066,314,390.439644,28
-94.118863,53,390.936646,2
300.688927,533,391.707644,58
329.252798,418,392.411644,77
404.460694,486,393.158644,80
117.707841,257,393.772644,30
66.626817,360,395.457645,34
-92.302433,63,395.967644,2
-65.60431,401,396.719646,13
819.167793,848,397.678644,117
55.255458,219,398.268644,11
168.450779,290,399.820644,39
306.598896,379,400.516644,72
-56.872735,101,401.040644,8
870.167643,896,402.024644,134
504.936693,599,403.764645,60
636.720444,683,404.628644,106
-73.879863,212,405.214646,10
87.560486,215,405.808645,20
521.249454,638,406.839644,63
274.345465,529,408.578643,58
-65.627805,83,409.094644,5
390.989665,457,409.823645,63
2004.677286,1920,412.322644,245
55.641782,363,413.001644,34
147.914719,509,413.768644,28
693.794336,852,415.645644,79
558.410026,604,416.459644,96
-86.544095,68,416.964644,5
480.562523,707,417.835646,63
155.614744,294,418.466644,21
148.914042,255,420.012643,46
1716.132231,1650,421.431644,224
79.390201,434,423.133648,33
-91.396981,138,423.681644,3
-11.445018,135,424.224645,20
181.853442,288,424.854645,51
-87.239259,65,425.354644,3
36.259252,178,425.921644,17
20.231722,166,426.482645,13
-93.259502,57,426.980644,1
-87.873132,65,427.483644,4
-53.125209,109,428.015644,10
164.52258,524,428.788645,26
-89.958742,60,430.221643,2
-82.943781,66,430.733645,4
1.511212,138,431.277644,15
-74.081852,74,431.787645,4
576.588696,893,432.766646,106
20.231579,153,433.322644,21
-157.977673,164,433.882644,2
228.232245,449,434.609644,42
908.500485,912,436.543644,164
-87.911473,65,437.049644,4
-208.648739,368,437.728644,13
820.27248,844,439.605643,131
49.85359,190,440.188644,16
-93.503091,57,440.687644,2
539.120239,589,441.495646,104
-94.470177,57,441.991644,2
-91.941022,62,442.493644,4
662.905595,716,443.371644,122
836.850049,862,445.296644,135
-53.325279,96,445.818644,6
-93.220096,59,446.318644,2
387.080935,505,447.076644,85
-62.008564,88,447.593644,8
-53.16035,88,448.110644,7
-51.865422,98,448.635649,6
137.941345,242,449.241644,29
-66.295967,88,449.754645,5
-88.708935,63,450.252644,2
-87.875638,68,450.755644,3
227.957652,344,452.338643,36
-92.441458,57,452.845644,2
-38.468001,127,453.382644,13
-63.381945,193,453.959644,5
176.88286,341,454.629645,30
1067.407958,1059,455.708644,160
245.022991,338,457.325644,55
-93.618249,61,457.833644,3
245.995845,431,458.551644,44
-1042.916146,733,459.439644,30
-33.54969,114,459.976645,13
-79.344618,74,460.485645,4
79.857594,295,461.121644,31
233.981357,356,462.740646,31
-325.333823,427,463.454644,12
-52.625062,98,463.982644,8
-81.970064,69,464.487645,4
593.586176,653,465.330645,98
57.257995,364,466.005644,15
96.468953,226,467.497644,21
1076.614307,1108,468.613644,129
228.704726,331,469.268645,49
-89.23723,65,469.772644,3
52.32869,586,471.501643,68
649.867286,707,472.393645,112
-35.885498,101,472.917644,7
147.404759,280,473.544644,28
7.306156,137,474.090647,19
-75.219119,80,474.603644,5
741.436428,751,476.504645,156
-66.457454,78,477.022646,5
336.337471,408,477.725644,41
390.005236,512,478.484644,72
232.698173,325,479.133644,53
-86.962668,64,479.644644,3
-90.467388,68,480.159644,4
536.903808,591,481.961643,108
341.505137,402,482.668644,79
725.806848,809,483.603644,90
120.785727,259,484.216645,28
172.562688,290,484.849644,35
-74.397568,76,485.359645,3
-88.71785,61,485.862644,2
29.471838,170,487.458644,17
-67.380692,79,487.991645,5
183.285896,305,488.659643,42
-76.944143,74,489.174644,5
-94.438822,61,489.686646,2
-29.721112,118,490.240646,6
169.074158,327,490.921647,17
390.30868,509,491.689646,58
-82.435238,69,492.199647,4
-90.692709,60,492.715644,2
1081.172833,1048,494.982645,189
-91.129799,64,495.495647,3
-82.676606,73,496.004645,2
-84.276723,71,496.513644,4
-68.549015,95,497.035645,6
-4.938806,186,497.609645,9
539.371657,583,498.413644,102
4.151037,146,498.967644,16
165.280921,297,500.621644,28
137.360664,246,501.238644,41
-95.175467,58,501.738645,2
545.735788,649,502.592646,125
150.916735,273,503.225644,35
651.946546,736,505.293644,99
9.153816,146,505.898644,15
89.377786,219,506.507645,38
-78.311051,193,507.096644,14
345.596092,464,507.849644,68
947.692867,954,509.910643,161
457.701561,578,510.745644,77
972.72473,914,511.748645,196
226.483007,353,512.430646,47
1122.025903,1134,514.563645,147
-15.942965,137,515.120646,7
301.110452,407,515.830644,68
-80.474148,73,516.349648,4
310.624641,433,518.054646,48
-92.118302,60,518.582648,2
227.515755,343,519.278645,41
613.784832,625,520.126645,126
-20.945651,127,520.676644,9
-55.377592,113,521.243647,6
819.400713,838,523.294643,123
793.030349,838,524.275644,106
291.182446,347,524.963645,53
835.11881,899,527.106646,104
601.53684,676,527.992645,93
431.608817,529,528.779647,79
1945.01585,1836,531.353686,267
152.190074,836,532.313691,56
204.258254,334,534.091685,34
-87.046038,63,534.628685,3
-55.904692,85,535.195686,8
119.09893,235,535.84069,37
183.169997,280,536.485689,50
1098.512844,1072,537.600687,178
-72.039511,78,538.120685,3
-89.716803,64,539.616685,3
992.731344,982,540.681685,174
837.569961,863,541.682685,136
395.104499,483,543.575687,83
-91.378895,60,544.121686,2
-69.430465,72,544.658688,4
-84.511151,68,545.180685,5
196.931567,292,545.843687,51
-90.442926,65,546.363686,4
113.984656,230,547.006685,39
-91.510762,60,547.561688,2
801.396184,827,548.604687,134
-83.676106,69,550.295691,4
-669.823199,694,551.218199,11
554.793666,594,552.061203,115
-83.646037,67,552.579199,4
-92.610063,57,553.1042,2
-70.86605,81,553.632203,6
-48.931885,92,554.1682,9
744.604143,739,556.370199,159
-71.453374,79,556.901638,5
-83.417753,68,557.419638,3
-91.066034,59,557.924637,3
-87.033463,65,558.433639,4
-89.202852,61,558.941638,2
-97.992486,52,559.439637,2
-94.396126,57,559.945639,2
-90.227216,64,560.455638,4
-81.917581,66,560.969638,3
265.429359,339,561.641638,76
11.017514,230,562.25064,12
-52.951019,100,562.781637,8
-31.733119,114,563.330638,10
-87.327384,67,563.850641,3
-48.86114,97,564.384638,6
-60.188943,91,564.915641,5
-47.882303,82,565.441637,8
-73.955323,73,567.008214,4
-73.403546,79,567.549217,5
-75.302674,78,568.075213,5
228.879628,487,568.844215,38
233.870749,341,569.521218,44
-84.162998,66,570.038213,3
-83.053953,71,570.552213,3
-83.304356,69,571.073214,3
-227.879398,357,571.762218,8
3.075723,155,572.326214,5
-90.074344,61,572.829216,3
-79.006304,77,573.344214,5
-80.654751,65,573.850213,4
613.20894,644,575.658214,131
-82.900149,62,576.165214,3
-83.67374,69,576.672214,3
14.613675,152,577.225215,16
294.387047,392,577.919213,60
-90.661306,61,578.423216,2
667.840086,671,579.288213,152
157.005368,300,581.04313,37
-80.482489,69,581.566131,2
-80.65575,81,582.091132,6
275.571143,388,582.787131,42
1.179555,279,583.424131,17
64.13201,194,584.029132,23
518.53313,569,584.888134,97
-75.816971,68,585.407132,4
-33.188881,118,585.973131,9
37.206224,177,587.598132,22
-93.260999,106,588.169131,6
-58.479452,91,588.707133,6
-87.469763,62,589.212135,2
234.176048,335,589.879131,67
-16.332642,143,590.426131,11
-2.836922,194,591.004131,17
-16.673804,201,591.585131,15
-91.778506,67,592.092132,3
-84.882601,65,592.599131,3
-54.494046,97,593.123131,7
-92.781679,67,593.630131,2
524.335877,576,595.357131,114
-16.424193,130,595.916131,13
-80.772907,74,596.426131,4
924.601241,936,597.443131,140
301.142808,456,598.189133,51
-80.996197,69,598.702131,4
-87.134387,64,599.211133,2
367.736944,452,600.94513,57
342.649362,438,601.688131,69
1249.218647,1235,602.868132,173
325.351217,426,604.573132,56
-80.42002,73,605.089131,4
-86.367377,83,605.604131,4
531.316002,582,606.416133,109
573.307327,628,607.252131,88
1301.964947,1232,609.424131,214
-41.559359,115,609.966131,9
772.703146,768,610.900131,156
525.643589,633,612.724133,96
644.794823,698,613.605133,100
37.663538,164,614.168131,21
-89.4629,61,614.676137,3
990.995734,922,616.662133,232
288.494971,386,617.372131,58
83.820457,193,617.956131,32
123.743866,232,618.562132,44
56.881102,188,619.149133,23
2.229397,246,619.774131,18
415.128652,461,620.528132,100
772.801397,812,622.426131,118
93.495512,210,623.026131,33
-90.035688,62,623.534134,4
179.795781,301,624.187131,32
1031.781458,971,625.230132,213
-269.213627,203,626.89113,4
20.871458,156,627.477132,19
-98.908281,51,627.982131,2
927.700989,945,629.008132,132
-73.581567,76,629.528132,5
-77.539404,63,630.054131,4
-87.280198,68,630.566133,4
-62.73081,92,631.10113,9
-86.087093,66,631.634132,4
230.778195,341,633.601132,51
243.507574,348,634.327133,60
-76.809045,74,634.883132,4
-38.230302,113,635.425131,14
542.27665,584,636.261131,117
-66.766663,89,636.796133,10
-5.077076,135,637.352133,15
15.087849,153,637.911131,17
-32.559484,110,638.443131,10
-93.0786,68,638.954131,3
466.445819,541,640.696131,80
129.536744,248,641.333131,35
-43.584086,344,642.030132,17
86.347591,209,642.632133,29
-85.650641,66,643.170132,4
146.835096,268,643.821132,42
-89.736115,57,644.320131,2
369.190937,446,645.051132,75
-84.225313,66,645.566131,2
24.109418,154,646.126132,20
327.735381,434,647.888132,53
134.777676,250,648.512135,38
-87.9812,67,649.024131,5
-33.2258,115,649.561131,14
43.521657,187,650.143131,16
889.097888,853,651.10513,199
-70.88129,82,651.618132,8
93.221776,194,653.187131,25
-86.625144,63,653.706131,4
319.440331,394,654.404131,69
505.803167,538,655.189132,122
789.50631,769,656.123133,178
-26.310518,116,656.684135,11
-83.877815,68,658.259131,3
106.840927,223,658.885131,40
-75.858255,72,659.402131,6
-93.188307,56,659.906132,3
-47.952966,96,660.435131,8
-46.838193,97,660.981131,8
236.370534,339,661.65813,51
60.813492,194,662.263131,23
-40.856318,103,662.820132,10
-92.180391,67,663.346131,4
-96.680053,51,663.868132,2
-27.704252,115,664.435133,9
-93.406937,64,664.990132,3
-89.579742,61,665.513131,3
-8.972633,131,666.102132,12
-94.874217,58,666.652134,3
-96.960878,51,667.192132,2
-36.215399,111,667.760133,10
40.926308,164,669.362135,25
-29.27941,108,669.920133,11
-31.214701,112,670.483132,10
-96.519368,56,671.025133,2
43.488798,169,671.602133,24
-34.183187,110,672.164134,10
353.511368,443,672.906132,70
-26.971227,111,673.451131,12
489.431564,507,674.216131,131
-47.651887,96,674.746133,8
513.815279,550,676.561131,116
50.881895,177,677.146131,22
-92.170721,60,677.649131,2
-90.610075,59,678.149131,4
178.248898,292,678.802132,40
-6.144605,130,679.364135,13
-89.112483,60,679.892131,3
-2.853125,132,680.450132,15
-42.780509,98,681.002132,9
123.312267,238,681.625891,35
-94.211465,59,682.13889,3
6.849536,145,682.697891,15
-17.406775,125,683.24389,9
-97.88007,66,683.96289,2
-90.354515,58,684.47689,1
-49.060444,95,685.016891,8
184.921457,289,686.68248,48
32.77341,164,687.25748,22
-12.758236,128,687.800482,13
-90.987127,63,688.306479,4
154.321116,271,688.935478,39
-86.046091,60,689.441478,4
-97.073908,53,689.945482,2
-0.3616,134,690.49848,15
289.951219,375,691.195482,67
-85.759973,65,691.705478,5
133.652055,248,692.335479,39
-90.841523,60,692.856479,2
-90.708225,58,693.369483,2
121.800417,238,695.035481,38
-88.65615,61,695.562479,4
-87.83955,64,696.076479,4
325.907556,405,696.800479,75
-74.86827,75,697.319479,5
567.931269,618,698.15748,103
182.660006,297,698.810478,35
-242.25111,368,699.50248,8
-93.571025,56,701.068482,1
245.545063,340,701.756479,54
94.157895,211,702.35648,29
282.839848,360,703.043479,71
2.213498,137,703.599479,15
-91.686996,56,704.11355,2
124.626394,260,704.749551,19
29.287369,164,705.331552,18
54.75587,183,705.938552,24
-3.559784,132,706.505551,14
268.656197,337,708.26655,82
184.222298,292,708.932551,44
-25.273576,118,709.487555,13
84.149612,211,710.117553,27
-13.077802,125,710.698553,14
443.581389,493,711.467551,100
-30.201838,110,712.01955,11
-92.775516,60,712.52555,3
